date,Close,High,Low,Open,Volume,aVWAP_QQEMOD_bear_dot_c0_58,aVWAP_QQEMOD_bear_dot_c0_122,aVWAP_QQEMOD_bear_dot_c0_154,aVWAP_QQEMOD_bear_dot_c0_184,aVWAP_QQEMOD_bear_dot_c0_213,aVWAP_QQEMOD_bear_dot_c0_262,aVWAP_QQEMOD_bear_dot_c0_351,aVWAP_QQEMOD_bear_dot_c0_381,aVWAP_QQEMOD_bear_dot_c0_471,aVWAP_QQEMOD_bear_dot_c0_567,aVWAP_QQEMOD_bear_dot_c0_616,aVWAP_QQEMOD_bear_dot_c0_716,aVWAP_QQEMOD_bear_dot_c0_778,aVWAP_QQEMOD_bear_dot_c0_810,aVWAP_QQEMOD_bear_dot_c0_861,aVWAP_QQEMOD_bear_dot_c0_881,aVWAP_QQEMOD_bear_dot_c0_955,aVWAP_QQEMOD_bear_dot_c0_1046,aVWAP_QQEMOD_bear_dot_c0_1109,aVWAP_QQEMOD_bear_dot_c0_1162,aVWAP_QQEMOD_bear_dot_c0_1174,aVWAP_QQEMOD_bear_dot_c0_1253,aVWAP_price_maxima_minima_valley_c0_1,aVWAP_price_maxima_minima_valley_c0_2,aVWAP_price_maxima_minima_valley_c0_3,aVWAP_price_maxima_minima_valley_c0_4,aVWAP_price_maxima_minima_valley_c0_5,aVWAP_price_maxima_minima_valley_c0_6,aVWAP_price_maxima_minima_valley_c0_7,aVWAP_price_maxima_minima_valley_c0_8,aVWAP_price_maxima_minima_valley_c0_9,aVWAP_price_maxima_minima_valley_c0_10,aVWAP_price_maxima_minima_peak_c0_1,aVWAP_price_maxima_minima_peak_c0_2,aVWAP_price_maxima_minima_peak_c0_3,aVWAP_price_maxima_minima_peak_c0_4,aVWAP_price_maxima_minima_peak_c0_5,aVWAP_price_maxima_minima_peak_c0_6,aVWAP_price_maxima_minima_peak_c0_7,aVWAP_price_maxima_minima_peak_c0_8,aVWAP_price_maxima_minima_peak_c0_9,aVWAP_price_maxima_minima_peak_c0_10,color
2021-06-21 00:00:00+00:00,24.02,24.39,23.75,24.05,279801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-06-22 00:00:00+00:00,24.06,24.3,23.905,24.0,183231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-23 00:00:00+00:00,24.02,24.47,24.0,24.17,344235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.163333333333334,,,,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-24 00:00:00+00:00,23.9,24.2799,23.88,24.24,213648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.10842934522113,,,,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-25 00:00:00+00:00,24.11,24.2,23.91,24.1,275419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.096829578872168,,,,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-28 00:00:00+00:00,23.84,24.36,23.83,24.17,322726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.07258954085311,,,,,,,,,,#000000
2021-06-29 00:00:00+00:00,23.97,24.0883,23.82,24.0,348103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.046401652094577,,,,,,,,,,#000000
2021-06-30 00:00:00+00:00,23.86,24.17,23.76,24.0,382641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.022795172584008,,,,,,,,,,#000000
2021-07-01 00:00:00+00:00,23.81,24.015,23.71,24.0,269244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.000592051898813,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-07-02 00:00:00+00:00,23.8,23.84,23.66,23.8,259581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.97545433835473,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
