date,Close,High,Low,Open,Volume,aVWAP_peak_218,aVWAP_valley_191,SMA_50
2024-09-13 00:00:00+00:00,23.65,26.08,22.0,23.0,1828036,,,
2024-09-16 00:00:00+00:00,21.65,24.2425,20.515,24.0,246001,,,
2024-09-17 00:00:00+00:00,21.5,22.875,20.92,21.98,101382,,,
2024-09-18 00:00:00+00:00,21.0,22.45,20.688,21.5,53549,,,
2024-09-19 00:00:00+00:00,21.23,21.98,20.2852,21.17,119525,,,
2024-09-20 00:00:00+00:00,22.55,24.49,21.0,21.26,438199,,,
2024-09-23 00:00:00+00:00,22.27,23.0,21.4,22.59,106745,,,
2024-09-24 00:00:00+00:00,22.99,23.25,22.12,22.67,106343,,,
2024-09-25 00:00:00+00:00,23.16,23.75,22.15,23.3,132863,,,
2024-09-26 00:00:00+00:00,24.49,25.31,23.05,23.09,154229,,,
2024-09-27 00:00:00+00:00,23.95,24.74,23.29,24.6,88073,,,
2024-09-30 00:00:00+00:00,25.98,26.19,23.28,23.35,125580,,,
2024-10-01 00:00:00+00:00,24.06,25.99,22.91,25.52,192121,,,
2024-10-02 00:00:00+00:00,23.56,24.59,22.61,23.92,131006,,,
2024-10-03 00:00:00+00:00,24.5,25.5,23.2,23.5,118635,,,
2024-10-04 00:00:00+00:00,23.75,24.99,22.51,24.11,182621,,,
2024-10-07 00:00:00+00:00,24.2,24.29,23.25,23.67,31566,,,
2024-10-08 00:00:00+00:00,21.85,26.1495,21.34,25.51,250691,,,
2024-10-09 00:00:00+00:00,23.07,24.29,21.85,21.85,267565,,,
2024-10-10 00:00:00+00:00,23.56,24.53,22.6685,23.02,191566,,,
2024-10-11 00:00:00+00:00,23.94,24.65,23.53,23.7,156395,,,
2024-10-14 00:00:00+00:00,23.55,24.31,22.57,23.78,93555,,,
2024-10-15 00:00:00+00:00,24.09,24.41,23.055,23.82,84240,,,
2024-10-16 00:00:00+00:00,24.19,24.19,23.505,23.76,39886,,,
2024-10-17 00:00:00+00:00,23.16,24.89,22.8,24.56,64682,,,
2024-10-18 00:00:00+00:00,24.07,24.2,22.9456,23.15,125514,,,
2024-10-21 00:00:00+00:00,23.89,24.88,23.1,24.19,108041,,,
2024-10-22 00:00:00+00:00,23.97,24.2,23.31,24.02,35882,,,
