date,Close,High,Low,Open,Volume,aVWAP_peak_775,aVWAP_valley_816,SMA_50
2022-01-03 00:00:00+00:00,11.21,11.37,11.13,11.14,314954,,,
2022-01-04 00:00:00+00:00,11.73,11.755,11.21,11.21,995923,,,
2022-01-05 00:00:00+00:00,11.63,12.04,11.62,11.76,652980,,,
2022-01-06 00:00:00+00:00,11.37,11.78,11.34,11.69,435250,,,
2022-01-07 00:00:00+00:00,11.09,11.45,11.08,11.41,372861,,,
2022-01-10 00:00:00+00:00,10.89,11.09,10.76,11.0,397470,,,
2022-01-11 00:00:00+00:00,11.26,11.37,10.77,10.77,408827,,,
2022-01-12 00:00:00+00:00,11.38,11.46,11.2105,11.37,366362,,,
2022-01-13 00:00:00+00:00,11.58,11.865,11.44,11.52,553920,,,
2022-01-14 00:00:00+00:00,11.58,11.73,11.47,11.51,570621,,,
2022-01-18 00:00:00+00:00,11.09,11.39,11.01,11.39,431443,,,
2022-01-19 00:00:00+00:00,10.8,11.34,10.78,11.15,497630,,,
2022-01-20 00:00:00+00:00,10.71,11.13,10.695,10.88,440168,,,
2022-01-21 00:00:00+00:00,10.67,10.9,10.52,10.59,583590,,,
2022-01-24 00:00:00+00:00,10.79,10.84,10.15,10.43,691623,,,
2022-01-25 00:00:00+00:00,10.94,11.13,10.55,10.6,790779,,,
2022-01-26 00:00:00+00:00,10.97,11.22,10.8908,11.15,554064,,,
2022-01-27 00:00:00+00:00,11.64,12.41,11.34,11.34,1034110,,,
2022-01-28 00:00:00+00:00,12.48,12.49,11.63,11.73,713087,,,
2022-01-31 00:00:00+00:00,12.45,12.53,12.11,12.43,1010539,,,
2022-02-01 00:00:00+00:00,12.85,12.86,12.1701,12.5,1391607,,,
2022-02-02 00:00:00+00:00,12.66,13.4,12.53,13.0,1176870,,,
2022-02-03 00:00:00+00:00,12.61,12.71,12.46,12.55,891255,,,
2022-02-04 00:00:00+00:00,12.16,12.56,11.96,12.52,900217,,,
2022-02-07 00:00:00+00:00,11.83,12.2366,11.79,12.19,1192277,,,
2022-02-08 00:00:00+00:00,11.78,11.905,11.695,11.82,1541430,,,
2022-02-09 00:00:00+00:00,12.21,12.35,11.75,11.88,1080846,,,
2022-02-10 00:00:00+00:00,12.1,12.38,11.99,11.99,934890,,,
2022-02-11 00:00:00+00:00,11.99,12.385,11.88,12.1,779289,,,
2022-02-14 00:00:00+00:00,11.99,12.19,11.87,11.96,557645,,,
2022-02-15 00:00:00+00:00,12.51,12.545,12.06,12.15,642019,,,
2022-02-16 00:00:00+00:00,12.48,12.64,12.365,12.54,809591,,,
2022-02-17 00:00:00+00:00,12.32,12.444,12.195,12.31,606785,,,
2022-02-18 00:00:00+00:00,12.36,12.5,12.27,12.31,553613,,,
2022-02-22 00:00:00+00:00,12.03,12.4,12.01,12.24,734666,,,
2022-02-23 00:00:00+00:00,11.77,12.33,11.73,12.12,622806,,,
2022-02-24 00:00:00+00:00,11.64,11.68,11.17,11.35,694944,,,
2022-02-25 00:00:00+00:00,12.08,12.0901,11.725,11.76,522000,,,
2022-02-28 00:00:00+00:00,11.89,12.11,11.835,11.87,460120,,,
2022-03-01 00:00:00+00:00,11.5,11.95,11.48,11.89,475556,,,
2022-03-02 00:00:00+00:00,11.86,12.01,11.55,11.55,506293,,,
