date,Close,High,Low,Open,Volume,aVWAP_peak_543,aVWAP_valley_558,SMA_50
2022-01-03 00:00:00+00:00,11.5791575747,11.6093312753,11.5565272993,11.5565272993,77463,,,
2022-01-04 00:00:00+00:00,11.594244425,11.6319615506,11.5876816451,11.6168747004,48813,,,
2022-01-05 00:00:00+00:00,11.6244181255,11.6696786763,11.6017878501,11.6017878501,84355,,,
2022-01-06 00:00:00+00:00,11.6319615506,11.6621352512,11.594244425,11.6621352512,63025,,,
2022-01-07 00:00:00+00:00,11.6395049758,11.6771466672,11.6017878501,11.6470484009,79601,,,
2022-01-10 00:00:00+00:00,11.7752866281,11.7903734784,11.6244181255,11.6319615506,52519,,,
2022-01-11 00:00:00+00:00,11.8808945799,11.8808945799,11.7601997779,11.7979169035,58056,,,
2022-01-12 00:00:00+00:00,12.001589382,12.001589382,11.8808945799,11.8808945799,75168,,,
2022-01-13 00:00:00+00:00,11.9789591066,12.0393065077,11.9751873941,12.001589382,55065,,,
2022-01-14 00:00:00+00:00,11.9487854061,11.9676439689,11.9186117056,11.9563288312,45405,,,
2022-01-18 00:00:00+00:00,11.7979169035,11.9299268433,11.7828300532,11.8507208794,59761,,,
2022-01-19 00:00:00+00:00,11.8054603286,11.8431774543,11.7903734784,11.828090604,57838,,,
2022-01-20 00:00:00+00:00,11.8733511548,11.9638722564,11.8431774543,11.8431774543,210772,,,
2022-01-21 00:00:00+00:00,11.741341215,11.89303813,11.6806624491,11.89303813,92581,,,
2022-01-24 00:00:00+00:00,11.5441352256,11.6806624491,11.2710807788,11.6806624491,98151,,,
2022-01-25 00:00:00+00:00,11.5137958426,11.6882472948,11.3865979795,11.4455322309,96228,,,
2022-01-26 00:00:00+00:00,11.5517200714,11.6503230661,11.4986261512,11.5517200714,40440,,,
2022-01-27 00:00:00+00:00,11.6123988373,11.6880955979,11.5251731113,11.5593049171,39754,,,
2022-01-28 00:00:00+00:00,11.5668897629,11.5820594544,11.4986261512,11.5820594544,24004,,,
2022-01-31 00:00:00+00:00,11.6806624491,11.6882472948,11.5517200714,11.5517200714,44106,,,
2022-02-01 00:00:00+00:00,11.7261715235,11.7337563693,11.6123988373,11.6654927576,52799,,,
2022-02-02 00:00:00+00:00,11.741341215,11.7489260608,11.7034169863,11.711001832,59859,,,
2022-02-03 00:00:00+00:00,11.6275685288,11.6730776033,11.5365503799,11.6730776033,74893,,,
2022-02-04 00:00:00+00:00,11.6048139916,11.7185866778,11.5744746086,11.5744746086,39725,,,
2022-02-07 00:00:00+00:00,11.5896443001,11.6730776033,11.5744746086,11.5972291459,19196,,,
2022-02-08 00:00:00+00:00,11.6199836831,11.6579079118,11.5668897629,11.5668897629,19880,,,
2022-02-09 00:00:00+00:00,11.6958321406,11.7337563693,11.6275685288,11.6503230661,27190,,,
2022-02-10 00:00:00+00:00,11.4455322309,11.6427382203,11.4455322309,11.6427382203,77878,,,
2022-02-11 00:00:00+00:00,11.23315655,11.5062109969,11.2104020128,11.4682867682,80215,,,
2022-02-14 00:00:00+00:00,11.1042141724,11.2862504703,11.0822939682,11.263495933,56001,,,
2022-02-15 00:00:00+00:00,11.1800626298,11.1952323213,11.0966293266,11.0966293266,116274,,,
2022-02-16 00:00:00+00:00,11.3355519676,11.3355519676,11.1448461808,11.1753591067,63800,,,
2022-02-17 00:00:00+00:00,11.2745261158,11.3508084306,11.2440131899,11.3508084306,71258,,,
2022-02-18 00:00:00+00:00,11.2592696529,11.2821543473,11.2058720326,11.2058720326,78118,,,
2022-02-22 00:00:00+00:00,11.099076792,11.152169283,11.0876344448,11.0914485605,87454,,,
2022-02-23 00:00:00+00:00,11.1219614864,11.1539237763,11.0914485605,11.099076792,59334,,,
2022-02-24 00:00:00+00:00,11.099076792,11.1143332549,10.8473451534,10.969396857,164612,,,
2022-02-25 00:00:00+00:00,11.1601026438,11.1791732224,11.0378983756,11.0685638661,77610,,,
2022-02-28 00:00:00+00:00,11.1982438011,11.228756727,11.1297422825,11.1601026438,97253,,,
2022-03-01 00:00:00+00:00,11.1601026438,11.2135002641,11.1524744123,11.1982438011,110263,,,
2022-03-02 00:00:00+00:00,11.2363849585,11.2440131899,11.1829873382,11.2058720326,44072,,,
2022-03-03 00:00:00+00:00,11.2058720326,11.2575151597,11.1906155696,11.2363849585,26559,,,
2022-03-04 00:00:00+00:00,11.1372179493,11.2516414214,11.1143332549,11.1982438011,67472,,,
2022-03-07 00:00:00+00:00,10.9617686255,11.159187256,10.954140394,11.1143332549,30083,,,
2022-03-08 00:00:00+00:00,10.9465121625,11.0075380143,10.8778580793,10.969396857,47311,,,
2022-03-09 00:00:00+00:00,10.9770250884,10.9999097828,10.9388839311,10.9846533199,33296,,,
2022-03-10 00:00:00+00:00,10.9236274681,10.9758808537,10.824460459,10.824460459,44938,,,
2022-03-11 00:00:00+00:00,10.8168322275,10.9465121625,10.8168322275,10.9465121625,123825,,,
2022-03-14 00:00:00+00:00,10.6108699778,10.8702298478,10.5956135148,10.7786910701,94907,,,
2022-03-15 00:00:00+00:00,10.6108699778,10.679524061,10.5805096165,10.5956135148,50270,,,11.420913737486
2022-03-16 00:00:00+00:00,10.7863193016,10.8397169219,10.6261264407,10.6261264407,49662,,,11.405056972024
2022-03-17 00:00:00+00:00,10.9312556996,10.9312556996,10.7252934498,10.7252934498,59449,,,11.391797197516
