date,Close,High,Low,Open,Volume,aVWAP_QQEMOD_bear_dot_c0_63,aVWAP_QQEMOD_bear_dot_c0_154,aVWAP_QQEMOD_bear_dot_c0_180,aVWAP_QQEMOD_bear_dot_c0_202,aVWAP_QQEMOD_bear_dot_c0_226,aVWAP_QQEMOD_bear_dot_c0_261,aVWAP_QQEMOD_bear_dot_c0_332,aVWAP_QQEMOD_bear_dot_c0_471,aVWAP_QQEMOD_bear_dot_c0_490,aVWAP_QQEMOD_bear_dot_c0_545,aVWAP_QQEMOD_bear_dot_c0_597,aVWAP_QQEMOD_bear_dot_c0_648,aVWAP_QQEMOD_bear_dot_c0_766,aVWAP_QQEMOD_bear_dot_c0_785,aVWAP_QQEMOD_bear_dot_c0_811,aVWAP_QQEMOD_bear_dot_c0_848,aVWAP_QQEMOD_bear_dot_c0_894,aVWAP_QQEMOD_bear_dot_c0_955,aVWAP_QQEMOD_bear_dot_c0_1032,aVWAP_QQEMOD_bear_dot_c0_1111,aVWAP_QQEMOD_bear_dot_c0_1192,aVWAP_QQEMOD_bear_dot_c0_1233,aVWAP_price_maxima_minima_valley_c0_1,aVWAP_price_maxima_minima_valley_c0_2,aVWAP_price_maxima_minima_valley_c0_3,aVWAP_price_maxima_minima_valley_c0_4,aVWAP_price_maxima_minima_valley_c0_5,aVWAP_price_maxima_minima_valley_c0_6,aVWAP_price_maxima_minima_valley_c0_7,aVWAP_price_maxima_minima_valley_c0_8,aVWAP_price_maxima_minima_valley_c0_9,aVWAP_price_maxima_minima_valley_c0_10,aVWAP_price_maxima_minima_peak_c0_1,aVWAP_price_maxima_minima_peak_c0_2,aVWAP_price_maxima_minima_peak_c0_3,aVWAP_price_maxima_minima_peak_c0_4,aVWAP_price_maxima_minima_peak_c0_5,aVWAP_price_maxima_minima_peak_c0_6,aVWAP_price_maxima_minima_peak_c0_7,aVWAP_price_maxima_minima_peak_c0_8,aVWAP_price_maxima_minima_peak_c0_9,aVWAP_price_maxima_minima_peak_c0_10,color
2021-06-21 00:00:00+00:00,43.2516089952,43.384472836,42.2905605463,42.410138003,353262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-06-22 00:00:00+00:00,43.1630331013,43.4996214981,42.5252866651,43.065599618,310188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-23 00:00:00+00:00,43.5616246239,43.9668593385,43.1984634588,43.4641911406,365252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-24 00:00:00+00:00,43.1630331013,44.0753648085,42.9150205983,44.0753648085,352091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-25 00:00:00+00:00,43.384472836,44.1905134706,43.3667576573,43.5793398026,1487743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-28 00:00:00+00:00,42.8441598832,43.2914681474,42.193127063,43.1984634588,418219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-29 00:00:00+00:00,42.7290112211,43.6059125708,42.5341442545,43.18074828,313067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-30 00:00:00+00:00,43.5439094451,43.6856308753,42.4189955924,42.4189955924,460331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-07-01 00:00:00+00:00,43.6236277496,44.0266480669,43.2958969421,43.7653491798,524136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-07-02 00:00:00+00:00,43.0124540816,43.6767732859,42.8795902408,43.6767732859,268371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
