date,Close,High,Low,Open,Volume,aVWAP_QQEMOD_bear_dot_c0_172,aVWAP_QQEMOD_bear_dot_c0_220,aVWAP_QQEMOD_bear_dot_c0_344,aVWAP_QQEMOD_bear_dot_c0_377,aVWAP_QQEMOD_bear_dot_c0_423,aVWAP_QQEMOD_bear_dot_c0_447,aVWAP_QQEMOD_bear_dot_c0_493,aVWAP_QQEMOD_bear_dot_c0_515,aVWAP_QQEMOD_bear_dot_c0_541,aVWAP_QQEMOD_bear_dot_c0_623,aVWAP_QQEMOD_bear_dot_c0_692,aVWAP_QQEMOD_bear_dot_c0_732,aVWAP_QQEMOD_bear_dot_c0_754,aVWAP_QQEMOD_bear_dot_c0_811,aVWAP_QQEMOD_bear_dot_c0_885,aVWAP_QQEMOD_bear_dot_c0_941,aVWAP_QQEMOD_bear_dot_c0_1039,aVWAP_QQEMOD_bear_dot_c0_1084,aVWAP_QQEMOD_bear_dot_c0_1120,aVWAP_QQEMOD_bear_dot_c0_1135,aVWAP_QQEMOD_bear_dot_c0_1173,aVWAP_QQEMOD_bear_dot_c0_1251,aVWAP_price_maxima_minima_valley_c0_1,aVWAP_price_maxima_minima_valley_c0_2,aVWAP_price_maxima_minima_valley_c0_3,aVWAP_price_maxima_minima_valley_c0_4,aVWAP_price_maxima_minima_valley_c0_5,aVWAP_price_maxima_minima_valley_c0_6,aVWAP_price_maxima_minima_valley_c0_7,aVWAP_price_maxima_minima_valley_c0_8,aVWAP_price_maxima_minima_valley_c0_9,aVWAP_price_maxima_minima_valley_c0_10,aVWAP_price_maxima_minima_peak_c0_1,aVWAP_price_maxima_minima_peak_c0_2,aVWAP_price_maxima_minima_peak_c0_3,aVWAP_price_maxima_minima_peak_c0_4,aVWAP_price_maxima_minima_peak_c0_5,aVWAP_price_maxima_minima_peak_c0_6,aVWAP_price_maxima_minima_peak_c0_7,aVWAP_price_maxima_minima_peak_c0_8,aVWAP_price_maxima_minima_peak_c0_9,aVWAP_price_maxima_minima_peak_c0_10,color
2021-06-21 00:00:00+00:00,29.506,30.1,28.5,30.1,3660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-06-22 00:00:00+00:00,29.503,30.1,28.904,30.1,1390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-23 00:00:00+00:00,29.603,30.0,28.8,28.8,1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-24 00:00:00+00:00,29.8,30.2,28.6,30.2,3269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.53333333333333,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-25 00:00:00+00:00,29.9,30.0,28.961,29.814,2597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.571850039777242,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-28 00:00:00+00:00,29.8,29.9,28.9,28.9,1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.564718108996615,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-29 00:00:00+00:00,29.6,29.9,29.0,29.6,2377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.54865347396268,,,,,,,"rgba(38, 166, 154, 0.5)"
2021-06-30 00:00:00+00:00,28.7,29.9,28.5,29.899,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.45452705701604,,,,,,,#000000
2021-07-01 00:00:00+00:00,29.6,29.9,28.65,28.65,821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.449864853367362,,,,,,,#000000
2021-07-02 00:00:00+00:00,29.5,29.542,28.85,29.044,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.43466099341711,,,,,,,#000000
