date,Close,High,Low,Open,Volume,aVWAP_peak_906,aVWAP_valley_903
2022-01-03 00:00:00+00:00,47.32,47.38,46.3402,46.35,54347,,
2022-01-04 00:00:00+00:00,48.18,48.69,47.06,47.44,58066,,
2022-01-05 00:00:00+00:00,45.7,48.0,45.57,48.0,56358,,
2022-01-06 00:00:00+00:00,45.74,46.26,44.65,45.6,83727,,
2022-01-07 00:00:00+00:00,50.66,51.1,48.35,48.57,149857,,
2022-01-10 00:00:00+00:00,51.25,51.9999,50.1101,51.12,109633,,
2022-01-11 00:00:00+00:00,51.21,52.52,50.75,51.36,83293,,
2022-01-12 00:00:00+00:00,49.96,52.5,49.91,51.78,55644,,
2022-01-13 00:00:00+00:00,50.99,51.63,49.3237,50.14,68565,,
2022-01-14 00:00:00+00:00,49.78,51.16,49.28,50.22,31953,,
2022-01-18 00:00:00+00:00,48.01,49.18,47.179,49.18,65960,,
2022-01-19 00:00:00+00:00,47.83,48.6,47.28,48.46,49542,,
2022-01-20 00:00:00+00:00,46.38,48.3802,46.1501,47.8,36661,,
2022-01-21 00:00:00+00:00,45.33,46.83,45.33,46.24,42783,,
2022-01-24 00:00:00+00:00,46.14,46.4,43.63,44.43,55985,,
2022-01-25 00:00:00+00:00,45.06,45.975,44.2434,45.46,39257,,
2022-01-26 00:00:00+00:00,44.61,46.51,44.2,46.26,47708,,
2022-01-27 00:00:00+00:00,43.96,45.47,43.61,45.11,29885,,
2022-01-28 00:00:00+00:00,44.76,44.79,42.94,43.67,41525,,
2022-01-31 00:00:00+00:00,46.81,46.91,44.5113,44.52,48707,,
2022-02-01 00:00:00+00:00,46.44,47.38,45.44,46.99,48135,,
2022-02-02 00:00:00+00:00,46.33,46.5,45.51,46.46,45743,,
2022-02-03 00:00:00+00:00,45.57,46.8354,45.45,45.68,31720,,
2022-02-04 00:00:00+00:00,46.63,46.69,45.0592,45.31,54055,,
2022-02-07 00:00:00+00:00,46.25,47.38,45.9,46.26,90324,,
2022-02-08 00:00:00+00:00,47.2,47.34,46.08,46.27,41503,,
2022-02-09 00:00:00+00:00,47.0,47.83,46.59,47.35,62632,,
2022-02-10 00:00:00+00:00,46.25,47.73,45.915,46.24,45893,,
2022-02-11 00:00:00+00:00,45.22,46.73,44.7601,46.08,31235,,
2022-02-14 00:00:00+00:00,45.98,46.23,45.4,45.41,31754,,
2022-02-15 00:00:00+00:00,47.86,48.64,46.47,46.5,69384,,
2022-02-16 00:00:00+00:00,47.6,47.92,46.72,47.38,42306,,
2022-02-17 00:00:00+00:00,46.8,47.59,46.59,47.06,32345,,
2022-02-18 00:00:00+00:00,46.69,47.16,46.0968,46.5,44752,,
2022-02-22 00:00:00+00:00,44.89,46.63,44.22,46.46,71241,,
2022-02-23 00:00:00+00:00,44.52,45.37,44.2928,45.37,25790,,
2022-02-24 00:00:00+00:00,45.68,45.85,43.52,43.66,42243,,
2022-02-25 00:00:00+00:00,46.37,46.39,44.91,46.0,20780,,
2022-02-28 00:00:00+00:00,46.1,46.685,45.5101,45.85,40910,,
2022-03-01 00:00:00+00:00,45.53,46.565,45.13,46.26,33257,,
2022-03-02 00:00:00+00:00,46.4,47.31,45.7,45.7,65015,,
2022-03-03 00:00:00+00:00,45.65,46.84,45.33,46.84,25871,,
2022-03-04 00:00:00+00:00,44.03,45.5,43.65,45.04,46703,,
2022-03-07 00:00:00+00:00,42.4,44.4,42.16,43.8,54690,,
2022-03-08 00:00:00+00:00,42.43,43.0945,41.62,42.45,36881,,
2022-03-09 00:00:00+00:00,43.73,44.265,43.06,43.06,19498,,
2022-03-10 00:00:00+00:00,43.19,43.48,42.31,42.95,16482,,
2022-03-11 00:00:00+00:00,42.18,43.585,42.16,43.2,31214,,
2022-03-14 00:00:00+00:00,42.28,42.82,42.0,42.66,21095,,
2022-03-15 00:00:00+00:00,42.93,43.16,41.71,42.42,45440,,
2022-03-16 00:00:00+00:00,45.92,46.13,43.45,43.45,47955,,
2022-03-17 00:00:00+00:00,46.76,47.092,45.33,45.33,47737,,
2022-03-18 00:00:00+00:00,47.54,48.19,46.94,46.94,104150,,
2022-03-21 00:00:00+00:00,46.93,48.232,46.59,48.01,38939,,
2022-03-22 00:00:00+00:00,46.8,47.4836,46.58,47.35,43556,,
2022-03-23 00:00:00+00:00,45.77,46.8955,45.61,46.6,31655,,
2022-03-24 00:00:00+00:00,46.02,46.08,45.1498,45.56,25567,,
2022-03-25 00:00:00+00:00,46.19,47.28,45.88,46.5,64554,,
2022-03-28 00:00:00+00:00,47.39,47.43,45.93,46.31,56780,,
2022-03-29 00:00:00+00:00,48.5,48.81,47.54,47.54,55071,,
2022-03-30 00:00:00+00:00,49.3,49.325,48.51,48.8,75365,,
2022-03-31 00:00:00+00:00,45.22,49.5064,44.65,48.28,268360,,
2022-04-01 00:00:00+00:00,47.16,47.76,45.45,45.85,85507,,
2022-04-04 00:00:00+00:00,46.67,47.99,46.45,47.38,64864,,
2022-04-05 00:00:00+00:00,44.79,46.91,44.73,46.37,66740,,
2022-04-06 00:00:00+00:00,43.81,44.75,43.31,44.75,90210,,
2022-04-07 00:00:00+00:00,42.85,44.52,42.66,43.96,35276,,
2022-04-08 00:00:00+00:00,42.23,42.78,41.921,42.78,91444,,
2022-04-11 00:00:00+00:00,44.11,44.8575,41.83,41.83,89400,,
2022-04-12 00:00:00+00:00,43.97,45.255,43.91,44.3,106814,,
