date,Close,High,Low,Open,Volume,aVWAP_QQEMOD_bear_dot_c0_63,aVWAP_QQEMOD_bear_dot_c0_136,aVWAP_QQEMOD_bear_dot_c0_152,aVWAP_QQEMOD_bear_dot_c0_237,aVWAP_QQEMOD_bear_dot_c0_305,aVWAP_QQEMOD_bear_dot_c0_393,aVWAP_QQEMOD_bear_dot_c0_453,aVWAP_QQEMOD_bear_dot_c0_515,aVWAP_QQEMOD_bear_dot_c0_543,aVWAP_QQEMOD_bear_dot_c0_655,aVWAP_QQEMOD_bear_dot_c0_712,aVWAP_QQEMOD_bear_dot_c0_762,aVWAP_QQEMOD_bear_dot_c0_837,aVWAP_QQEMOD_bear_dot_c0_883,aVWAP_QQEMOD_bear_dot_c0_928,aVWAP_QQEMOD_bear_dot_c0_956,aVWAP_QQEMOD_bear_dot_c0_995,aVWAP_QQEMOD_bear_dot_c0_1051,aVWAP_QQEMOD_bear_dot_c0_1082,aVWAP_QQEMOD_bear_dot_c0_1227,aVWAP_price_maxima_minima_valley_c0_1,aVWAP_price_maxima_minima_valley_c0_2,aVWAP_price_maxima_minima_valley_c0_3,aVWAP_price_maxima_minima_valley_c0_4,aVWAP_price_maxima_minima_valley_c0_5,aVWAP_price_maxima_minima_valley_c0_6,aVWAP_price_maxima_minima_valley_c0_7,aVWAP_price_maxima_minima_valley_c0_8,aVWAP_price_maxima_minima_valley_c0_9,aVWAP_price_maxima_minima_valley_c0_10,aVWAP_price_maxima_minima_peak_c0_1,aVWAP_price_maxima_minima_peak_c0_2,aVWAP_price_maxima_minima_peak_c0_3,aVWAP_price_maxima_minima_peak_c0_4,aVWAP_price_maxima_minima_peak_c0_5,aVWAP_price_maxima_minima_peak_c0_6,aVWAP_price_maxima_minima_peak_c0_7,aVWAP_price_maxima_minima_peak_c0_8,aVWAP_price_maxima_minima_peak_c0_9,aVWAP_price_maxima_minima_peak_c0_10,color
2021-06-21 00:00:00+00:00,5.425,5.55,5.05,5.35,8973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-06-22 00:00:00+00:00,5.325,5.675,5.2,5.55,12937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-23 00:00:00+00:00,5.35,5.55,5.25,5.25,13981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.391343462862522,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-24 00:00:00+00:00,5.35,5.45,5.15,5.45,12569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.367573294164325,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-25 00:00:00+00:00,5.2,5.375,5.1,5.35,21089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.317937659579152,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-28 00:00:00+00:00,5.2,5.3,5.05,5.15,10374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2982564012215185,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-29 00:00:00+00:00,5.1,5.225,5.1,5.225,5384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.287211792910107,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-06-30 00:00:00+00:00,5.1,5.15,5.0,5.1,15929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.252012634172602,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-07-01 00:00:00+00:00,5.15,5.15,5.05,5.1,11619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.236874450498323,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-07-02 00:00:00+00:00,5.3,5.3,5.15,5.25,6944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.237696855130266,,,,,,,,"rgba(239, 83, 80, 0.5)"
