date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_842,Gap_Up_aVWAP_828,Gap_Up_aVWAP_718,Gap_Up_aVWAP_717,Gap_Up_aVWAP_539,Gap_Up_aVWAP_490,Gap_Up_aVWAP_459,Gap_Up_aVWAP_319,Gap_Up_aVWAP_149,Gap_Down_aVWAP_883,Gap_Down_aVWAP_793,Gap_Down_aVWAP_787,Gap_Down_aVWAP_649,Gap_Down_aVWAP_648,Gap_Down_aVWAP_642,Gap_Down_aVWAP_500,Gap_Down_aVWAP_158,Gap_Down_aVWAP_140,Gap_Down_aVWAP_90,aVWAP_OB_bear_152,aVWAP_OB_bear_63,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,10.5,10.875,10.245,10.26,188726,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,10.1475,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,188726.0,False,False,False,False
2022-01-04 00:00:00+00:00,10.74,10.89,10.35,10.575,200561,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,200561,7865.137254901961,False,False,False,False,189190.11764705883,False,False,False,False
2022-01-05 00:00:00+00:00,9.63,10.8,9.51,10.62,189902,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,10.35,9.66,0.0,72.14236824093088,-61.43052703627649,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10659,7974.700499807766,False,False,False,False,189218.03460207614,False,False,False,False
2022-01-06 00:00:00+00:00,9.06,9.66,8.97,9.6,374038,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.81463132182392,-61.43052703627649,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-363379,-6588.189715870969,False,False,False,False,196465.87638238686,False,False,False,False
2022-01-07 00:00:00+00:00,8.76,9.18,8.64,9.06,221884,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.6803424498434,-61.43052703627649,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-585263,-29281.319530934852,False,False,False,False,197462.6655438619,False,False,False,False
2022-01-10 00:00:00+00:00,8.25,8.7,7.995,8.7,263297,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.546904018062698,-61.43052703627649,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-848560,-61409.89523560408,False,False,False,False,200044.40414998497,False,False,False,False
2022-01-11 00:00:00+00:00,8.52,8.79,8.1597,8.175,770585,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.392853245292613,-61.43052703627649,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-77975,-62059.50718714902,False,False,False,False,222418.54516371104,False,False,False,False
2022-01-12 00:00:00+00:00,8.82,9.21,8.34,8.61,449541,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.694280370691118,-61.43052703627649,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,371566,-45054.58533667259,False,False,False,False,231325.30809846747,False,False,False,False
2022-01-13 00:00:00+00:00,8.34,8.97,8.25,8.85,240556,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.864659012656745,-61.43052703627649,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,131010,-38150.09179405798,False,False,False,False,231687.29601617466,False,False,False,False
2022-01-14 00:00:00+00:00,8.04,8.28,7.77,8.25,283869,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.46002919650519,-61.43052703627649,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-152859,-42648.48035115375,False,False,False,False,233733.6373488737,False,False,False,False
