date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_66,Gap_Up_aVWAP_60,Gap_Up_aVWAP_59,Gap_Up_aVWAP_55,Gap_Up_aVWAP_51,Gap_Up_aVWAP_50,Gap_Up_aVWAP_47,Gap_Up_aVWAP_38,Gap_Up_aVWAP_37,Gap_Up_aVWAP_36,Gap_Down_aVWAP_64,Gap_Down_aVWAP_62,Gap_Down_aVWAP_52,Gap_Down_aVWAP_35,Gap_Down_aVWAP_24,Gap_Down_aVWAP_16,Gap_Down_aVWAP_14,Gap_Down_aVWAP_6,Gap_Down_aVWAP_5,Gap_Down_aVWAP_2,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-29 16:00:00+00:00,45.44,45.62,45.35,45.35,1460.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1460.0,False,False,False,False
2025-05-30 16:00:00+00:00,45.84,45.965,45.625,45.84,1417.0,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1417.0,21.968992248062015,False,False,False,False,1459.3333333333333,False,False,False,False
2025-06-02 16:00:00+00:00,45.55,45.62,45.375,45.58,398.0,,,,,,,,,,,,,,,,,,,,45.525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.53993610223631,6.389776357827088,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1019.0,37.42683732948741,False,False,False,False,1442.878552971576,False,False,False,False
2025-06-03 16:00:00+00:00,45.115,45.385,45.115,45.365,430.0,,,,,,,,,,,,,,,,,,,,45.402093397745574,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.84752438176105,6.389776357827088,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,589.0,45.978359231355824,False,False,False,False,1427.1750095146524,False,False,False,False
2025-06-04 16:00:00+00:00,45.185,45.5,45.07,45.16,1166.0,,,,,,,,,,,,,,,,,,,,45.30925777331996,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.36194984216624,6.389776357827088,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-577.0,36.31978001846659,False,False,False,False,1423.1257845609368,False,False,False,False
2025-06-05 16:00:00+00:00,44.64,44.88,44.62,44.74,1093.0,,,,,,,,,,,,,,,,,,,44.74666666666667,45.11006370802289,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.996766678159176,30.378130833846342,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1670.0,9.865209785622145,False,False,False,False,1418.0075553429378,False,False,False,False
2025-06-06 16:00:00+00:00,44.285,44.355,44.035,44.155,1108.0,,,,,,,,,,,,,,,,,,44.18166666666666,44.46224140542177,44.86485180770758,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.97885696673407,19.2269032524313,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2778.0,-33.357506645162694,False,False,False,False,1413.2012366554504,False,False,False,False
2025-06-09 16:00:00+00:00,44.42,44.42,44.145,44.155,359.0,,,,,,,,,,,,,,,,,,44.19594183140195,44.43107552083333,44.815593617332745,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.633583825783997,11.280912137354768,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2778.0,-75.91010344136171,False,False,False,False,1396.857031435986,False,False,False,False
2025-06-10 16:00:00+00:00,44.32,44.54,44.175,44.335,922.0,,,,,,,,,,,,,,,,,,44.25539835356495,44.40960750526517,44.73720112003896,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.03828987124477,8.23479494236571,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1856.0,-103.50839641126308,False,False,False,False,1389.4949069175987,False,False,False,False
2025-06-11 16:00:00+00:00,44.295,44.43,44.22,44.275,401.0,,,,,,,,,,,,,,,,,,44.26300657108722,44.39914885397888,44.707938574102435,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.610158084650404,4.853089257698045,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2257.0,-136.8958631335691,False,False,False,False,1374.1694044847675,False,False,False,False
