date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_890,Gap_Up_aVWAP_880,Gap_Up_aVWAP_813,Gap_Up_aVWAP_805,Gap_Up_aVWAP_795,Gap_Up_aVWAP_766,Gap_Up_aVWAP_749,Gap_Up_aVWAP_733,Gap_Up_aVWAP_675,Gap_Up_aVWAP_519,Gap_Down_aVWAP_864,Gap_Down_aVWAP_773,Gap_Down_aVWAP_743,Gap_Down_aVWAP_684,Gap_Down_aVWAP_618,Gap_Down_aVWAP_616,Gap_Down_aVWAP_563,Gap_Down_aVWAP_351,Gap_Down_aVWAP_349,Gap_Down_aVWAP_333,aVWAP_OB_bull_819,aVWAP_OB_bull_719,aVWAP_OB_bear_378,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,3.7605,3.7605,3.475,3.5,8847,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,8847.0,False,False,False,False
2022-01-04 00:00:00+00:00,3.678,3.707,3.597,3.6,7599,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-7599,-298.0,False,False,False,False,8798.058823529413,False,False,False,False
2022-01-05 00:00:00+00:00,3.63,3.75,3.63,3.716735,6751,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14350,-849.0588235294117,False,False,False,False,8717.782006920415,False,False,False,False
2022-01-06 00:00:00+00:00,3.6345,3.65,3.5,3.5,13409,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2895662368113012,-48.81789761625631,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-941,-852.6643598615916,False,False,False,False,8901.75133998236,False,False,False,False
2022-01-07 00:00:00+00:00,3.6585,3.75,3.55,3.6345,7725,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07673101690984,-42.66797246987772,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,6784,-553.1873261415292,False,False,False,False,8855.604228610502,False,False,False,False
2022-01-10 00:00:00+00:00,3.4795,3.594,3.423,3.551,9698,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.251107288488626,-42.66797246987772,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2914,-645.7682153124496,False,False,False,False,8888.639356900287,False,False,False,False
2022-01-11 00:00:00+00:00,3.5,3.55,3.4,3.55,10546,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.517676538407798,-41.12250929693205,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,7632,-321.1498539276476,False,False,False,False,8953.633891923806,False,False,False,False
2022-01-12 00:00:00+00:00,3.5695,3.72,3.31,3.72,9637,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.92887920874712,-34.60217229615121,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,17269,368.6599442655935,False,False,False,False,8980.432562828755,False,False,False,False
2022-01-13 00:00:00+00:00,3.451,3.6208,3.45,3.598,12555,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.80210749660106,-33.43339609434242,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,4714,539.065436647335,False,False,False,False,9120.611678011941,False,False,False,False
2022-01-14 00:00:00+00:00,3.3525,3.45085,3.3005,3.45085,7395,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.44644791624081,-33.43339609434242,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2681,412.78836070038074,False,False,False,False,9052.940631815394,False,False,False,False
