date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_894,Gap_Up_aVWAP_876,Gap_Up_aVWAP_852,Gap_Up_aVWAP_822,Gap_Up_aVWAP_792,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Up_aVWAP_720,Gap_Up_aVWAP_700,Gap_Up_aVWAP_690,Gap_Down_aVWAP_846,Gap_Down_aVWAP_840,Gap_Down_aVWAP_834,Gap_Down_aVWAP_762,Gap_Down_aVWAP_750,Gap_Down_aVWAP_744,Gap_Down_aVWAP_738,Gap_Down_aVWAP_732,Gap_Down_aVWAP_708,Gap_Down_aVWAP_702,aVWAP_OB_bull_847,aVWAP_OB_bull_434,aVWAP_OB_bull_281,aVWAP_OB_bear_720,aVWAP_OB_bear_402,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 17:00:00+00:00,10.97,10.98,10.91,10.97,1771.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.325688186396846,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.080295458901894,11.838503968311059,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,9992.0,595.5460706135017,False,False,False,False,1942.2456973440721,False,False,False,False
2025-02-07 18:00:00+00:00,10.97,11.01,10.885,10.91,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.323807671820147,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.63026351571145,9.104174446896394,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,9742.0,737.3515578908117,False,False,False,False,1916.0093299433888,False,False,False,False
2025-02-07 19:00:00+00:00,10.9,10.995,10.855,10.965,1064.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.127201431994415,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.03196235629535,8.044796516111006,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,10806.0,893.4546345126596,False,False,False,False,1902.799882967522,False,False,False,False
2025-02-07 20:00:00+00:00,10.97,11.365,10.96,11.34,4767.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.239122843754085,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.83509871278007,8.044796516111006,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,15573.0,1121.0444851403702,False,False,False,False,1947.2060863323666,False,False,False,False
2025-02-10 15:00:00+00:00,11.475,11.515,11.42,11.425,955.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.324605488060023,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.8925639632755,1.0109588278757258,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,16528.0,1359.912012502535,False,False,False,False,1931.8230462341903,False,False,False,False
2025-02-10 16:00:00+00:00,11.43,11.5,11.305,11.37,1737.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.324469934403318,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.482744969779006,2.754787641541917,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,14791.0,1568.1459347893172,False,False,False,False,1928.8025338894743,False,False,False,False
2025-02-10 17:00:00+00:00,11.37,11.38,11.165,11.2,1971.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.300602028974842,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.40455553505443,2.754787641541917,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,12820.0,1742.593284637545,False,False,False,False,1929.4567581702577,False,False,False,False
2025-02-10 18:00:00+00:00,11.2,11.445,11.16,11.44,1047.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.304149422428154,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.91982307734175,2.754787641541917,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,13867.0,1930.5685825501412,False,False,False,False,1915.775258043587,False,False,False,False
2025-02-10 19:00:00+00:00,11.44,11.495,11.41,11.43,1128.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.316048057220373,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.744570143439546,3.8787000407463594,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,12739.0,2098.1411626656427,False,False,False,False,1903.5616881514381,False,False,False,False
2025-02-10 20:00:00+00:00,11.43,11.505,11.395,11.5,1876.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.333379034761007,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.10999513509505,5.628669415844719,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,14615.0,2292.200989601059,False,False,False,False,1903.1343751568422,False,False,False,False
2025-02-11 15:00:00+00:00,11.42,11.42,11.25,11.325,704.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.332642411956442,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.676966157680496,5.628669415844719,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,13911.0,2472.337408366934,False,False,False,False,1884.5431445342556,False,False,False,False
2025-02-11 16:00:00+00:00,11.32,11.415,11.26,11.37,729.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.33273301334195,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.70012136078426,5.628669415844719,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,14640.0,2660.9833400201596,False,False,False,False,1866.627746944577,False,False,False,False
2025-02-11 17:00:00+00:00,11.365,11.415,11.29,11.34,1178.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.332947658167138,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.460167620408484,5.628669415844719,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,13462.0,2828.4409626555057,False,False,False,False,1855.9513477671417,False,False,False,False
2025-02-11 18:00:00+00:00,11.34,11.35,11.29,11.31,904.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.331702402997701,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.01353990786912,5.628669415844719,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,12558.0,2979.286839203482,False,False,False,False,1841.192412142845,False,False,False,False
2025-02-11 19:00:00+00:00,11.31,11.34,11.275,11.34,1007.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.33060314599012,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.62204254676104,10.572637593110805,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,13565.0,3143.4064230918,False,False,False,False,1828.2591964507078,False,False,False,False
2025-02-11 20:00:00+00:00,11.34,11.35,11.085,11.125,3355.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.310529626642023,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.190436302382174,6.160362941897908,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,10210.0,3252.966013431462,False,False,False,False,1851.9295965057356,False,False,False,False
2025-02-12 15:00:00+00:00,10.975,10.98,10.84,10.94,3676.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.262268309340618,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.68362895367997,1.0178114821115116,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,6534.0,3303.834757409269,False,False,False,False,1880.2097578002204,False,False,False,False
2025-02-12 16:00:00+00:00,10.94,11.035,10.885,10.99,4138.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.228515609541807,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.147796551533595,-1.2446812120513684,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,10672.0,3418.0698774494354,False,False,False,False,1915.2142576792867,False,False,False,False
2025-02-12 17:00:00+00:00,10.99,11.235,10.99,11.22,3234.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.222912855598883,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.843110343845,-1.2446812120513684,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,13906.0,3580.673445240917,False,False,False,False,1935.6605482579023,False,False,False,False
2025-02-12 18:00:00+00:00,11.225,11.24,10.995,11.005,1298.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.218717002905422,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.52087956466525,-1.2446812120513684,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,12608.0,3720.6319964774916,False,False,False,False,1925.774338207392,False,False,False,False
2025-02-12 19:00:00+00:00,11.01,11.03,10.92,11.0,2300.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.206760218585975,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.573009283374,-1.2446812120513684,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,10308.0,3822.7617329662125,False,False,False,False,1931.5762864522387,False,False,False,False
2025-02-12 20:00:00+00:00,11.0,11.07,10.965,11.0,4311.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.190338131567751,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.941095762513164,-1.5455992496140638,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,10308.0,3923.3080626876667,False,False,False,False,1968.4665765847622,False,False,False,False
2025-02-13 15:00:00+00:00,10.875,10.905,10.805,10.82,712.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.185453061521521,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.04571145087941,-4.525642137465091,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,9596.0,4011.256774894059,False,False,False,False,1948.9864746222077,False,False,False,False
2025-02-13 16:00:00+00:00,10.81,10.81,10.655,10.66,1292.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.173479567274802,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.389362586502294,-8.087683460649771,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,8304.0,4077.8109334228334,False,False,False,False,1938.8006378063594,False,False,False,False
2025-02-13 17:00:00+00:00,10.665,10.68,10.56,10.615,1369.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.159114723273483,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.509371977919244,-10.840236340125273,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,6935.0,4122.108438331006,False,False,False,False,1929.9665193907567,False,False,False,False
2025-02-13 18:00:00+00:00,10.605,10.645,10.54,10.64,1355.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.011164164091447,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.25741367356746,-12.111454334691267,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,8290.0,4186.726912155332,False,False,False,False,1921.0523097877992,False,False,False,False
2025-02-13 19:00:00+00:00,10.635,10.89,10.63,10.87,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.019491393561275,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.64569978759111,-12.111454334691267,False,True,False,True,True,4.07416888106393,0,,,False,False,False,False,,,False,False,False,False,8657.0,4256.0334716567995,False,False,False,False,1896.9584755275232,False,False,False,False
2025-02-13 20:00:00+00:00,10.865,10.955,10.83,10.83,3388.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.045174983047147,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.93809594405509,-17.019041791655916,False,True,False,True,True,3.2521732442765448,0,,,False,False,False,False,,,False,False,False,False,5269.0,4271.738379072973,False,False,False,False,1920.0753983875616,False,False,False,False
2025-02-14 15:00:00+00:00,11.32,11.415,11.085,11.28,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.126889106863143,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.98153051841673,-9.621504278245439,False,True,False,False,True,10.901279338686912,0,,,False,False,False,False,,,False,False,False,False,8268.0,4333.695923583469,False,False,False,False,1936.8029115908553,False,False,False,False
2025-02-14 16:00:00+00:00,11.285,11.315,11.09,11.125,3392.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,11.132166560222412,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.857921665072325,-7.18200497339766,False,True,False,False,True,7.798729852640886,0,,,False,False,False,False,,,False,False,False,False,4876.0,4342.10373872171,False,False,False,False,1959.3641067599895,False,False,False,False
