date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_897,Gap_Up_aVWAP_863,Gap_Up_aVWAP_851,Gap_Up_aVWAP_830,Gap_Up_aVWAP_822,Gap_Up_aVWAP_788,Gap_Up_aVWAP_782,Gap_Up_aVWAP_775,Gap_Up_aVWAP_768,Gap_Up_aVWAP_730,Gap_Down_aVWAP_882,Gap_Down_aVWAP_859,Gap_Down_aVWAP_835,Gap_Down_aVWAP_821,Gap_Down_aVWAP_818,Gap_Down_aVWAP_817,Gap_Down_aVWAP_810,Gap_Down_aVWAP_783,Gap_Down_aVWAP_780,Gap_Down_aVWAP_758,aVWAP_OB_bull_459,aVWAP_OB_bull_205,aVWAP_OB_bear_788,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,24.2013232384,24.2370975522,24.19237966,24.2192103953,716054,,,,,,,,,,,,,,,,,,,,,,,,24.210266816866664,#000000,0.0,0.0,,,,-1.0,24.237097,24.192379,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,716054.0,False,False,False,False
2022-01-04 00:00:00+00:00,24.1476617678,24.2192103953,24.1476617678,24.2102668169,585854,,,,,,,,,,,,,,,,,,,,,,,,24.192826975845556,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,24.19237966,24.1834360816,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-585854,-22974.666666666668,False,False,False,False,710948.1176470588,False,False,False,False
2022-01-05 00:00:00+00:00,24.1566053463,24.1834360816,24.1476617678,24.1655489247,380438,,,,,,,,,,,,,,,,,,,,,,,,24.1859842893541,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.164319281358606,-60.32863856271722,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-205416,-30129.22875816994,False,False,False,False,697986.9365628604,False,False,False,False
2022-01-06 00:00:00+00:00,24.0940002973,24.157141961,24.0940002973,24.1566053463,266932,,,,,,,,,,,,,,,,,,,,,,,,24.176270285446638,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,24.1476617678,24.1029438757,0.0,5.7978356500838055,-59.317555284605895,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-472348,-47471.141355888765,False,False,False,False,681082.8214035325,False,False,False,False
2022-01-07 00:00:00+00:00,24.0582259835,24.1029438757,24.0492824051,24.0761131404,530959,,,,,,,,,,,,,,,,,,,,,,,,24.153552650039092,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,24.0940002973,24.0596569561,0.0,5.620113539676813,-58.82801635784284,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1003307,-84954.90051840292,False,False,False,False,675195.6127210411,False,False,False,False
2022-01-10 00:00:00+00:00,24.0045645129,24.0596569561,23.9866773561,24.0582259835,312340,,,,,,,,,,,,,,,,,,,,,,,,24.138275940258378,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,24.0492824051,24.0045645129,0.0,4.9822004650582645,-58.65437619349153,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1315647,-133217.33579219104,False,False,False,False,660965.9808496276,False,False,False,False
2022-01-11 00:00:00+00:00,23.9777337776,24.0045645129,23.9420488997,23.9509030423,1103715,,,,,,,,,,,,,,,,,,,,,,,,24.09196260532564,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.383956944883874,-58.36010090610277,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2419362,-222870.06772190903,False,False,False,False,678328.6874829757,False,False,False,False
2022-01-12 00:00:00+00:00,23.9777337776,23.9956209345,23.9777337776,23.9956209345,285772,,,,,,,,,,,,,,,,,,,,,,,,24.084564459890853,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9851279314342802,-57.818359336226905,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2419362,-309007.0062426185,False,False,False,False,662934.3075816825,False,False,False,False
2022-01-13 00:00:00+00:00,23.9687901992,23.9956209345,23.9687901992,23.9866773561,337636,,,,,,,,,,,,,,,,,,,,,,,,24.07658386732172,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66245207511448,-57.18687618471787,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2756998,-405006.6530566334,False,False,False,False,650177.5112059301,False,False,False,False
2022-01-14 00:00:00+00:00,23.9598466208,23.9866773561,23.9598466208,23.9777337776,536809,,,,,,,,,,,,,,,,,,,,,,,,24.065140278242207,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3914884261575606,-56.51643948621138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3293807,-518292.9411720596,False,False,False,False,645731.6872370702,False,False,False,False
