date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_916,Gap_Up_aVWAP_903,Gap_Up_aVWAP_890,Gap_Up_aVWAP_853,Gap_Up_aVWAP_851,Gap_Up_aVWAP_841,Gap_Up_aVWAP_835,Gap_Up_aVWAP_828,Gap_Up_aVWAP_807,Gap_Up_aVWAP_728,Gap_Down_aVWAP_901,Gap_Down_aVWAP_897,Gap_Down_aVWAP_882,Gap_Down_aVWAP_878,Gap_Down_aVWAP_815,Gap_Down_aVWAP_777,Gap_Down_aVWAP_773,Gap_Down_aVWAP_768,Gap_Down_aVWAP_711,Gap_Down_aVWAP_704,aVWAP_OB_bull_96,aVWAP_OB_bear_737,aVWAP_OB_bear_633,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,33.17,33.63,32.69,33.26,556812,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,39.071667,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,556812.0,False,False,False,False
2022-01-04 00:00:00+00:00,32.51,33.53,32.49,33.12,260683,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-260683,-10222.862745098038,False,False,False,False,545199.0980392158,False,False,False,False
2022-01-05 00:00:00+00:00,31.57,32.49,31.49,32.33,287993,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-548676,-31338.67204921184,False,False,False,False,535112.5843906191,False,False,False,False
2022-01-06 00:00:00+00:00,31.47,31.7,31.19,31.34,231972,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-780648,-60723.35157669373,False,False,False,False,523224.71833608503,False,False,False,False
2022-01-07 00:00:00+00:00,31.07,31.89,31.06,31.39,394473,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1175121,-104425.22014231358,False,False,False,False,518175.6313425131,False,False,False,False
2022-01-10 00:00:00+00:00,30.35,30.93,29.84,30.85,879128,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2054249,-180888.89778379147,False,False,False,False,532330.6261918263,False,False,False,False
2022-01-11 00:00:00+00:00,30.42,30.73,29.97,30.39,323444,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.069308203385475,-49.019800813563315,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1730805,-241669.92140011338,False,False,False,False,524138.99379214685,False,False,False,False
2022-01-12 00:00:00+00:00,30.54,30.61,30.04,30.38,349093,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6225754684019806,-46.73871183193071,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1381712,-286377.4538942266,False,False,False,False,517274.44501598424,False,False,False,False
2022-01-13 00:00:00+00:00,30.16,31.17,30.11,30.7,321789,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.84244229986107,-45.79947750821168,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1703501,-341950.9262905314,False,False,False,False,509608.3491330045,False,False,False,False
2022-01-14 00:00:00+00:00,29.7,30.03,29.27,29.78,295694,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.216783583184121,-45.63338391198302,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1999195,-406940.88996541256,False,False,False,False,501219.5511277886,False,False,False,False
2022-01-18 00:00:00+00:00,28.1,29.315,28.01,29.27,568279,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.653220871228719,-45.63338391198302,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2567474,-491667.6785942199,False,False,False,False,503849.3334365028,False,False,False,False
2022-01-19 00:00:00+00:00,27.57,28.37,27.56,28.11,267811,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.125094724136413,-44.72440262394994,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2835285,-583574.240217976,False,False,False,False,494592.9282036988,False,False,False,False
2022-01-20 00:00:00+00:00,27.33,28.37,27.27,27.73,337878,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7109437350279837,-45.04407519332442,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3173163,-685126.7406015848,False,False,False,False,488447.2447447302,False,False,False,False
2022-01-21 00:00:00+00:00,27.09,27.665,26.92,27.34,422020,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3747244064779442,-45.321249038336916,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3595183,-799246.5939113266,False,False,False,False,485842.25475474074,False,False,False,False
2022-01-24 00:00:00+00:00,27.96,28.04,26.145,26.58,667066,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.38166666666667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.626352894595474,-42.20342354941206,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2928117,-882731.7078755883,False,False,False,False,492949.06829377054,False,False,False,False
2022-01-25 00:00:00+00:00,27.66,27.99,26.7,27.17,752441,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.41788825744901,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.274765370752721,-39.17332241228325,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3680558,-992450.3859981142,False,False,False,False,503125.22247832856,False,False,False,False
2022-01-26 00:00:00+00:00,27.42,28.56,27.18,27.95,716483,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.519226712983993,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.306983241836887,-37.67183646636374,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4397041,-1125963.743409953,False,False,False,False,511492.19414584513,False,False,False,False
2022-01-27 00:00:00+00:00,27.63,28.195,27.37,27.69,452657,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.556374470910868,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.090744651991926,-35.405874018747056,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3944384,-1236490.0279821118,False,False,False,False,509184.93163032184,False,False,False,False
2022-01-28 00:00:00+00:00,28.11,28.14,27.04,27.6,424388,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.585524765449676,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.947228635579233,-31.21655135025647,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3519996,-1326039.281786735,False,False,False,False,505859.5617624661,False,False,False,False
2022-01-31 00:00:00+00:00,29.56,29.58,28.0,28.05,516796,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.799447837115522,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.504035648285864,-22.80379083559712,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3003200,-1391810.290344118,False,False,False,False,506288.4416933498,False,False,False,False
2022-02-01 00:00:00+00:00,29.78,29.95,28.86,29.44,598095,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,28.05018745692954,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.59897756968118,-16.947131184520828,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2405105,-1431547.3377816034,False,False,False,False,509888.6988818459,False,False,False,False
2022-02-02 00:00:00+00:00,29.57,30.34,29.18,29.96,740330,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,28.300572390126288,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.52211413778488,-14.029004552752824,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3145435,-1498758.618652913,False,False,False,False,518925.6126511853,False,False,False,False
2022-02-03 00:00:00+00:00,28.52,30.65,28.02,29.95,1525712,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,28.772956877091033,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7404584448849,-14.029004552752824,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4671147,-1623166.0061567205,False,False,False,False,558407.4317629036,False,False,False,False
2022-02-04 00:00:00+00:00,28.54,29.02,28.43,28.56,1013634,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,28.705489463271462,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3005231949285,-14.029004552752824,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3657513,-1702944.3196407708,False,False,False,False,576259.4540467113,False,False,False,False
