date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_441,Gap_Up_aVWAP_440,Gap_Up_aVWAP_438,Gap_Up_aVWAP_434,Gap_Up_aVWAP_431,Gap_Up_aVWAP_421,Gap_Up_aVWAP_418,Gap_Up_aVWAP_415,Gap_Up_aVWAP_412,Gap_Up_aVWAP_407,Gap_Down_aVWAP_445,Gap_Down_aVWAP_439,Gap_Down_aVWAP_432,Gap_Down_aVWAP_426,Gap_Down_aVWAP_423,Gap_Down_aVWAP_422,Gap_Down_aVWAP_420,Gap_Down_aVWAP_411,Gap_Down_aVWAP_409,Gap_Down_aVWAP_399,aVWAP_OB_bull_149,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,35.625,35.77,35.29,35.38,63350.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,63350.0,False,False,False,False
2023-12-15 17:00:00+00:00,34.84,34.955,34.7,34.85,29937.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29937.0,-464.1395348837209,False,False,False,False,62831.968992248054,False,False,False,False
2023-12-18 17:00:00+00:00,34.83,35.07,34.81,34.96,14310.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.309751434034382,-59.46462715105157,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15627.0,-699.2226428700199,False,False,False,False,62079.69040322096,False,False,False,False
2023-12-19 17:00:00+00:00,34.615,34.71,34.45,34.67,45838.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.247523457170919,-57.08965718682526,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-61465.0,-1641.3277181743606,False,False,False,False,61827.88124968264,False,False,False,False
2023-12-20 17:00:00+00:00,34.72,34.8,34.17,34.2,22047.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.939205582678449,-56.535512940709665,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-83512.0,-2910.6404667297966,False,False,False,False,61211.12340085035,False,False,False,False
2023-12-21 17:00:00+00:00,34.275,34.575,34.085,34.49,20488.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.39426153693262,-49.59499808375623,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-63024.0,-3842.630537013056,False,False,False,False,60579.7571465736,False,False,False,False
2023-12-22 17:00:00+00:00,34.59,34.8,34.49,34.625,16721.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.156155299891008,-42.63902961453859,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-46303.0,-4500.930838764791,False,False,False,False,59899.776415618966,False,False,False,False
2023-12-25 17:00:00+00:00,34.625,34.625,34.625,34.625,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.664084475196603,-37.905878148180456,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-46303.0,-5149.024934287817,False,False,False,False,58971.09771150084,False,False,False,False
2023-12-26 17:00:00+00:00,34.56,34.77,34.56,34.63,14094.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.772431343700973,-34.421425195317816,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-32209.0,-5568.559431430641,False,False,False,False,58275.32875473339,False,False,False,False
2023-12-27 17:00:00+00:00,34.545,34.6,34.385,34.555,14438.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.98198193509261,-32.5643675075153,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-46647.0,-6205.434479005359,False,False,False,False,57595.680246908065,False,False,False,False
