date,Close,High,Low,Open,Volume,aVWAP_OB_bull_92,aVWAP_OB_bull_45,aVWAP_OB_bear_169,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,7.43,7.79,7.29,7.45,420297,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,420297.0,False,False,False,False
2022-01-07 00:00:00+00:00,7.6,8.02,7.34,7.41,474146,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,474146,35121.92592592593,False,False,False,False,424285.81481481483,False,False,False,False
2022-01-14 00:00:00+00:00,7.17,7.55,6.94,7.53,297596,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.12959068111957,-43.91684193496195,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,176550,45598.07956104253,False,False,False,False,414901.3840877915,False,False,False,False
2022-01-21 00:00:00+00:00,7.02,7.39,6.79,7.17,476135,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.570573831860244,-43.91684193496195,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-299585,20028.962556520855,False,False,False,False,419437.20748869586,False,False,False,False
2022-01-28 00:00:00+00:00,6.81,7.27,6.62,6.95,452961,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.27030012451457,-43.91684193496195,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-752546,-37198.81244766587,False,False,False,False,421920.4513784221,False,False,False,False
2022-02-04 00:00:00+00:00,6.64,6.875,6.5,6.77,340963,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9722824144188,-43.91684193496195,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1093509,-115444.01152561654,False,False,False,False,415923.6031281686,False,False,False,False
2022-02-11 00:00:00+00:00,6.63,6.78,6.58,6.59,266634,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.575488534287253,-43.91684193496195,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1360143,-207643.93659779307,False,False,False,False,404865.11400756356,False,False,False,False
2022-02-18 00:00:00+00:00,6.67,7.18,6.6,6.62,255869,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.39710941144065,-43.91684193496195,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1104274,-274060.9783312899,False,False,False,False,393828.36482181813,False,False,False,False
2022-02-25 00:00:00+00:00,6.75,6.78,6.37,6.73,206707,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.478171112903812,-43.91684193496195,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-897567,-320246.60956600914,False,False,False,False,379967.52298316493,False,False,False,False
2022-03-04 00:00:00+00:00,6.39,7.01,6.27,6.7,326753,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.779294117112435,-43.91684193496195,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1224320,-387215.0088574159,False,False,False,False,376025.7064658934,False,False,False,False
