date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_888,Gap_Up_aVWAP_882,Gap_Up_aVWAP_870,Gap_Up_aVWAP_846,Gap_Up_aVWAP_834,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_762,Gap_Up_aVWAP_756,Gap_Down_aVWAP_858,Gap_Down_aVWAP_828,Gap_Down_aVWAP_822,Gap_Down_aVWAP_780,Gap_Down_aVWAP_768,Gap_Down_aVWAP_750,Gap_Down_aVWAP_720,Gap_Down_aVWAP_696,Gap_Down_aVWAP_660,Gap_Down_aVWAP_654,aVWAP_OB_bull_864,aVWAP_OB_bull_780,aVWAP_OB_bull_600,aVWAP_OB_bull_413,aVWAP_OB_bear_222,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,226.39,226.39,224.78,224.78,460.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,460.0,False,False,False,False
2025-02-07 16:00:00+00:00,224.66,226.3,223.79,225.925,462.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,462.0,7.162790697674419,False,False,False,False,460.031007751938,False,False,False,False
2025-02-07 17:00:00+00:00,225.925,225.925,223.49,223.49,1093.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.49235720032186,-32.27674979887348,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-631.0,-2.7312060573282855,False,False,False,False,469.84448049996996,False,False,False,False
2025-02-07 18:00:00+00:00,223.49,223.625,222.79,222.86,789.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.1471814970296,-32.27674979887348,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1420.0,-24.704365653338698,False,False,False,False,474.7926280891177,False,False,False,False
2025-02-07 19:00:00+00:00,222.86,223.315,222.0,222.82,2964.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.48575048720723,-32.27674979887348,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4384.0,-92.29034448041871,False,False,False,False,513.3849904443251,False,False,False,False
2025-02-07 20:00:00+00:00,222.82,224.28,222.61,223.71,7524.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.557725260237675,-32.27674979887348,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,3140.0,-42.17731588382307,False,False,False,False,622.0766960188317,False,False,False,False
2025-02-10 15:00:00+00:00,223.39,224.77,221.3,221.3,1730.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.52690187022098,-32.27674979887348,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1410.0,-19.662938893376197,False,False,False,False,639.2538015069119,False,False,False,False
2025-02-10 16:00:00+00:00,221.3,222.88,221.3,222.71,1073.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.224486663655455,-32.27674979887348,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,2483.0,19.138036903420335,False,False,False,False,645.9785487703706,False,False,False,False
2025-02-10 17:00:00+00:00,222.71,222.715,220.95,221.7,2188.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.69906050089985,-32.27674979887348,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,295.0,23.414966563832422,False,False,False,False,669.8858580917602,False,False,False,False
2025-02-10 18:00:00+00:00,221.7,221.7,220.46,220.46,2583.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.732834171548895,-32.27674979887348,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2288.0,-12.420924390645599,False,False,False,False,699.5465424624305,False,False,False,False
