date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_912,Gap_Up_aVWAP_890,Gap_Up_aVWAP_877,Gap_Up_aVWAP_870,Gap_Up_aVWAP_859,Gap_Up_aVWAP_841,Gap_Up_aVWAP_835,Gap_Up_aVWAP_828,Gap_Up_aVWAP_807,Gap_Up_aVWAP_781,Gap_Down_aVWAP_897,Gap_Down_aVWAP_864,Gap_Down_aVWAP_816,Gap_Down_aVWAP_793,Gap_Down_aVWAP_779,Gap_Down_aVWAP_773,Gap_Down_aVWAP_704,Gap_Down_aVWAP_649,Gap_Down_aVWAP_648,Gap_Down_aVWAP_610,aVWAP_OB_bull_819,aVWAP_OB_bull_615,aVWAP_OB_bull_573,aVWAP_OB_bull_459,aVWAP_OB_bear_772,aVWAP_OB_bear_277,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,47.0382154554,47.8542245309,46.7832126193,47.3756038231,1074375,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1074375.0,False,False,False,False
2022-01-04 00:00:00+00:00,47.4854511987,47.9091482186,47.0460616965,47.0774466609,2089563,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2089563,81943.64705882352,False,False,False,False,1114186.2941176472,False,False,False,False
2022-01-05 00:00:00+00:00,45.3355811345,47.7600696375,45.3198886523,47.650222262,2425145,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.96800595255559,-62.127976189777655,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-335582,65570.092272203,False,False,False,False,1165596.439446367,False,False,False,False
2022-01-06 00:00:00+00:00,45.155117589,45.4061973045,44.6215731935,45.3120424112,3896073,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.898019209953596,-62.127976189777655,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4231655,-102948.53879729516,False,False,False,False,1272673.9516249408,False,False,False,False
2022-01-07 00:00:00+00:00,45.013885249,45.4846597156,44.6294194346,45.1943487945,1222666,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.89736852988902,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5454321,-312806.28237387177,False,False,False,False,1270712.8554827864,False,False,False,False
2022-01-10 00:00:00+00:00,44.4724946124,44.8961916323,43.9193346141,44.660804399,1325356,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.314911352523556,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6779677,-566409.0556141122,False,False,False,False,1272855.7238952264,False,False,False,False
2022-01-11 00:00:00+00:00,46.0260503522,46.0495890755,44.3626472368,44.5274183001,1222821,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.30389170627055,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5556856,-762112.8573547353,False,False,False,False,1270893.5778601195,False,False,False,False
2022-01-12 00:00:00+00:00,46.2614375855,47.006830491,46.0417428344,46.3320537555,2521354,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.72739092516322,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3035502,-851265.3727525888,False,False,False,False,1319931.2414734482,False,False,False,False
2022-01-13 00:00:00+00:00,45.7514319133,46.7479045343,45.5945070911,46.3398999966,1821498,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.64558838245202,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4857000,-1008353.0051936638,False,False,False,False,1339600.5261215484,False,False,False,False
2022-01-14 00:00:00+00:00,44.7941904979,45.44542851,44.3391085135,45.1708100712,1929590,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.345026939920324,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6786590,-1234950.5344017553,False,False,False,False,1362737.3682344288,False,False,False,False
2022-01-18 00:00:00+00:00,43.593715608,44.5352645413,43.3622514953,44.4332634068,2730613,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3251586936101,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9517203,-1559744.7487389413,False,False,False,False,1416379.5498722943,False,False,False,False
2022-01-19 00:00:00+00:00,43.1464798648,43.946796458,42.8640151848,43.946796458,2063141,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.917521211760327,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11580344,-1952709.4252589827,False,False,False,False,1441742.7439949494,False,False,False,False
2022-01-20 00:00:00+00:00,43.0523249714,44.2841848257,42.9110926315,43.4760219914,1674056,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.494150338333274,-62.127976189777655,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13254400,-2395912.977209611,False,False,False,False,1450853.0677598533,False,False,False,False
2022-01-21 00:00:00+00:00,41.8910812871,42.7933990148,41.8204651171,42.7933990148,2346665,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.27185726480786,-62.127976189777655,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-15601065,-2913762.076142567,False,False,False,False,1485982.9474555454,False,False,False,False
2022-01-24 00:00:00+00:00,42.0715448327,42.1421610027,39.9138285274,40.8239924962,2975959,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,41.375844787599995,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.03472498106482,-62.127976189777655,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-12625106,-3294599.0927644274,False,False,False,False,1544413.3808886614,False,False,False,False
