date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_176,Gap_Up_aVWAP_137,Gap_Up_aVWAP_66,Gap_Up_aVWAP_40,Gap_Down_aVWAP_140,aVWAP_OB_bear_121,aVWAP_OB_bear_45,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,4.12,4.21,3.16,3.83,845214,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,845214.0,False,False,False,False
2022-01-07 00:00:00+00:00,5.4,5.5,4.0,4.15,2002271,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2002271,148316.37037037036,False,False,False,False,930921.9259259258,False,False,False,False
2022-01-14 00:00:00+00:00,6.12,6.15,5.3,5.3,2185290,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,4187561,447519.67626886145,False,False,False,False,1023838.0795610424,False,False,False,False
2022-01-21 00:00:00+00:00,5.87,6.85,5.76,6.51,1849517,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.49348099155007,46.68524374982468,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2338044,587558.5150637606,False,False,False,False,1084999.4810750391,False,False,False,False
2022-01-28 00:00:00+00:00,7.1001,7.33,5.2101,5.62,2646833,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.36631648109315,45.76354311723932,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,4984877,913285.8102442226,False,False,False,False,1200690.8528472583,False,False,False,False
2022-02-04 00:00:00+00:00,7.27,8.58,6.8,7.81,2502892,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.67816766422048,45.26412905409501,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,7487769,1400284.565040947,False,False,False,False,1297150.1970807947,False,False,False,False
2022-02-11 00:00:00+00:00,7.42,7.47,6.73,7.35,2438291,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.28603291942864,45.02878357726546,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,9926060,2031823.4861490251,False,False,False,False,1381679.1454451804,False,False,False,False
2022-02-18 00:00:00+00:00,7.6,8.62,7.22,7.42,2784095,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.12016760318981,44.980425324763374,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,12710155,2822811.005693542,False,False,False,False,1485561.8013381301,False,False,False,False
2022-02-25 00:00:00+00:00,8.55,8.8,7.3,7.76,3090468,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.45572530666627,44.980425324763374,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,15800623,3784130.4126792056,False,False,False,False,1604443.74197975,False,False,False,False
2022-03-04 00:00:00+00:00,8.44,8.83,7.9,8.55,3209915,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.86854648611491,44.91350637623255,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,12590708,4436469.493221487,False,False,False,False,1723367.538870139,False,False,False,False
