date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_186,Gap_Up_aVWAP_178,Gap_Up_aVWAP_174,Gap_Up_aVWAP_172,Gap_Up_aVWAP_160,Gap_Down_aVWAP_170,Gap_Down_aVWAP_140,Gap_Down_aVWAP_107,Gap_Down_aVWAP_92,Gap_Down_aVWAP_91,Gap_Down_aVWAP_24,Gap_Down_aVWAP_17,Gap_Down_aVWAP_4,aVWAP_OB_bull_171,aVWAP_OB_bull_95,aVWAP_OB_bull_41,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,32.9857395055,33.1014002937,32.6271014027,32.6271014027,131538,,,,,,,,,,,,,,,,,#000000,1.0,31.72773,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,131538.0,False,False,False,False
2022-01-07 00:00:00+00:00,32.9319437901,33.4161052289,32.6762348228,33.0485011735,135608,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-135608,-10045.037037037036,False,False,False,False,131839.48148148146,False,False,False,False
2022-01-14 00:00:00+00:00,33.1112628415,33.4430030866,32.2684632999,32.5195099719,729491,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.32142857324392,-105.80357143310981,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,593883,34690.37311385459,False,False,False,False,176109.96433470503,False,False,False,False
2022-01-21 00:00:00+00:00,31.766369956,32.6450333079,31.7529210272,32.5195099719,255798,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.010891813967678,-105.80357143310981,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,338085,57164.04917949499,False,False,False,False,182012.78179139356,False,False,False,False
2022-01-28 00:00:00+00:00,30.8473598176,31.4884254263,30.4727623192,31.0490937504,1479169,,,,,,,,,,,,,30.936182521033334,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,30.936182521033334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.459030728238131,-105.80357143310981,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1141084,-31595.065574541666,False,False,False,False,278098.4275846237,False,False,False,False
2022-02-04 00:00:00+00:00,31.665054692,32.1034897726,30.9235704144,30.9235704144,209751,,,,,,,,,,,,,31.014157425721407,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,31.014157425721407,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.116594722457155,-102.85814162200849,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-931333,-98242.31997642746,False,False,False,False,273035.65517094784,False,False,False,False
2022-02-11 00:00:00+00:00,31.578084952,32.3312249679,31.4794594738,31.6587785252,242130,,,,,,,,,,,,,31.11222305855101,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,31.11222305855101,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.172997545508828,-97.06434841624502,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1173463,-177888.29627446987,False,False,False,False,270746.3473805073,False,False,False,False
2022-02-18 00:00:00+00:00,31.4615275686,32.2253370681,31.2732425646,31.4704935212,157437,,,,,,,,,,,,,31.153016419557293,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,31.153016419557293,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.994857117353895,-92.14884874731911,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1330900,-263296.5706245091,False,False,False,False,262353.0623893586,False,False,False,False
2022-02-25 00:00:00+00:00,31.4077318532,31.4615275686,29.9517508153,31.2911744698,773181,,,,,,,,,,,,,31.095553470356805,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,31.095553470356805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.128266827929963,-87.65973377682715,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2104081,-399650.9728004714,False,False,False,False,300192.16887903574,False,False,False,False
2022-03-04 00:00:00+00:00,30.0000772997,31.4435956635,29.7490306277,31.0670256555,662143,,,,,,,,,,,,,30.964398228604992,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,30.964398228604992,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.97555469760946,-86.3642730027021,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2766224,-574952.678518955,False,False,False,False,327003.3415546627,False,False,False,False
