date,Close,High,Low,Open,Volume,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,11.07,11.35,9.84,10.35,2607541,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2607541.0,False,False,False,False
2022-01-07 00:00:00+00:00,9.5,11.219,9.44,11.06,1699633,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1699633,-125898.74074074073,False,False,False,False,2540288.5555555555,False,False,False,False
2022-01-14 00:00:00+00:00,10.17,10.2048,8.92,9.34,850220,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.964809776548767,-72.41202444137193,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-849413,-179492.38957475993,False,False,False,False,2415098.29218107,False,False,False,False
2022-01-21 00:00:00+00:00,8.72,10.13,8.35,10.13,951153,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.592741969021866,-69.43754425601969,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1800566,-299571.91627292585,False,False,False,False,2306657.9001676575,False,False,False,False
2022-01-28 00:00:00+00:00,8.76,9.15,8.15,8.42,825011,"rgba(239, 83, 80, 0.5)",0.0,0.0,,8.686666666666667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.757311551656436,-66.64117554312108,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-975555,-349644.7372897461,False,False,False,False,2196906.277933016,False,False,False,False
2022-02-04 00:00:00+00:00,9.07,9.89,8.63,8.68,613223,"rgba(239, 83, 80, 0.5)",0.0,0.0,,8.9041164905479,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.44275274991134,-62.19858434043144,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-362332,-350584.5345275427,False,False,False,False,2079596.4054935332,False,False,False,False
2022-02-11 00:00:00+00:00,9.39,9.9,8.87,9.07,579077,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.04263440292548,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.022592578371494,-56.82636563840824,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,216745,-308560.12456253957,False,False,False,False,1968446.8199014196,False,False,False,False
2022-02-18 00:00:00+00:00,9.57,10.35,9.2932,9.32,1026710,"rgba(239, 83, 80, 0.5)",1.0,10.61,,9.507407931767444,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.302023394354784,-51.72353614796515,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1243455,-193596.04126161075,False,False,False,False,1898688.5369457589,False,False,False,False
2022-02-25 00:00:00+00:00,9.54,9.69,8.58,9.4,438866,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.436930453419752,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.259577305782727,-47.8594094880864,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,804589,-119656.40857556551,False,False,False,False,1790553.534209036,False,False,False,False
2022-03-04 00:00:00+00:00,9.45,10.1465,8.95,9.45,664479,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.443284470296614,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.06555112588579,-45.03437093208336,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,140110,-100414.45238478287,False,False,False,False,1707140.6057491074,False,False,False,False
2022-03-11 00:00:00+00:00,9.05,9.61,8.67,9.33,568707,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.38227003316846,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.11180751586145,-43.80261146785531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-428597,-124724.27072665081,False,False,False,False,1622812.190508433,False,False,False,False
2022-03-18 00:00:00+00:00,9.38,9.45,8.92,9.12,463244,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.364029506409526,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.06240811499227,-40.66174575114439,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,34647,-112918.99141356557,False,False,False,False,1536918.2504707712,False,False,False,False
2022-03-25 00:00:00+00:00,10.65,10.87,9.38,9.45,6359288,"rgba(239, 83, 80, 0.5)",0.0,0.0,,10.053320570320167,,0.0,0.0,0.0,0.0,1.0,10.62,9.45,0.0,39.54355561557687,-33.25304936969236,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,6393935,369070.1931355874,False,False,False,False,1894130.8245099734,False,False,False,False
2022-04-01 00:00:00+00:00,10.66,10.725,10.62,10.66,4906308,"rgba(239, 83, 80, 0.5)",0.0,0.0,,10.262734278414932,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.20347998455,-27.7816130498385,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,11300243,1178786.697347766,False,False,False,False,2117255.059731457,False,False,False,False
2022-04-08 00:00:00+00:00,10.67,10.71,10.65,10.66,1856594,#000000,0.0,0.0,,10.309452974696454,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.564548416124865,-23.639522132060005,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,13156837,2066049.6827294128,False,False,False,False,2097946.8330846825,False,False,False,False
