date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_879,Gap_Up_aVWAP_864,Gap_Up_aVWAP_782,Gap_Up_aVWAP_759,Gap_Up_aVWAP_755,Gap_Up_aVWAP_753,Gap_Up_aVWAP_684,Gap_Up_aVWAP_654,Gap_Up_aVWAP_652,Gap_Up_aVWAP_575,Gap_Down_aVWAP_920,Gap_Down_aVWAP_901,Gap_Down_aVWAP_870,Gap_Down_aVWAP_833,Gap_Down_aVWAP_780,Gap_Down_aVWAP_767,Gap_Down_aVWAP_764,Gap_Down_aVWAP_742,Gap_Down_aVWAP_698,Gap_Down_aVWAP_648,aVWAP_OB_bull_818,aVWAP_OB_bull_354,aVWAP_OB_bear_883,aVWAP_OB_bear_217,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,65.2253065578,66.8145901288,64.7633055197,66.1031085301,2637555,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,68.037994,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2637555.0,False,False,False,False
2022-01-04 00:00:00+00:00,65.7242676789,66.7129499004,65.1883464747,65.9275481357,2867315,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2867315,112443.72549019608,False,False,False,False,2646565.1960784313,False,False,False,False
2022-01-05 00:00:00+00:00,63.7284231944,66.7868700665,63.682407891,66.7037098797,3275002,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.83950617258759,-58.64197530964964,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-407687,92046.44213763937,False,False,False,False,2671209.7766243755,False,False,False,False
2022-01-06 00:00:00+00:00,63.9779037549,64.4768648761,61.5939783984,64.1442241286,2915137,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.468913078989786,-58.64197530964964,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2507450,186768.1502891045,False,False,False,False,2680775.5500900866,False,False,False,False
2022-01-07 00:00:00+00:00,63.8855035473,64.8464657065,63.7284231944,63.9871437757,1763616,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.87058016239071,-58.64197530964964,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,743834,208613.8698856102,False,False,False,False,2644808.5089100837,False,False,False,False
2022-01-10 00:00:00+00:00,62.3424200801,63.3680623846,60.8178166544,63.2294620732,2573073,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.21024865989939,-58.64197530964964,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1829239,128698.07106656668,False,False,False,False,2641995.3516979236,False,False,False,False
2022-01-11 00:00:00+00:00,63.9039835888,64.2643443985,61.6124584399,62.3978602046,2226121,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.14237494197775,-58.64197530964964,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,396882,139215.08788748563,False,False,False,False,2625686.5535921226,False,False,False,False
2022-01-12 00:00:00+00:00,62.7397409728,65.4285870145,62.3562801112,64.6709053121,3185082,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.529677900740985,-58.64197530964964,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2788200,24414.49620562345,False,False,False,False,2647623.6299218438,False,False,False,False
2022-01-13 00:00:00+00:00,60.5960561561,62.8044211182,60.52213599,61.8526989797,2951737,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.17326537964645,-58.64197530964964,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5739937,-201638.50364557747,False,False,False,False,2659549.644434713,False,False,False,False
2022-01-14 00:00:00+00:00,61.3906979416,61.7464387409,58.969812502,59.8106543913,2966131,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0131660775575,-58.64197530964964,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2773806,-302507.8172281039,False,False,False,False,2671572.442692175,False,False,False,False
