date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_870,Gap_Up_aVWAP_840,Gap_Up_aVWAP_792,Gap_Up_aVWAP_774,Gap_Up_aVWAP_702,Gap_Up_aVWAP_678,Gap_Up_aVWAP_624,Gap_Up_aVWAP_600,Gap_Up_aVWAP_582,Gap_Up_aVWAP_570,Gap_Down_aVWAP_846,Gap_Down_aVWAP_828,Gap_Down_aVWAP_804,Gap_Down_aVWAP_732,Gap_Down_aVWAP_720,Gap_Down_aVWAP_690,Gap_Down_aVWAP_603,Gap_Down_aVWAP_540,Gap_Down_aVWAP_450,Gap_Down_aVWAP_438,aVWAP_OB_bull_768,aVWAP_OB_bull_2,aVWAP_OB_bear_655,aVWAP_OB_bear_529,aVWAP_OB_bear_318,aVWAP_OB_bear_191,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,13.33,13.33,13.18,13.23,5668.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5668.0,False,False,False,False
2025-02-07 16:00:00+00:00,13.23,13.27,13.06,13.07,4763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4763.0,-73.84496124031007,False,False,False,False,5653.968992248062,False,False,False,False
2025-02-07 17:00:00+00:00,13.07,13.21,13.04,13.175,1940.0,,,,,,,,,,,,,,,,,,,,,,13.141666666666666,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,1.0,13.21,13.04,41.0,0.0,0.0,0.0,0.0,14.157303370786543,-71.23595505617982,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2823.0,-116.46751998077038,False,False,False,False,5596.388077639565,False,False,False,False
2025-02-07 18:00:00+00:00,13.175,13.27,13.17,13.21,1632.0,,,,,,,,,,,,,,,,,,,,,,13.17593318402389,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.230060740043008,-58.95474308677034,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1191.0,-133.12693827564215,False,False,False,False,5534.92469659089,False,False,False,False
2025-02-07 19:00:00+00:00,13.21,13.21,13.135,13.195,1104.0,,,,,,,,,,,,,,,,,,,,,,13.176893356144854,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.23536494487655,-51.1091662052497,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2295.0,-166.64435008532212,False,False,False,False,5466.228189666999,False,False,False,False
2025-02-07 20:00:00+00:00,13.195,13.45,13.16,13.44,5813.0,,,,,,,,,,,,,,,,,,,,,,13.272828995455557,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.27906783416408,-36.55827784580613,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3518.0,-109.51808109175124,False,False,False,False,5471.604496803945,False,False,False,False
2025-02-10 15:00:00+00:00,13.31,13.31,13.06,13.27,3102.0,,,,,,,,,,,,,,,,,,,,,,13.259249748608148,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.259701743431265,-33.097614799366994,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,416.0,-101.37051394304191,False,False,False,False,5434.866442589931,False,False,False,False
2025-02-10 16:00:00+00:00,13.26,13.55,13.26,13.495,2706.0,,,,,,,,,,,,,,,,,,,,,,13.288431817716964,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.32594043194827,-25.396488670199705,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3122.0,-51.3957772927622,False,False,False,False,5392.55843572807,False,False,False,False
2025-02-10 17:00:00+00:00,13.495,13.52,13.41,13.465,2048.0,,,,,,,,,,,,,,,,,,,,,,13.30814354501681,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.388353007226236,-20.365092226347436,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1074.0,-33.947780745587586,False,False,False,False,5340.704816569496,False,False,False,False
2025-02-10 18:00:00+00:00,13.465,13.62,13.465,13.51,1216.0,,,,,,,,,,,,,,,,,,,,,,13.322038750575125,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.24167106547663,-15.386818488691588,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2290.0,2.0824174055067957,False,False,False,False,5276.755904684697,False,False,False,False
2025-02-10 19:00:00+00:00,13.51,13.52,13.42,13.475,1405.0,,,,,,,,,,,,,,,,,,,,,,13.332065804954054,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.87985201360702,-12.387344418388011,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,885.0,15.771062096894287,False,False,False,False,5216.728681356252,False,False,False,False
2025-02-10 20:00:00+00:00,13.475,13.585,13.44,13.57,4638.0,,,,,,,,,,,,,,,,,,,,,,13.368222217882623,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.11625832144851,-7.892663285860024,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,5523.0,101.15445648298895,False,False,False,False,5207.756143660807,False,False,False,False
2025-02-11 15:00:00+00:00,13.555,13.68,13.545,13.615,1284.0,,,,,,,,,,,,,,,,,,,,,,13.379927167013786,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.3700000991285,-3.5386429338563374,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6807.0,205.12105405689607,False,False,False,False,5146.922715076918,False,False,False,False
2025-02-11 16:00:00+00:00,13.63,13.64,13.42,13.44,1676.0,,,,,,,,,,,,,,,,,,,,,,13.38697247117584,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.16217156586354,-3.5386429338563374,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,5131.0,281.4912702730682,False,False,False,False,5093.1099598044075,False,False,False,False
2025-02-11 17:00:00+00:00,13.445,13.53,13.38,13.505,4000.0,,,,,,,,,,,,,,,,,,,,,,13.397375885435862,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.77124488669408,-3.5386429338563374,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,9131.0,418.6929560052687,False,False,False,False,5076.162518567129,False,False,False,False
2025-02-11 18:00:00+00:00,13.53,13.625,13.525,13.575,2208.0,,,,,,,,,,,,,,,,,,,,,,13.408654904329154,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.24459177965501,-3.5386429338563374,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11339.0,588.0000419586754,False,False,False,False,5031.6948826203525,False,False,False,False
2025-02-11 19:00:00+00:00,13.575,13.575,13.445,13.455,2160.0,,,,,,,,,,,,,,,,,,,,,,13.413509919130655,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.207972971844974,-3.5386429338563374,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,9179.0,721.1938397577658,False,False,False,False,4987.172481339417,False,False,False,False
2025-02-11 20:00:00+00:00,13.465,13.545,13.395,13.475,4452.0,,,,,,,,,,,,,,,,,,,,,,13.419766294542175,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.65307394152514,-3.5386429338563374,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,13631.0,921.3458732498934,False,False,False,False,4978.875233566712,False,False,False,False
2025-02-12 15:00:00+00:00,13.25,13.53,13.25,13.42,2259.0,,,,,,,,,,,,,,,,,,,,,,13.41874317378121,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,13.4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.12719253894999,-3.5386429338563374,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,11372.0,1083.371518625864,False,False,False,False,4936.70662529436,False,False,False,False
2025-02-12 16:00:00+00:00,13.43,13.515,13.345,13.5,2401.0,,,,,,,,,,,,,,,,,,,,,,13.420546904410276,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,13.427479256080115,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.48262691803792,-3.5386429338563374,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,13773.0,1280.10994469368,False,False,False,False,4897.393344282044,False,False,False,False
2025-02-12 17:00:00+00:00,13.5,13.7,13.475,13.63,4195.0,,,,,,,,,,,,,,,,,,,,,,13.435670561383256,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,13.509999435347263,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.40916150009118,-1.849074735458224,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,17968.0,1538.8369222953283,False,False,False,False,4886.50352499085,False,False,False,False
2025-02-12 18:00:00+00:00,13.63,13.68,13.58,13.66,903.0,,,,,,,,,,,,,,,,,,,,,,13.439278349171591,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,13.52202961672474,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.90712845462011,1.2802776146988037,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,18871.0,1807.5526289264085,False,False,False,False,4824.743780417348,False,False,False,False
2025-02-12 19:00:00+00:00,13.665,13.74,13.615,13.73,2279.0,,,,,,,,,,,,,,,,,,,,,,13.450187722680846,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,13.55477859931877,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.80010951294467,4.633121253989756,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,21150.0,2107.4355339042936,False,False,False,False,4785.274884596924,False,False,False,False
2025-02-12 20:00:00+00:00,13.74,13.875,13.725,13.785,8912.0,,,,,,,,,,,,,,,,,,,,,,13.499486922389963,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,13.656972170509334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.61761219038937,7.789865245866665,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,30062.0,2540.839634153839,False,False,False,False,4849.255118944258,False,False,False,False
