date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_905,Gap_Up_aVWAP_881,Gap_Up_aVWAP_872,Gap_Up_aVWAP_870,Gap_Up_aVWAP_860,Gap_Up_aVWAP_851,Gap_Up_aVWAP_841,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_776,Gap_Down_aVWAP_918,Gap_Down_aVWAP_891,Gap_Down_aVWAP_848,Gap_Down_aVWAP_816,Gap_Down_aVWAP_815,Gap_Down_aVWAP_773,Gap_Down_aVWAP_768,Gap_Down_aVWAP_738,Gap_Down_aVWAP_724,Gap_Down_aVWAP_711,aVWAP_OB_bull_896,aVWAP_OB_bear_784,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,23.2700556046,23.2795303829,22.9384383627,23.1184591511,1384636,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,22.41672,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1384636.0,False,False,False,False
2022-01-04 00:00:00+00:00,23.5448241765,23.9332900884,23.1753078212,23.393227723,1645643,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1645643,64535.01960784314,False,False,False,False,1394871.568627451,False,False,False,False
2022-01-05 00:00:00+00:00,23.2132069345,23.9332900884,23.2037321562,23.6679962949,1039341,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.98765431971364,-26.049382721145435,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,606302,85780.78354479047,False,False,False,False,1380929.193387159,False,False,False,False
2022-01-06 00:00:00+00:00,22.8815896926,23.2984799396,22.7963166876,23.0805600378,944795,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.791648168852426,-26.049382721145435,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-338493,69142.59595479869,False,False,False,False,1363825.891685702,False,False,False,False
2022-01-07 00:00:00+00:00,22.6257706774,22.919488806,22.5120733373,22.919488806,753022,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.491776869076915,-26.049382721145435,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1091515,23626.61179970854,False,False,False,False,1339872.7978941058,False,False,False,False
2022-01-10 00:00:00+00:00,22.6731445691,22.7015689041,21.9720109719,22.4457498889,1199588,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.235258351037395,-26.049382721145435,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,108073,26938.234866386636,False,False,False,False,1334371.4332708076,False,False,False,False
2022-01-11 00:00:00+00:00,22.9952870327,22.9952870327,22.6162958991,22.6257706774,784232,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.42880389484741,-26.049382721145435,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,892305,60874.18644025383,False,False,False,False,1312797.337848423,False,False,False,False
2022-01-12 00:00:00+00:00,23.2132069345,23.393227723,22.9005392493,23.2132069345,544544,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.29392056531269,-26.049382721145435,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1436849,114833.98305043996,False,False,False,False,1282669.7559720145,False,False,False,False
2022-01-13 00:00:00+00:00,23.3079547179,23.6869458516,23.2321564912,23.3269042746,729465,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.00883916163485,-26.049382721145435,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,2166314,195284.17979355995,False,False,False,False,1260975.4518162492,False,False,False,False
2022-01-14 00:00:00+00:00,23.4027025014,23.4169146689,22.8721149143,23.2132069345,745222,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.56048511683949,-26.049382721145435,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2911536,301803.8590173419,False,False,False,False,1240749.8262548277,False,False,False,False
