date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_834,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_786,Gap_Up_aVWAP_750,Gap_Up_aVWAP_732,Gap_Up_aVWAP_726,Gap_Up_aVWAP_642,Gap_Up_aVWAP_630,Gap_Down_aVWAP_888,Gap_Down_aVWAP_876,Gap_Down_aVWAP_852,Gap_Down_aVWAP_792,Gap_Down_aVWAP_774,Gap_Down_aVWAP_768,Gap_Down_aVWAP_762,Gap_Down_aVWAP_744,Gap_Down_aVWAP_690,Gap_Down_aVWAP_684,aVWAP_OB_bull_774,aVWAP_OB_bull_510,aVWAP_OB_bear_752,aVWAP_OB_bear_456,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,7.08,7.12,6.995,7.085,10512.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,10512.0,False,False,False,False
2025-02-03 16:00:00+00:00,7.07,7.07,6.955,6.965,11990.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-11990.0,-185.89147286821705,False,False,False,False,10534.91472868217,False,False,False,False
2025-02-03 17:00:00+00:00,6.97,7.13,6.955,7.115,4968.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.48051948051949,-79.22077922077924,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7022.0,-291.8776515834385,False,False,False,False,10448.605973198726,False,False,False,False
2025-02-03 18:00:00+00:00,7.115,7.165,7.105,7.16,6165.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.74972485141978,-63.530442438917035,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-857.0,-300.63923838059446,False,False,False,False,10382.193477490218,False,False,False,False
2025-02-03 19:00:00+00:00,7.155,7.23,7.135,7.21,7125.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.9050636980887,-50.389906682285904,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6268.0,-198.799870343686,False,False,False,False,10331.6943538082,False,False,False,False
2025-02-03 20:00:00+00:00,7.21,7.42,7.205,7.295,108461.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.37073178263069,-38.448480568607316,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,114729.0,1583.026484235286,False,False,False,False,11853.078937470087,False,False,False,False
2025-02-04 15:00:00+00:00,7.29,7.33,7.24,7.3,7926.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.46378786418171,-29.287476462514455,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,122655.0,3460.1113449448167,False,False,False,False,11792.193992703109,False,False,False,False
2025-02-04 16:00:00+00:00,7.3,7.365,7.3,7.345,3825.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.18630075608729,-21.063677551024803,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,126480.0,5367.396440372028,False,False,False,False,11668.671605219339,False,False,False,False
2025-02-04 17:00:00+00:00,7.345,7.36,7.31,7.355,653.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.20785577274802,-14.193455851211866,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,127133.0,7255.235255249981,False,False,False,False,11497.885998936868,False,False,False,False
2025-02-04 18:00:00+00:00,7.355,7.37,7.32,7.335,2807.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95473704125473,-10.162063567380017,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,124326.0,9070.285871447655,False,False,False,False,11363.1435803487,False,False,False,False
