date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_910,Gap_Up_aVWAP_851,Gap_Up_aVWAP_832,Gap_Up_aVWAP_717,Gap_Up_aVWAP_709,Gap_Up_aVWAP_699,Gap_Up_aVWAP_698,Gap_Up_aVWAP_663,Gap_Up_aVWAP_623,Gap_Up_aVWAP_604,Gap_Down_aVWAP_732,Gap_Down_aVWAP_692,Gap_Down_aVWAP_610,Gap_Down_aVWAP_569,Gap_Down_aVWAP_551,Gap_Down_aVWAP_464,Gap_Down_aVWAP_453,Gap_Down_aVWAP_408,Gap_Down_aVWAP_377,Gap_Down_aVWAP_297,aVWAP_OB_bull_819,aVWAP_OB_bull_758,aVWAP_OB_bull_696,aVWAP_OB_bull_573,aVWAP_OB_bull_530,aVWAP_OB_bull_439,aVWAP_OB_bull_307,aVWAP_OB_bull_243,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,77.5762172417,78.9861169356,76.5335261497,78.1202299853,2170163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,73.47212,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2170163.0,False,False,False,False
2022-01-04 00:00:00+00:00,79.9154720393,80.4050835086,77.7212873067,77.7802220206,2885340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2885340,113150.58823529411,False,False,False,False,2198209.156862745,False,False,False,False
2022-01-05 00:00:00+00:00,78.8637140683,81.212035745,78.7186440033,80.3960166295,1770119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.96957123107995,5.878284924319814,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1115221,152447.46712802767,False,False,False,False,2181421.30757401,False,False,False,False
2022-01-06 00:00:00+00:00,79.4530612072,80.015207709,78.827446552,79.4983956025,1297320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.48465043121135,5.878284924319814,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2412541,241078.58606418344,False,False,False,False,2146750.668061304,False,False,False,False
2022-01-07 00:00:00+00:00,79.6343987884,81.0805659986,78.6914433661,79.4349274491,2817425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.32487944148306,5.878284924319814,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,5229966,436721.22974794096,False,False,False,False,2173051.6222549784,False,False,False,False
2022-01-10 00:00:00+00:00,79.3714592957,79.4349274491,78.5826408174,79.2626567469,2519738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.25448335967357,5.878284924319814,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2710228,525878.3579931197,False,False,False,False,2186647.1664802735,False,False,False,False
2022-01-11 00:00:00+00:00,78.2743669294,79.4077268119,76.8508669169,79.3351917794,1841394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.4649817517947,5.878284924319814,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,868834,539327.5988561347,False,False,False,False,2173107.826618302,False,False,False,False
2022-01-12 00:00:00+00:00,78.2562331712,79.0450516495,77.920758646,78.0114274366,1888080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.52479761514731,5.878284924319814,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1019246,478207.0655676588,False,False,False,False,2161930.2647901336,False,False,False,False
2022-01-13 00:00:00+00:00,79.5255962397,80.0424083462,77.8663573716,78.4557045106,2236647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.12321133166116,5.878284924319814,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1217401,507195.0629963781,False,False,False,False,2164860.3328375793,False,False,False,False
2022-01-14 00:00:00+00:00,79.3442586585,79.9517395555,78.3015675665,79.416793691,1807093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.65825288548784,5.878284924319814,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-589692,464179.8840553437,False,False,False,False,2150830.2413537526,False,False,False,False
