date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_916,Gap_Up_aVWAP_905,Gap_Up_aVWAP_897,Gap_Up_aVWAP_896,Gap_Up_aVWAP_894,Gap_Up_aVWAP_888,Gap_Up_aVWAP_880,Gap_Up_aVWAP_863,Gap_Up_aVWAP_853,Gap_Up_aVWAP_851,Gap_Down_aVWAP_907,Gap_Down_aVWAP_904,Gap_Down_aVWAP_902,Gap_Down_aVWAP_882,Gap_Down_aVWAP_878,Gap_Down_aVWAP_876,Gap_Down_aVWAP_859,Gap_Down_aVWAP_855,Gap_Down_aVWAP_848,Gap_Down_aVWAP_846,aVWAP_OB_bull_885,aVWAP_OB_bear_816,aVWAP_OB_bear_736,aVWAP_OB_bear_145,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,118.7575390761,121.5156770108,118.7137591089,121.0165853846,502771,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,502771.0,False,False,False,False
2022-01-04 00:00:00+00:00,117.9432316858,118.3635193711,116.9639613791,117.9957676465,194444,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-194444,-7625.254901960784,False,False,False,False,490679.7450980392,False,False,False,False
2022-01-05 00:00:00+00:00,117.2427522104,118.4510793056,117.1201683021,118.4510793056,307139,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-501583,-26996.146866589774,False,False,False,False,483482.0688196848,False,False,False,False
2022-01-06 00:00:00+00:00,117.8731837383,117.9957676465,116.6736126365,117.0150963808,316335,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.830971206705687,-40.071609727186456,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-185248,-33202.10189142939,False,False,False,False,476927.28180714813,False,False,False,False
2022-01-07 00:00:00+00:00,116.8049525382,117.768111817,116.0177887276,117.768111817,151498,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.966260731738494,-37.799314951834475,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-336746,-45105.784170196865,False,False,False,False,464165.34918725997,False,False,False,False
2022-01-10 00:00:00+00:00,117.2690201907,117.3390681382,115.9030852135,116.2533249512,142253,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.116949975871,-32.71144128522545,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-194493,-50964.10635960091,False,False,False,False,451541.3354936419,False,False,False,False
2022-01-11 00:00:00+00:00,118.1796435088,118.2059114892,117.4222500759,117.452896053,203681,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.802365045301244,-24.49264408760857,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,9188,-48605.200227851856,False,False,False,False,441821.3223370285,False,False,False,False
2022-01-12 00:00:00+00:00,117.6542839022,118.696247122,117.4791640333,118.696247122,584183,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.031021568938655,-21.515554431563842,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-574995,-69247.93747381846,False,False,False,False,447404.13322577253,False,False,False,False
2022-01-13 00:00:00+00:00,118.7838070564,118.9939508991,117.5842359547,117.8819397317,615228,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.514132585389916,-15.371108102297818,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,40233,-64954.56737680598,False,False,False,False,453985.46133456577,False,False,False,False
2022-01-14 00:00:00+00:00,116.5510287283,118.0045236399,116.1981621925,118.0045236399,146126,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.98910705691896,-15.371108102297818,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-105893,-66559.99610712731,False,False,False,False,441912.5412822299,False,False,False,False
