date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_21,Gap_Down_aVWAP_118,Gap_Down_aVWAP_91,Gap_Down_aVWAP_43,Gap_Down_aVWAP_24,Gap_Down_aVWAP_11,aVWAP_OB_bull_119,aVWAP_OB_bull_96,aVWAP_OB_bear_165,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,24.2460411306,24.2460411306,24.19237966,24.2192103953,1408825,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1408825.0,False,False,False,False
2022-01-07 00:00:00+00:00,24.0582259835,24.2370975522,24.0492824051,24.2192103953,2480237,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,24.19237966,24.0596569561,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2480237,-183721.25925925924,False,False,False,False,1488188.851851852,False,False,False,False
2022-01-14 00:00:00+00:00,23.9598466208,24.0596569561,23.9420488997,24.0582259835,2576272,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,24.0492824051,23.9687901992,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5056509,-544668.4993141289,False,False,False,False,1568787.6035665295,False,False,False,False
2022-01-21 00:00:00+00:00,23.8525236796,23.9687901992,23.8301647335,23.9687901992,1641953,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,23.9420488997,23.8881755947,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6698462,-1000505.0549204897,False,False,False,False,1574207.2625616014,False,False,False,False
2022-01-28 00:00:00+00:00,23.5118427459,23.8881755947,23.4401602985,23.8433740651,3159942,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9858404,-1656645.7175189718,False,False,False,False,1691669.0949644456,False,False,False,False
2022-02-04 00:00:00+00:00,23.6283267229,23.6731282525,23.4491206044,23.4760015222,2860256,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.434825441447043,-45.80770407488209,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6998148,-2052312.553258307,False,False,False,False,1778231.0879300423,False,False,False,False
2022-02-11 00:00:00+00:00,23.2878350978,23.6283267229,23.2430335682,23.5835251933,2080569,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1518859805776085,-44.36644242123208,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9078717,-2572786.956720655,False,False,False,False,1800626.4888241133,False,False,False,False
2022-02-18 00:00:00+00:00,23.2699144859,23.2888207314,23.0907083674,23.26095418,2538146,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.32430906950802,-43.46119586039532,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11616863,-3242718.5154820876,False,False,False,False,1855257.5637260308,False,False,False,False
2022-02-25 00:00:00+00:00,23.2516444221,23.3638627833,23.179824671,23.2516444221,4868658,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.104909470911021,-42.91556805823601,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16485521,-4223666.847668599,False,False,False,False,2078472.4108574358,False,False,False,False
2022-03-04 00:00:00+00:00,23.1888021399,23.4132388621,23.1528922644,23.3055092355,2529770,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.470761793807101,-42.73367921915134,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19015291,-5319342.7108042585,False,False,False,False,2111901.8619050332,False,False,False,False
