date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_876,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_768,Gap_Up_aVWAP_720,Gap_Up_aVWAP_702,Gap_Up_aVWAP_690,Gap_Down_aVWAP_870,Gap_Down_aVWAP_852,Gap_Down_aVWAP_804,Gap_Down_aVWAP_774,Gap_Down_aVWAP_744,Gap_Down_aVWAP_726,Gap_Down_aVWAP_660,Gap_Down_aVWAP_624,Gap_Down_aVWAP_600,Gap_Down_aVWAP_576,aVWAP_OB_bull_852,aVWAP_OB_bull_805,aVWAP_OB_bull_602,aVWAP_OB_bull_504,aVWAP_OB_bull_318,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,19.805,21.16,19.61,20.98,14092.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,20.2475,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,14092.0,False,False,False,False
2025-02-03 16:00:00+00:00,20.98,21.195,20.59,20.635,13611.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-13611.0,-211.02325581395348,False,False,False,False,14084.542635658914,False,False,False,False
2025-02-03 17:00:00+00:00,20.66,20.865,20.39,20.71,13751.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.550218340611323,-59.825327510916985,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,140.0,-205.58103479358212,False,False,False,False,14079.371432005288,False,False,False,False
2025-02-03 18:00:00+00:00,20.69,21.12,20.585,21.03,20292.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.917374024827044,-43.5398655610617,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,20432.0,114.38146186988428,False,False,False,False,14175.691254764895,False,False,False,False
2025-02-03 19:00:00+00:00,21.03,21.875,21.025,21.77,16689.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.18717285970202,-26.191041016229363,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,37121.0,688.1274857168628,False,False,False,False,14214.657281822803,False,False,False,False
2025-02-03 20:00:00+00:00,21.77,21.925,21.565,21.6,27050.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.599826122252374,-18.17394807052407,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10071.0,833.598377411175,False,False,False,False,14413.65484334493,False,False,False,False
2025-02-04 15:00:00+00:00,21.33,21.695,21.18,21.545,5995.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.83055239896685,-13.52850205655082,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,4076.0,883.8681700094512,False,False,False,False,14283.133062827954,False,False,False,False
2025-02-04 16:00:00+00:00,21.545,21.845,21.39,21.635,6732.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.107436468376264,-9.199523584016035,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10808.0,1037.7306790015527,False,False,False,False,14166.061232396512,False,False,False,False
2025-02-04 17:00:00+00:00,21.64,21.645,21.235,21.46,4746.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.64971696121822,-8.817396221793956,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6062.0,1115.6263273891254,False,False,False,False,14020.013771429125,False,False,False,False
2025-02-04 18:00:00+00:00,21.46,21.54,21.3,21.46,2655.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.34457062311286,-7.7968706699860775,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6062.0,1192.314291305573,False,False,False,False,13843.812007530998,False,False,False,False
