date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_864,Gap_Up_aVWAP_852,Gap_Up_aVWAP_834,Gap_Up_aVWAP_816,Gap_Up_aVWAP_804,Gap_Up_aVWAP_798,Gap_Up_aVWAP_744,Gap_Up_aVWAP_732,Gap_Up_aVWAP_726,Gap_Up_aVWAP_720,Gap_Down_aVWAP_870,Gap_Down_aVWAP_840,Gap_Down_aVWAP_828,Gap_Down_aVWAP_810,Gap_Down_aVWAP_796,Gap_Down_aVWAP_762,Gap_Down_aVWAP_750,Gap_Down_aVWAP_708,Gap_Down_aVWAP_648,Gap_Down_aVWAP_606,aVWAP_OB_bull_784,aVWAP_OB_bull_711,aVWAP_OB_bull_616,aVWAP_OB_bull_474,aVWAP_OB_bull_377,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,27.83,28.035,27.765,27.92,337.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,337.0,False,False,False,False
2025-02-03 16:00:00+00:00,27.92,28.08,27.92,28.04,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,373.0,5.782945736434108,False,False,False,False,337.5581395348837,False,False,False,False
2025-02-03 17:00:00+00:00,28.04,28.04,27.92,27.92,288.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.3529411764706,-11.76470588235292,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,85.0,7.011117120365362,False,False,False,False,336.7897962862809,False,False,False,False
2025-02-03 18:00:00+00:00,27.92,28.005,27.89,28.0,10536.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.60371517027865,-11.76470588235292,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10621.0,171.5690842967938,False,False,False,False,494.9170862663385,False,False,False,False
2025-02-03 19:00:00+00:00,28.0,28.07,28.0,28.04,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.84528260359284,-11.76470588235292,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10774.0,335.9478581836652,False,False,False,False,489.61604616918595,False,False,False,False
2025-02-03 20:00:00+00:00,28.04,28.05,27.95,27.97,661.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.21613007777563,-11.76470588235292,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10113.0,487.53006193275564,False,False,False,False,492.27316173245435,False,False,False,False
2025-02-04 15:00:00+00:00,28.22,28.51,28.22,28.49,376.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.84447077944598,-11.76470588235292,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10489.0,642.5916113601547,False,False,False,False,490.4704770544318,False,False,False,False
2025-02-04 16:00:00+00:00,28.49,28.6,28.49,28.6,541.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.34201961150265,-7.141176721123131,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11030.0,803.6367026568965,False,False,False,False,491.25388051095223,False,False,False,False
2025-02-04 17:00:00+00:00,28.6,28.6,28.48,28.5,988.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.94987183984856,-4.582509654030751,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10042.0,946.8671413753942,False,False,False,False,498.9553707355886,False,False,False,False
2025-02-04 18:00:00+00:00,28.5,28.54,28.49,28.54,568.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.10984848041551,-1.3287139209675871,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10610.0,1096.6831546874037,False,False,False,False,500.02583010402907,False,False,False,False
