date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_676,Gap_Up_aVWAP_673,Gap_Up_aVWAP_666,Gap_Up_aVWAP_665,Gap_Up_aVWAP_663,Gap_Up_aVWAP_662,Gap_Up_aVWAP_659,Gap_Up_aVWAP_653,Gap_Up_aVWAP_652,Gap_Up_aVWAP_649,Gap_Down_aVWAP_678,Gap_Down_aVWAP_671,Gap_Down_aVWAP_660,Gap_Down_aVWAP_658,Gap_Down_aVWAP_646,Gap_Down_aVWAP_639,Gap_Down_aVWAP_632,Gap_Down_aVWAP_629,Gap_Down_aVWAP_627,Gap_Down_aVWAP_625,aVWAP_OB_bull_592,aVWAP_OB_bull_2,aVWAP_OB_bear_528,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-12-14 00:00:00+00:00,21.8291836414,21.9417945093,21.8291836414,21.9417945093,517,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,22.72265,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,517.0,False,False,False,False
2022-12-15 00:00:00+00:00,21.3739758634,21.3739758634,21.3739758634,21.3739758634,195,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-195,-7.647058823529411,False,False,False,False,504.37254901960785,False,False,False,False
2022-12-16 00:00:00+00:00,21.2711534786,21.2711534786,20.3652423575,20.3652423575,223,,,,,,,,,,,,,,,,,,,,,,20.9691831049,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-418,-23.739331026528255,False,False,False,False,493.3383314109958,False,False,False,False
2022-12-19 00:00:00+00:00,21.0998117118,21.240142178,21.0998117118,21.240142178,399,,,,,,,,,,,,,,,,,,,,,,21.082984979751608,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-817,-54.8475925548997,False,False,False,False,489.63878900272147,False,False,False,False
2022-12-20 00:00:00+00:00,21.0998117118,21.1618343129,21.0998117118,21.1618343129,118,,,,,,,,,,,,,,,,,,,,,,21.08896485816374,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-817,-84.73592225862913,False,False,False,False,475.064718845752,False,False,False,False
2022-12-21 00:00:00+00:00,21.2856196439,21.3614154205,21.2856196439,21.352753046,913,,,,,,,,,,,,,,,,,,,,,,21.211537756362453,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.655380969876612,-42.06590077761311,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,96,-77.64823903280053,False,False,False,False,492.2386514400363,False,False,False,False
2022-12-22 00:00:00+00:00,21.0733914696,21.0733914696,21.0733914696,21.0733914696,913,,,,,,,,,,,,,,,,,,,,,,21.16238438153232,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.296503073232778,-39.20906001452977,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-817,-106.6424257373966,False,False,False,False,508.7390964816035,False,False,False,False
2022-12-23 00:00:00+00:00,21.1368000507,21.1368000507,21.1368000507,21.1368000507,5,,,,,,,,,,,,,,,,,,,,,,21.16233462592977,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.729036801117783,-35.648722720053456,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-812,-134.3035070810281,False,False,False,False,488.9846221097759,False,False,False,False
2022-12-27 00:00:00+00:00,21.075990182,21.075990182,21.075990182,21.075990182,12,,,,,,,,,,,,,,,,,,,,,,21.161933490301756,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.060117009826985,-34.051542287460194,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-824,-161.35042837196818,False,False,False,False,470.27934281135333,False,False,False,False
2022-12-28 00:00:00+00:00,20.9157102673,21.0739608347,20.9157102673,21.0739608347,2095,,,,,,,,,,,,,,,,,,,,,,21.075288341529987,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.230793203767625,-34.051542287460194,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2919,-269.49354882796945,False,False,False,False,533.9938783873787,False,False,False,False
2022-12-29 00:00:00+00:00,21.1397250507,21.1607210142,21.1397250507,21.1607210142,100,,,,,,,,,,,,,,,,,,,,,,21.07678343076544,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.02697153006104,-29.210335410577486,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2819,-369.4741939719707,False,False,False,False,516.9745106074814,False,False,False,False
