date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_176,Gap_Up_aVWAP_126,Gap_Up_aVWAP_114,Gap_Up_aVWAP_54,Gap_Up_aVWAP_29,Gap_Down_aVWAP_161,Gap_Down_aVWAP_140,Gap_Down_aVWAP_24,Gap_Down_aVWAP_15,aVWAP_OB_bull_171,aVWAP_OB_bull_120,aVWAP_OB_bull_96,aVWAP_OB_bull_41,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,29.35824117,31.2737987778,29.2779554491,29.6067945021,1739758500,,,,,,,,,,,,,,29.96999846563333,#000000,1.0,33.324417,,,,-1.0,31.273798,29.277956,72.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1739758500.0,False,False,False,False
2022-01-07 00:00:00+00:00,27.1981230546,30.655909169,27.0084638855,29.7615164558,2281746100,,,,,,,,,,,,,,29.015371366222958,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2281746100,-169018229.6296296,False,False,False,False,1779905729.6296296,False,False,False,False
2022-01-14 00:00:00+00:00,26.8936701779,28.543704949,25.5978388781,26.5333177566,2315559950,,,,,,,,,,,,,,28.283244821378105,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4597306050,-497039549.65706444,False,False,False,False,1819583820.0274348,False,False,False,False
2022-01-21 00:00:00+00:00,23.3320706235,26.5902155073,23.2212697405,26.2128935814,2060418030,,,,,,,,,,,,,,27.325830056286453,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6657724080,-953386551.9046893,False,False,False,False,1837423391.1365137,False,False,False,False
2022-01-28 00:00:00+00:00,22.7990285377,24.0138454261,20.8505301268,22.2899433996,3453512690,,,,,,,,,,,,,,25.935401747924328,"rgba(239, 83, 80, 0.5)",0.0,0.0,,22.5544680302,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10111236770,-1631745827.3191566,False,False,False,False,1957133709.570846,False,False,False,False
2022-02-04 00:00:00+00:00,24.2753754382,25.7706882556,23.0106482422,23.1404150421,2392030540,,,,,,,,,,,,,,25.669518800642575,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.290125753826047,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.057834351017886,-44.27345346505341,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7719206230,-2082668820.11033,False,False,False,False,1989348289.6026354,False,False,False,False
2022-02-11 00:00:00+00:00,23.9060391615,26.8766906912,23.7303548786,24.3282803643,2430179500,,,,,,,,,,,,,,25.548277483930406,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.74457196498123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.059101534765652,-40.73947144247031,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10149385730,-2680203406.028084,False,False,False,False,2022002453.3357735,False,False,False,False
2022-02-18 00:00:00+00:00,23.5995898725,26.5343159627,23.0585621375,23.8910660692,3446703550,,,,,,,,,,,,,,25.351138139864517,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.936546947483816,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.655627599095205,-38.63023039603117,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13596089280,-3488787544.8408184,False,False,False,False,2127535867.903494,False,False,False,False
2022-02-25 00:00:00+00:00,24.1136660414,24.1735584106,20.8525265391,22.9936787376,2460372570,,,,,,,,,,,,,,25.100031321873633,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.782159842732003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.261055543784245,-35.57496035271581,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11135716710,-4055226742.2600174,False,False,False,False,2152190438.429161,False,False,False,False
2022-03-04 00:00:00+00:00,22.8986374772,24.6207547672,22.4453770389,23.9489620261,2076122180,,,,,,,,,,,,,,24.950282719905644,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.723349066779754,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.67359785131423,-34.632193347485284,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13211838890,-4733494308.759275,False,False,False,False,2146555752.6195936,False,False,False,False
2022-03-11 00:00:00+00:00,22.0639993132,23.182174844,20.6163613492,22.7798313271,2296304250,,,,,,,,,,,,,,24.695022028310202,"rgba(239, 83, 80, 0.5)",-1.0,24.918491,,22.72929182102662,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.040638556583488,-34.60886890912722,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15508143140,-5531616444.406736,False,False,False,False,2157648233.907031,False,False,False,False
2022-03-18 00:00:00+00:00,26.4099083182,26.5257093716,21.1245421768,21.83337561,2748600340,,,,,,,,,,,,,,24.694253742957127,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.54994362603046,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.904844366372885,-26.45118356726283,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12759542800,-6067018396.672904,False,False,False,False,2201422463.987992,False,False,False,False
2022-03-25 00:00:00+00:00,27.6468899991,28.3118050915,25.5333485554,26.4638203527,3088000380,,,,,,,,,,,,,,24.926848531832672,"rgba(239, 83, 80, 0.5)",0.0,0.0,,24.478371969716093,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.717374062889355,-19.554393385316633,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9671542420,-6334020176.178616,False,False,False,False,2267094902.2111034,False,False,False,False
2022-04-01 00:00:00+00:00,26.6684864097,28.8988472452,26.2242113104,27.7102865582,2418640780,,,,,,,,,,,,,,25.08739077009229,"rgba(239, 83, 80, 0.5)",0.0,0.0,,25.68596727971025,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.06717361895387,-16.07684019193904,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12090183200,-6760402622.387608,False,False,False,False,2278320522.7880588,False,False,False,False
2022-04-08 00:00:00+00:00,23.081339372,27.5131082838,23.0244422082,26.6844603458,2615244250,,,,,,,,,,,,,,25.049516434633254,"rgba(239, 83, 80, 0.5)",0.0,0.0,,25.161262753186026,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.78194843192687,-16.07684019193904,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14705427450,-7348922979.988525,False,False,False,False,2303277835.9148693,False,False,False,False
2022-04-15 00:00:00+00:00,21.2233709231,22.7398964867,21.1285256771,22.1778136083,2323505200,,,,,,,,,21.6972643623,,,,,24.85550359291395,"rgba(239, 83, 80, 0.5)",0.0,0.0,,24.481433818179255,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.31049216922285,-16.07684019193904,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-17028932650,-8065960733.322709,False,False,False,False,2304776159.1804347,False,False,False,False
