date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_919,Gap_Up_aVWAP_902,Gap_Up_aVWAP_886,Gap_Up_aVWAP_860,Gap_Up_aVWAP_807,Gap_Up_aVWAP_761,Gap_Up_aVWAP_737,Gap_Up_aVWAP_728,Gap_Up_aVWAP_714,Gap_Up_aVWAP_692,Gap_Down_aVWAP_869,Gap_Down_aVWAP_848,Gap_Down_aVWAP_840,Gap_Down_aVWAP_833,Gap_Down_aVWAP_812,Gap_Down_aVWAP_793,Gap_Down_aVWAP_669,Gap_Down_aVWAP_651,Gap_Down_aVWAP_648,Gap_Down_aVWAP_615,aVWAP_OB_bull_872,aVWAP_OB_bull_708,aVWAP_OB_bull_538,aVWAP_OB_bull_334,aVWAP_OB_bear_637,aVWAP_OB_bear_594,aVWAP_OB_bear_519,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,11.96,12.38,11.56,11.9,2024779,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.0,11.8775,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2024779.0,False,False,False,False
2022-01-04 00:00:00+00:00,12.35,12.905,11.76,12.55,3858138,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,3858138,151299.5294117647,False,False,False,False,2096675.431372549,False,False,False,False
2022-01-05 00:00:00+00:00,11.37,12.58,11.22,12.31,3027599,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.52225249772931,-47.91099000908275,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,830539,177936.37139561705,False,False,False,False,2133182.2379853902,False,False,False,False
2022-01-06 00:00:00+00:00,11.93,12.295,10.93,11.57,4022213,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.93404951501616,-47.91099000908275,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,4852752,361262.47447814187,False,False,False,False,2207261.875711453,False,False,False,False
2022-01-07 00:00:00+00:00,11.86,12.25,11.465,11.78,2418351,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.51833284429477,-47.91099000908275,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2434401,442562.0244986069,False,False,False,False,2215539.880585514,False,False,False,False
2022-01-10 00:00:00+00:00,10.92,11.61,10.45,11.565,3984508,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.18965769376429,-47.91099000908275,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1550107,364418.14118493604,False,False,False,False,2284911.179386082,False,False,False,False
2022-01-11 00:00:00+00:00,12.24,12.42,10.7,10.85,3650536,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.002014054886736,-47.91099000908275,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,2100429,432496.99839336996,False,False,False,False,2338465.0939199612,False,False,False,False
2022-01-12 00:00:00+00:00,11.62,12.5,11.3595,12.35,2176239,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.23241670834149,-47.91099000908275,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-75810,412563.3906132378,False,False,False,False,2332103.2863152567,False,False,False,False
2022-01-13 00:00:00+00:00,10.94,11.9,10.9,11.65,1986556,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.52649280282023,-47.91099000908275,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2062366,315507.33607938536,False,False,False,False,2318552.4123421093,False,False,False,False
2022-01-14 00:00:00+00:00,10.67,11.07,10.16,10.73,2723574,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.19278926657991,-47.91099000908275,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4785940,115450.57780176241,False,False,False,False,2334435.611858105,False,False,False,False
