date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_391,Gap_Up_aVWAP_384,Gap_Up_aVWAP_380,Gap_Up_aVWAP_376,Gap_Up_aVWAP_362,Gap_Up_aVWAP_342,Gap_Up_aVWAP_340,Gap_Up_aVWAP_336,Gap_Up_aVWAP_334,Gap_Up_aVWAP_331,Gap_Down_aVWAP_374,Gap_Down_aVWAP_371,Gap_Down_aVWAP_370,Gap_Down_aVWAP_358,Gap_Down_aVWAP_347,Gap_Down_aVWAP_346,Gap_Down_aVWAP_343,Gap_Down_aVWAP_338,Gap_Down_aVWAP_310,Gap_Down_aVWAP_308,aVWAP_OB_bull_292,aVWAP_OB_bull_171,aVWAP_OB_bear_277,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-06-28 16:00:00+00:00,1.735,1.79,1.735,1.785,6784.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6784.0,False,False,False,False
2024-07-01 16:00:00+00:00,1.775,1.805,1.775,1.79,1604.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1604.0,24.868217054263564,False,False,False,False,6703.68992248062,False,False,False,False
2024-07-02 16:00:00+00:00,1.79,1.79,1.79,1.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1604.0,49.35088035574785,False,False,False,False,6599.756745387897,False,False,False,False
2024-07-03 16:00:00+00:00,1.79,1.79,1.79,1.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1604.0,73.45396748201532,False,False,False,False,6497.434935381883,False,False,False,False
2024-07-04 16:00:00+00:00,1.79,1.79,1.79,1.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1604.0,97.18336333500733,False,False,False,False,6396.699510027125,False,False,False,False
2024-07-05 16:00:00+00:00,1.79,1.79,1.79,1.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1604.0,120.54486157787544,False,False,False,False,6297.525874212751,False,False,False,False
2024-07-08 16:00:00+00:00,1.735,1.775,1.715,1.775,6298.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.87004263630524,24.683038372674716,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4694.0,45.90075519682311,False,False,False,False,6297.533225000149,False,False,False,False
2024-07-09 16:00:00+00:00,1.755,1.81,1.755,1.805,5124.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.54260101954753,24.683038372674716,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,430.0,51.855782248035155,False,False,False,False,6279.338911434255,False,False,False,False
2024-07-10 16:00:00+00:00,1.885,1.905,1.845,1.89,7577.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.88577782862639,21.798117675207877,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8007.0,175.19135151550748,False,False,False,False,6299.457688001166,False,False,False,False
2024-07-11 16:00:00+00:00,1.915,1.945,1.905,1.92,2868.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.77970076548134,25.45151612384106,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10875.0,341.0798576935616,False,False,False,False,6246.256793613551,False,False,False,False
2024-07-12 16:00:00+00:00,1.92,1.92,1.92,1.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.04231605671797,27.887061599157704,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10875.0,504.39644904714976,False,False,False,False,6149.4156030148915,False,False,False,False
2024-07-15 16:00:00+00:00,2.09,2.11,2.04,2.075,23993.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.075,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.65566291824565,30.935959270646237,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,34868.0,1037.1654963487442,False,False,False,False,6426.060322347994,False,False,False,False
2024-07-16 16:00:00+00:00,2.075,2.075,2.075,2.075,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.075,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.06456082593078,33.091508051841785,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,34868.0,1561.6745584208566,False,False,False,False,6326.431480141048,False,False,False,False
2024-07-17 16:00:00+00:00,2.015,2.015,1.965,2.0,4213.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.0628018270344373,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.20052828144222,33.091508051841785,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,30655.0,2012.7338675926262,False,False,False,False,6293.665100603977,False,False,False,False
2024-07-18 16:00:00+00:00,2.0,2.0,2.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.0628018270344373,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6245065851165,40.47963875297634,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,30655.0,2456.8000091803374,False,False,False,False,6196.088897493838,False,False,False,False
