date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_176,Gap_Up_aVWAP_137,Gap_Up_aVWAP_133,Gap_Up_aVWAP_53,Gap_Down_aVWAP_63,Gap_Down_aVWAP_35,aVWAP_OB_bull_170,aVWAP_OB_bull_128,aVWAP_OB_bull_95,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,19.0257174612,19.3794164888,18.5404094931,18.8283040505,18187068,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,18187068.0,False,False,False,False
2022-01-07 00:00:00+00:00,21.6743473888,21.7566029766,19.2642586659,19.2889353422,45913327,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,45913327,3400987.185185185,False,False,False,False,20240864.962962963,False,False,False,False
2022-01-14 00:00:00+00:00,22.2172342684,22.2254598272,21.3370994788,21.9211141523,49097387,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,95010714,10186892.875171468,False,False,False,False,22378385.113854595,False,False,False,False
2022-01-21 00:00:00+00:00,20.3911602189,22.3488432089,20.2842279548,22.3323920913,41044369,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.75574875000657,39.37066874024059,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,53966345,13429815.254788397,False,False,False,False,23761050.586902402,False,False,False,False
2022-01-28 00:00:00+00:00,20.6708292175,21.2137160971,19.675536605,20.0292356326,51486587,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.40622903632203,32.884265878573686,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,105452932,20246342.421100367,False,False,False,False,25814794.02490963,False,False,False,False
2022-02-04 00:00:00+00:00,21.5262873308,21.6743473888,20.1690701318,20.4158368953,33537019,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.90816011864509,30.215227118998015,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,138989951,29042165.278796636,False,False,False,False,26386810.68973114,False,False,False,False
2022-02-11 00:00:00+00:00,21.5674151247,22.2912642974,21.402903949,21.5221745514,44712415,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.48416527809331,28.5224727892047,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,183702366,40498476.44333022,False,False,False,False,27744262.860862166,False,False,False,False
2022-02-18 00:00:00+00:00,21.0903327154,22.0609486515,21.0163026863,21.6496707125,33629132,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,21.402903949,21.2712950085,0.0,71.86353038973851,25.61222383249512,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,150073234,48615125.151231684,False,False,False,False,28180179.093390893,False,False,False,False
2022-02-25 00:00:00+00:00,20.8106637168,21.2712950085,19.1449880636,21.1067838329,37671398,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,21.0163026863,20.7818742611,0.0,68.26439990615731,22.695236691107567,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,112401836,53340066.69558489,False,False,False,False,28883232.34573231,False,False,False,False
2022-03-04 00:00:00+00:00,19.2483095469,20.7818742611,18.9333070651,20.0938425244,58175859,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.417435891571685,16.675750192671757,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,54225977,53405689.68109713,False,False,False,False,31053056.54234473,False,False,False,False
