date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_920,Gap_Up_aVWAP_764,Gap_Up_aVWAP_749,Gap_Up_aVWAP_739,Gap_Up_aVWAP_715,Gap_Up_aVWAP_634,Gap_Up_aVWAP_417,Gap_Up_aVWAP_334,Gap_Up_aVWAP_314,Gap_Up_aVWAP_102,Gap_Down_aVWAP_649,Gap_Down_aVWAP_574,Gap_Down_aVWAP_573,Gap_Down_aVWAP_35,aVWAP_OB_bull_845,aVWAP_OB_bull_738,aVWAP_OB_bull_692,aVWAP_OB_bull_616,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,1.7,1.7,1.57,1.64,117360,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,117360.0,False,False,False,False
2022-01-04 00:00:00+00:00,1.6,1.68,1.59,1.68,81737,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-81737,-3205.372549019608,False,False,False,False,115963.01960784315,False,False,False,False
2022-01-05 00:00:00+00:00,1.55,1.6371,1.55,1.6,122125,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-203862,-11074.259900038447,False,False,False,False,116204.66589773165,False,False,False,False
2022-01-06 00:00:00+00:00,1.53,1.58,1.52,1.57,70305,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-274167,-21391.622256899685,False,False,False,False,114404.6789997814,False,False,False,False
2022-01-07 00:00:00+00:00,1.59,1.61,1.5,1.52,110467,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.275611827375906,-40.580689158238755,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-163700,-26972.342952707542,False,False,False,False,114250.26021547626,False,False,False,False
2022-01-10 00:00:00+00:00,1.53,1.59,1.5,1.59,100597,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.523956338965345,-37.25724067969154,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-264297,-36279.1922486798,False,False,False,False,113714.8382462419,False,False,False,False
2022-01-11 00:00:00+00:00,1.63,1.64,1.53,1.53,196537,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.491784134053102,-27.796209751066616,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-67760,-37513.73372912373,False,False,False,False,116962.76615815397,False,False,False,False
2022-01-12 00:00:00+00:00,1.63,1.67,1.6,1.66,274024,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.80366933077828,-22.04870187008107,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-67760,-38699.8618181777,False,False,False,False,123122.03023038324,False,False,False,False
2022-01-13 00:00:00+00:00,1.6,1.7,1.6,1.6,199341,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.046556742497266,-20.02764012302287,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-267101,-47656.76919785701,False,False,False,False,126111.00943703488,False,False,False,False
2022-01-14 00:00:00+00:00,1.59,1.62,1.565,1.6,62683,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.69150656283474,-19.19953180857462,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-329784,-58720.58217049007,False,False,False,False,123623.63651793549,False,False,False,False
2022-01-18 00:00:00+00:00,1.56,1.6,1.55,1.56,213730,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.32089009705791,-19.19953180857462,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-543514,-77732.08875203948,False,False,False,False,127157.21939958508,False,False,False,False
2022-01-19 00:00:00+00:00,1.67,1.6758,1.53,1.6,300722,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.46378231351869,-14.425609374554341,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-242792,-84205.02644803793,False,False,False,False,133963.6813839151,False,False,False,False
