date,Close,High,Low,Open,Volume,Gap_Down_aVWAP_17,Gap_Down_aVWAP_3,aVWAP_OB_bull_143,aVWAP_OB_bear_162,aVWAP_OB_bear_83,aVWAP_OB_bear_55,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,9.26,9.6,8.94,9.41,542268,,,,,,,#000000,-1.0,7.855,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,542268.0,False,False,False,False
2022-01-07 00:00:00+00:00,10.43,10.6,9.06,9.49,521351,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,521351,38618.59259259259,False,False,False,False,540718.5925925926,False,False,False,False
2022-01-14 00:00:00+00:00,10.32,11.07,9.998,10.42,473039,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.38531019729024,38.23389588780607,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,48312,39336.622770919064,False,False,False,False,535705.2894375857,False,False,False,False
2022-01-21 00:00:00+00:00,8.12,9.85,8.05,9.85,607899,,8.673333333333332,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.32709143038593,38.377761230099495,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-559587,-5028.090026926788,False,False,False,False,541052.9717014682,False,False,False,False
2022-01-28 00:00:00+00:00,8.18,8.425,7.39,7.85,674556,,8.318291402037497,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,7.998333333333334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0900788600149,26.39609855375697,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,114969,3860.583308401123,False,False,False,False,550942.0849087669,False,False,False,False
2022-02-04 00:00:00+00:00,8.23,8.62,7.82,8.08,566489,,8.289197659132274,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,8.101037123284545,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.958921853808846,18.548772401228675,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,681458,54052.98454481585,False,False,False,False,552093.7082488582,False,False,False,False
2022-02-11 00:00:00+00:00,10.41,10.5637,8.25,8.26,508382,,8.602344334696742,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,8.577676748520135,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.80053052186722,18.548772401228675,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1189840,138185.3560600147,False,False,False,False,548855.803934128,False,False,False,False
2022-02-18 00:00:00+00:00,8.76,10.31,8.76,10.22,348892,,8.689279558335654,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,8.693899301202533,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.44456979524204,18.548772401228675,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,840948,190241.8482037173,False,False,False,False,534043.6703093777,False,False,False,False
2022-02-25 00:00:00+00:00,9.69,9.71,8.0891,8.76,290163,,8.735156840501924,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,8.750891708164431,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.15295624975769,18.548772401228675,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1131111,259935.85944788638,False,False,False,False,515978.435471646,False,False,False,False
2022-03-04 00:00:00+00:00,11.66,11.84,9.55,9.55,732205,,9.183190733851026,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,9.282509186460116,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.09405385973267,18.548772401228675,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1863316,378704.7587480429,False,False,False,False,531995.2180293018,False,False,False,False
