date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_95,Gap_Down_aVWAP_39,Gap_Down_aVWAP_4,aVWAP_OB_bull_166,aVWAP_OB_bear_106,aVWAP_OB_bear_79,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,3.6,3.96975,3.474,3.76,65419,,,,,,,#000000,1.0,4.284875,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,65419.0,False,False,False,False
2022-01-07 00:00:00+00:00,3.6585,3.7605,3.475,3.5,44331,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,44331,3283.7777777777774,False,False,False,False,63856.92592592593,False,False,False,False
2022-01-14 00:00:00+00:00,3.3525,3.72,3.3005,3.551,49831,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.75469455669123,-59.10387449488944,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-5500,2633.1275720164604,False,False,False,False,62817.96844993141,False,False,False,False
2022-01-21 00:00:00+00:00,3.221,3.605,3.19445,3.2,39272,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.221208413763954,-59.10387449488944,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-44772,-878.3633592440183,False,False,False,False,61073.82263882538,False,False,False,False
2022-01-28 00:00:00+00:00,2.95,3.1595,2.8725,3.1,49275,,,2.994,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.79207955290338,-59.10387449488944,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-94047,-7779.7438511518685,False,False,False,False,60199.83577669017,False,False,False,False
2022-02-04 00:00:00+00:00,2.98905,3.1545,2.8155,3.0,27271,,,2.991274538839391,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.97294405704302,-59.10387449488944,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-66776,-12149.836899214693,False,False,False,False,57760.6627561946,False,False,False,False
2022-02-11 00:00:00+00:00,3.5765,3.655,2.9366,3.149,54705,,,3.1571980735384875,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.59015062778286,-59.10387449488944,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12071,-12143.997128902494,False,False,False,False,57534.31736684685,False,False,False,False
2022-02-18 00:00:00+00:00,2.984,3.4605,2.95,3.4605,39467,,,3.151257130765356,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.41519178396554,-59.10387449488944,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-51538,-15062.071415650458,False,False,False,False,56195.99756189523,False,False,False,False
2022-02-25 00:00:00+00:00,2.85,3.01,2.75,2.95,45693,,,3.091872524270948,,,,"rgba(239, 83, 80, 0.5)",-1.0,2.813,,2.87,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.80750907682972,-59.10387449488944,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-97231,-21148.65871819487,False,False,False,False,55417.99774249558,False,False,False,False
2022-03-04 00:00:00+00:00,3.25,3.8,2.803,2.921,106647,,,3.1554071462399946,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,3.160057811474334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.406547261664564,-59.10387449488944,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,9416,-18884.60992425451,False,False,False,False,59212.738650458865,False,False,False,False
