date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_3,Gap_Down_aVWAP_30,aVWAP_OB_bear_12,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-09-13 00:00:00+00:00,2.41,2.49,2.28,2.2963,25932,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,25932.0,False,False,False,False
2024-09-20 00:00:00+00:00,2.455,2.53,2.28,2.435,43614,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,43614,3230.6666666666665,False,False,False,False,27241.777777777777,False,False,False,False
2024-09-27 00:00:00+00:00,2.87,2.87,2.48,2.48,51000,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,94614,9999.802469135802,False,False,False,False,29001.646090534978,False,False,False,False
2024-10-04 00:00:00+00:00,3.14,3.2,2.8701,2.9,126761,3.0700333333333334,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,221375,25657.224508459076,False,False,False,False,36243.07971345831,False,False,False,False
2024-10-11 00:00:00+00:00,2.81,3.3,2.81,3.1731,101562,3.027019509058074,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,2.973333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.37996856808586,40.906064037018666,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,119813,32631.726396721366,False,False,False,False,41081.51825320214,False,False,False,False
2024-10-18 00:00:00+00:00,2.9,3.033,2.79,2.79,39701,3.009340393770707,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,2.954878165785332,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.37022045554517,35.61954562608214,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,159514,42030.41333029756,False,False,False,False,40979.25764185384,False,False,False,False
2024-10-25 00:00:00+00:00,3.0101,3.1,2.89,2.89,38495,3.0081715419490034,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,2.964548100779938,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.99777974084935,32.965737297472316,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,198009,53584.382713238476,False,False,False,False,40795.238557272074,False,False,False,False
2024-11-01 00:00:00+00:00,2.77,3.0327,2.77,3.0327,44259,2.9891691496235984,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,2.9434117973189537,,0.0,0.0,0.0,0.0,-1.0,2.89,2.86,12.0,74.50219327358315,27.344831798909567,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,153750,61004.05806781341,False,False,False,False,41051.81347895563,False,False,False,False
2024-11-08 00:00:00+00:00,2.7,2.86,2.59,2.77,34536,2.9647445355389803,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,2.9131245067742397,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.89699296516464,22.67142727206307,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,119214,65315.90561834574,False,False,False,False,40569.16062866261,False,False,False,False
2024-11-15 00:00:00+00:00,2.62,2.77,2.61,2.68,20045,2.950004586798369,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,2.8953919767311085,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.85345599419943,18.5581393384183,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,99169,67823.54223920903,False,False,False,False,39048.852433946864,False,False,False,False
2024-11-22 00:00:00+00:00,2.45,2.72,2.4118,2.64,18976,2.9311000072269944,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,2.871916989387514,,0.0,0.0,0.0,0.0,-1.0,2.61,2.58,12.0,58.330412537876384,13.975848563057959,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,80193,68739.79836963798,False,False,False,False,37561.97447587673,False,False,False,False
2024-11-29 00:00:00+00:00,2.53,2.58,2.4,2.45,56328,2.8809708289730365,,,"rgba(38, 166, 154, 0.5)",-1.0,2.365,,2.6582927753069114,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.36865844640958,11.808119231936857,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,136521,73760.62812003517,False,False,False,False,38952.0504406266,False,False,False,False
