date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_876,Gap_Up_aVWAP_864,Gap_Up_aVWAP_846,Gap_Up_aVWAP_834,Gap_Up_aVWAP_732,Gap_Up_aVWAP_720,Gap_Up_aVWAP_714,Gap_Up_aVWAP_684,Gap_Up_aVWAP_678,Gap_Down_aVWAP_888,Gap_Down_aVWAP_852,Gap_Down_aVWAP_828,Gap_Down_aVWAP_804,Gap_Down_aVWAP_786,Gap_Down_aVWAP_768,Gap_Down_aVWAP_750,Gap_Down_aVWAP_744,Gap_Down_aVWAP_738,Gap_Down_aVWAP_690,aVWAP_OB_bull_852,aVWAP_OB_bull_637,aVWAP_OB_bull_461,aVWAP_OB_bull_372,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,10.325,10.895,10.13,10.795,13746.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,13746.0,False,False,False,False
2025-02-03 16:00:00+00:00,10.775,10.795,10.46,10.6,5106.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5106.0,-79.16279069767442,False,False,False,False,13612.046511627907,False,False,False,False
2025-02-03 17:00:00+00:00,10.6,10.695,10.535,10.55,2299.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7405.0,-192.741662159726,False,False,False,False,13436.650441680187,False,False,False,False
2025-02-03 18:00:00+00:00,10.53,10.64,10.51,10.625,1607.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.140148950575451,-41.7738659444821,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5798.0,-279.64489220376123,False,False,False,False,13253.245008475842,False,False,False,False
2025-02-03 19:00:00+00:00,10.625,10.685,10.52,10.53,4405.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.665574056463829,-39.14939228621708,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10203.0,-433.4953589912998,False,False,False,False,13116.062915321178,False,False,False,False
2025-02-03 20:00:00+00:00,10.53,10.635,10.43,10.465,11650.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.847262114755626,-38.58988330652618,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-21853.0,-765.5807022627525,False,False,False,False,13093.333257719298,False,False,False,False
2025-02-04 15:00:00+00:00,10.69,10.78,10.51,10.705,15008.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.500288225644198,-27.50286860017977,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6845.0,-859.8352650183688,False,False,False,False,13123.018013413572,False,False,False,False
2025-02-04 16:00:00+00:00,10.71,10.75,10.505,10.565,7491.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.17085333740997,-24.141481025464596,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14336.0,-1068.7680516072312,False,False,False,False,13035.699904678477,False,False,False,False
2025-02-04 17:00:00+00:00,10.565,10.615,10.47,10.585,5456.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.955814841729165,-21.360395920774724,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-8880.0,-1189.8724229001423,False,False,False,False,12918.185177474159,False,False,False,False
2025-02-04 18:00:00+00:00,10.59,10.65,10.56,10.57,3838.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.08549010615825,-19.83352064805116,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12718.0,-1368.6030830102175,False,False,False,False,12777.407112707118,False,False,False,False
