date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_840,Gap_Up_aVWAP_822,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_750,Gap_Up_aVWAP_708,Gap_Up_aVWAP_696,Gap_Up_aVWAP_654,Gap_Up_aVWAP_642,Gap_Up_aVWAP_612,Gap_Down_aVWAP_882,Gap_Down_aVWAP_864,Gap_Down_aVWAP_834,Gap_Down_aVWAP_810,Gap_Down_aVWAP_804,Gap_Down_aVWAP_738,Gap_Down_aVWAP_732,Gap_Down_aVWAP_720,Gap_Down_aVWAP_714,Gap_Down_aVWAP_690,aVWAP_OB_bull_834,aVWAP_OB_bull_748,aVWAP_OB_bull_578,aVWAP_OB_bull_450,aVWAP_OB_bull_375,aVWAP_OB_bull_264,aVWAP_OB_bear_713,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,38.5,38.91,38.35,38.63,11132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,11132.0,False,False,False,False
2025-02-07 16:00:00+00:00,38.63,38.76,38.4,38.49,6896.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-6896.0,-106.91472868217055,False,False,False,False,11066.325581395347,False,False,False,False
2025-02-07 17:00:00+00:00,38.49,38.8,38.465,38.78,6754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.324396782841774,-84.98659517426266,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-142.0,-107.45868637702061,False,False,False,False,10999.467820443482,False,False,False,False
2025-02-07 18:00:00+00:00,38.79,38.835,38.54,38.54,4834.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.672974478604395,-76.94043556979213,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4976.0,-182.93994705334586,False,False,False,False,10903.879172064513,False,False,False,False
2025-02-07 19:00:00+00:00,38.54,38.66,38.48,38.54,10841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.90535960911281,-69.78030012882563,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4976.0,-257.2509556261622,False,False,False,False,10902.904301179791,False,False,False,False
2025-02-07 20:00:00+00:00,38.54,38.66,38.445,38.63,35376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.75634213382228,-60.493229268376396,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,30400.0,218.0552607401349,False,False,False,False,11282.332141471577,False,False,False,False
2025-02-10 15:00:00+00:00,38.92,39.04,38.8,38.8,8001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.71829203593024,-49.11839496551784,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,38401.0,810.038900108505,False,False,False,False,11231.458774937133,False,False,False,False
2025-02-10 16:00:00+00:00,38.8,39.075,38.75,39.025,5776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.32336003652382,-37.31612026844531,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,44177.0,1482.3948861533345,False,False,False,False,11146.878018736557,False,False,False,False
2025-02-10 17:00:00+00:00,39.03,39.075,38.99,38.99,4816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.94614067459074,-29.3638261962398,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,39361.0,2069.6600817168483,False,False,False,False,11048.724871159246,False,False,False,False
2025-02-10 18:00:00+00:00,38.99,39.26,38.985,39.215,5659.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.4858701400282,-20.634782404664165,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,45020.0,2735.556824635967,False,False,False,False,10965.1632452498,False,False,False,False
2025-02-10 19:00:00+00:00,39.21,39.26,39.11,39.135,5201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.8510739211485,-15.880111731139763,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,39819.0,3310.493928129983,False,False,False,False,10875.796373230423,False,False,False,False
2025-02-10 20:00:00+00:00,39.14,39.17,38.925,38.95,21235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.29610951540437,-15.880111731139763,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18584.0,3547.292471879906,False,False,False,False,11036.404181397393,False,False,False,False
2025-02-11 15:00:00+00:00,39.11,39.16,38.935,39.075,6027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.72537564934667,-13.652820288806652,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,24611.0,3873.861580843008,False,False,False,False,10958.739000290456,False,False,False,False
2025-02-11 16:00:00+00:00,39.075,39.25,39.07,39.205,5129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.94811195564155,-9.41564262842843,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,29740.0,4274.886982690403,False,False,False,False,10868.355449898356,False,False,False,False
2025-02-11 17:00:00+00:00,39.205,39.205,38.99,39.025,4320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.01552229340459,-9.41564262842843,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,25420.0,4602.718192261094,False,False,False,False,10766.830559202257,False,False,False,False
2025-02-11 18:00:00+00:00,39.025,39.03,38.92,39.005,6593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.67812171071179,-9.41564262842843,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18827.0,4823.249693156271,False,False,False,False,10702.120007896796,False,False,False,False
2025-02-11 19:00:00+00:00,39.0,39.21,38.99,39.145,7461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.19833716469272,-7.045367908458246,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,26288.0,5156.036519618964,False,False,False,False,10651.870085293744,False,False,False,False
2025-02-11 20:00:00+00:00,39.155,39.265,39.07,39.2,18886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.29079706060944,-3.962879084441333,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,45174.0,5776.470061950453,False,False,False,False,10779.531014203918,False,False,False,False
2025-02-12 15:00:00+00:00,38.865,39.09,38.775,38.925,9377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.833794625117044,-3.962879084441333,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,35797.0,6241.904634633392,False,False,False,False,10757.786347317035,False,False,False,False
2025-02-12 16:00:00+00:00,38.925,38.94,38.58,38.885,5879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.80166666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.2465943572579,-3.962879084441333,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,29918.0,6608.975880608067,False,False,False,False,10682.146248909019,False,False,False,False
2025-02-12 17:00:00+00:00,38.885,39.25,38.875,39.22,7387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.976142268455696,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.64516684605239,-3.962879084441333,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,37305.0,7084.883231296314,False,False,False,False,10631.058710166244,False,False,False,False
2025-02-12 18:00:00+00:00,39.22,39.265,39.14,39.17,8518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,39.060416819684164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.38136451375958,-3.962879084441333,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,28787.0,7421.350157942883,False,False,False,False,10598.298110008627,False,False,False,False
2025-02-12 19:00:00+00:00,39.17,39.18,39.015,39.08,7981.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,39.068795957220445,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.333187120241575,-3.962879084441333,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,20806.0,7628.864108982529,False,False,False,False,10557.719844737176,False,False,False,False
