date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_857,Gap_Up_aVWAP_855,Gap_Up_aVWAP_827,Gap_Up_aVWAP_792,Gap_Up_aVWAP_676,Gap_Up_aVWAP_641,Gap_Up_aVWAP_628,Gap_Up_aVWAP_602,Gap_Up_aVWAP_596,Gap_Up_aVWAP_562,Gap_Down_aVWAP_870,Gap_Down_aVWAP_741,Gap_Down_aVWAP_715,Gap_Down_aVWAP_691,Gap_Down_aVWAP_688,Gap_Down_aVWAP_665,Gap_Down_aVWAP_649,Gap_Down_aVWAP_642,Gap_Down_aVWAP_530,Gap_Down_aVWAP_523,aVWAP_OB_bull_895,aVWAP_OB_bull_818,aVWAP_OB_bear_796,aVWAP_OB_bear_314,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,6.67,6.76,6.6,6.74,922308,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,922308.0,False,False,False,False
2022-01-04 00:00:00+00:00,6.79,6.87,6.65,6.71,795492,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,795492,31195.764705882353,False,False,False,False,917334.8235294118,False,False,False,False
2022-01-05 00:00:00+00:00,6.64,7.015,6.6,6.91,1122749,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.7017543859649,-27.192982456140385,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-327257,17138.79354094579,False,False,False,False,925390.2814302192,False,False,False,False
2022-01-06 00:00:00+00:00,6.37,6.625,6.3381,6.53,1084678,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.340322770306514,-27.192982456140385,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1411935,-38903.31600967953,False,False,False,False,931636.8586290341,False,False,False,False
2022-01-07 00:00:00+00:00,6.37,6.45,6.29,6.39,664784,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.766035026534254,-27.192982456140385,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1411935,-92747.69577400583,False,False,False,False,921172.0406435819,False,False,False,False
2022-01-10 00:00:00+00:00,6.42,6.425,6.19,6.31,736026,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.580363914069295,-27.192982456140385,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-675909,-115616.76652796639,False,False,False,False,913911.4115987356,False,False,False,False
2022-01-11 00:00:00+00:00,6.49,6.51,6.26,6.47,795513,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.83881036384176,-27.192982456140385,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,119604,-106392.42274255594,False,False,False,False,909268.3366340793,False,False,False,False
2022-01-12 00:00:00+00:00,6.63,6.68,6.46,6.53,1206858,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.218217888751155,-27.192982456140385,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1326462,-50202.053223240015,False,False,False,False,920938.5195111742,False,False,False,False
2022-01-13 00:00:00+00:00,6.65,6.705,6.5692,6.63,1077521,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.70105127129939,-27.192982456140385,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,2403983,46040.497883553704,False,False,False,False,927079.0089421085,False,False,False,False
2022-01-14 00:00:00+00:00,6.57,6.65,6.475,6.64,1189536,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.53521819210736,-27.192982456140385,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,1214447,91860.36071164964,False,False,False,False,937371.4399639866,False,False,False,False
