date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_911,Gap_Up_aVWAP_910,Gap_Up_aVWAP_908,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_807,Gap_Up_aVWAP_755,Gap_Up_aVWAP_728,Gap_Up_aVWAP_715,Gap_Up_aVWAP_677,Gap_Down_aVWAP_864,Gap_Down_aVWAP_838,Gap_Down_aVWAP_826,Gap_Down_aVWAP_815,Gap_Down_aVWAP_800,Gap_Down_aVWAP_775,Gap_Down_aVWAP_757,Gap_Down_aVWAP_648,Gap_Down_aVWAP_604,Gap_Down_aVWAP_601,aVWAP_OB_bull_903,aVWAP_OB_bull_630,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,104.94,105.5,103.0,104.63,1041621,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1041621.0,False,False,False,False
2022-01-04 00:00:00+00:00,100.57,105.16,99.11,104.53,921439,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,103.0,99.89,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-921439,-36134.86274509804,False,False,False,False,1036907.9803921569,False,False,False,False
2022-01-05 00:00:00+00:00,92.95,99.89,92.91,99.89,1273622,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2195061,-120798.63283352557,False,False,False,False,1046190.8831218763,False,False,False,False
2022-01-06 00:00:00+00:00,90.25,91.93,87.8,90.0,2155857,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4350918,-286685.666840054,False,False,False,False,1089707.2014308223,False,False,False,False
2022-01-07 00:00:00+00:00,89.57,90.51,87.66,89.93,1275187,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5626105,-496074.6602973068,False,False,False,False,1096980.9190217704,False,False,False,False
2022-01-10 00:00:00+00:00,89.7,89.815,85.26,87.93,1485484,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3707070370063974,-49.660185216077465,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4140621,-638998.0461680007,False,False,False,False,1112216.333962093,False,False,False,False
2022-01-11 00:00:00+00:00,92.5,92.8,88.73,89.57,1237832,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.491859256204231,-43.1530571838687,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2902789,-727774.1620045498,False,False,False,False,1117142.438512599,False,False,False,False
2022-01-12 00:00:00+00:00,89.97,95.06,89.55,93.49,867957,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.995467578836475,-40.3499075613073,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3770746,-847106.3909455478,False,False,False,False,1107370.460531713,False,False,False,False
2022-01-13 00:00:00+00:00,85.28,91.0299,85.16,90.07,863362,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,89.55,85.23,0.0,11.77511352764042,-40.08429022939333,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4634108,-995616.2579672912,False,False,False,False,1097801.5012951752,False,False,False,False
2022-01-14 00:00:00+00:00,82.83,85.23,80.31,84.68,1355289,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.71846241519069,-40.08429022939333,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5989397,-1191450.7968705348,False,False,False,False,1107899.050263992,False,False,False,False
