date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_903,Gap_Up_aVWAP_835,Gap_Up_aVWAP_775,Gap_Up_aVWAP_650,Gap_Up_aVWAP_613,Gap_Up_aVWAP_553,Gap_Up_aVWAP_423,Gap_Up_aVWAP_394,Gap_Up_aVWAP_292,Gap_Up_aVWAP_172,Gap_Down_aVWAP_900,Gap_Down_aVWAP_894,Gap_Down_aVWAP_868,Gap_Down_aVWAP_867,Gap_Down_aVWAP_816,Gap_Down_aVWAP_773,Gap_Down_aVWAP_757,Gap_Down_aVWAP_715,Gap_Down_aVWAP_665,Gap_Down_aVWAP_649,aVWAP_OB_bull_551,aVWAP_OB_bear_657,aVWAP_OB_bear_424,aVWAP_OB_bear_272,aVWAP_OB_bear_219,aVWAP_OB_bear_154,aVWAP_OB_bear_57,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,57.5,59.7,54.5,55.1,521039,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,521039.0,False,False,False,False
2022-01-04 00:00:00+00:00,57.7,58.3,55.4,57.5,413703,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,413703,16223.64705882353,False,False,False,False,516829.7450980393,False,False,False,False
2022-01-05 00:00:00+00:00,54.5,58.7,54.3,57.5,433741,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.4587813620072,-76.1648745519712,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-20038,14801.621683967705,False,False,False,False,513571.3629373319,False,False,False,False
2022-01-06 00:00:00+00:00,53.7,55.9,52.2,54.7,492427,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.061258109370016,-76.1648745519712,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-512465,-5875.500735011421,False,False,False,False,512742.1722339071,False,False,False,False
2022-01-07 00:00:00+00:00,55.1,57.0,53.9,53.9,585186,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.87269147334685,-76.1648745519712,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,72721,-2793.2850199129343,False,False,False,False,515583.10665610683,False,False,False,False
2022-01-10 00:00:00+00:00,57.6,58.35,54.1,55.9,929301,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.59852683838572,-76.1648745519712,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,1002022,36611.23596126012,False,False,False,False,531807.3377676321,False,False,False,False
2022-01-11 00:00:00+00:00,58.9,60.499,56.35,56.6,605648,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.241667648504716,-76.1648745519712,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1607670,98221.38357062248,False,False,False,False,534703.0500120387,False,False,False,False
2022-01-12 00:00:00+00:00,57.6,60.3,57.426,59.5,508479,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.66533280015822,-73.99106897617719,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1099191,137475.09401883336,False,False,False,False,533674.6558939195,False,False,False,False
2022-01-13 00:00:00+00:00,55.4,58.0,55.3,57.6,405643,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,57.426,55.8,0.0,48.900638912888546,-72.08397783269078,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,693548,159281.8746455458,False,False,False,False,528653.8066431776,False,False,False,False
2022-01-14 00:00:00+00:00,55.1,55.8,53.8,55.0,580802,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.93695700544393,-69.38409871813131,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,112746,157456.93838493613,False,False,False,False,530698.8338336413,False,False,False,False
