date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_816,Gap_Up_aVWAP_780,Gap_Up_aVWAP_702,Gap_Up_aVWAP_678,Gap_Up_aVWAP_648,Gap_Up_aVWAP_642,Gap_Up_aVWAP_618,Gap_Up_aVWAP_600,Gap_Up_aVWAP_582,Gap_Up_aVWAP_570,Gap_Down_aVWAP_894,Gap_Down_aVWAP_882,Gap_Down_aVWAP_852,Gap_Down_aVWAP_840,Gap_Down_aVWAP_828,Gap_Down_aVWAP_756,Gap_Down_aVWAP_672,Gap_Down_aVWAP_660,Gap_Down_aVWAP_594,Gap_Down_aVWAP_564,aVWAP_OB_bull_597,aVWAP_OB_bull_469,aVWAP_OB_bull_382,aVWAP_OB_bull_333,aVWAP_OB_bear_806,aVWAP_OB_bear_586,aVWAP_OB_bear_210,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,5.775,5.96,5.775,5.945,1546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,6.63,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1546.0,False,False,False,False
2025-02-03 16:00:00+00:00,5.945,5.96,5.88,5.88,1174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1174.0,-18.2015503875969,False,False,False,False,1540.2325581395348,False,False,False,False
2025-02-03 17:00:00+00:00,5.88,5.92,5.87,5.885,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.654867256637104,-53.982300884955656,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-530.0,-26.136410071510127,False,False,False,False,1526.3374797187669,False,False,False,False
2025-02-03 18:00:00+00:00,5.885,5.955,5.885,5.91,11402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.916588356983961,-43.581265168979776,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,10872.0,142.826945123397,False,False,False,False,1679.4485265448325,False,False,False,False
2025-02-03 19:00:00+00:00,5.91,5.995,5.91,5.96,5635.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.1199730659741,-29.24914343584752,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,16507.0,396.5350545013288,False,False,False,False,1740.774905978246,False,False,False,False
2025-02-03 20:00:00+00:00,5.955,5.955,5.92,5.94,12257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.67294865916632,-23.274309046450707,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,4250.0,456.2786970671996,False,False,False,False,1903.8171554979629,False,False,False,False
2025-02-04 15:00:00+00:00,6.03,6.13,5.98,6.095,4058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.77684392537063,-11.152923369071218,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8308.0,578.010810290964,False,False,False,False,1937.2153391336533,False,False,False,False
2025-02-04 16:00:00+00:00,6.095,6.15,6.09,6.12,1690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.810900641910536,-2.8738877692555036,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,9998.0,724.0571543174606,False,False,False,False,1933.3825431780926,False,False,False,False
2025-02-04 17:00:00+00:00,6.12,6.125,6.08,6.12,2976.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.50027178627047,2.6107242824115957,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,9998.0,867.8392139404457,False,False,False,False,1949.5471549117656,False,False,False,False
2025-02-04 18:00:00+00:00,6.12,6.12,6.07,6.095,3442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.04024429092334,3.8612356174301183,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6556.0,956.0277532591984,False,False,False,False,1972.685958711583,False,False,False,False
