date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_901,Gap_Up_aVWAP_864,Gap_Up_aVWAP_841,Gap_Up_aVWAP_790,Gap_Up_aVWAP_718,Gap_Up_aVWAP_714,Gap_Up_aVWAP_709,Gap_Up_aVWAP_684,Gap_Up_aVWAP_678,Gap_Up_aVWAP_657,Gap_Down_aVWAP_897,Gap_Down_aVWAP_838,Gap_Down_aVWAP_833,Gap_Down_aVWAP_816,Gap_Down_aVWAP_815,Gap_Down_aVWAP_793,Gap_Down_aVWAP_768,Gap_Down_aVWAP_699,Gap_Down_aVWAP_666,Gap_Down_aVWAP_649,aVWAP_OB_bull_708,aVWAP_OB_bull_651,aVWAP_OB_bull_513,aVWAP_OB_bear_809,aVWAP_OB_bear_145,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,11.9007267997,12.1518348256,11.4908826288,11.7751727867,123504,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,11.10498,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,123504.0,False,False,False,False
2022-01-04 00:00:00+00:00,11.9007267997,12.2325481196,11.8379497932,11.8648542245,292491,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,130130.9411764706,False,False,False,False
2022-01-05 00:00:00+00:00,11.1384345781,11.8779905582,11.0482448245,11.7336869524,83659,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-83659,-3280.7450980392155,False,False,False,False,128308.51211072666,False,False,False,False
2022-01-06 00:00:00+00:00,11.012168923,11.1654915042,10.4439734749,11.1654915042,125899,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-209558,-11370.049211841599,False,False,False,False,128214.02143971776,False,False,False,False
2022-01-07 00:00:00+00:00,10.8498273664,11.0572637998,10.6704399464,10.9490360954,78140,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-287698,-22206.4394388282,False,False,False,False,126250.33432443472,False,False,False,False
2022-01-10 00:00:00+00:00,11.3188140855,11.3729279377,10.5341632286,10.7686565881,104832,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.084391657678967,-38.92264098046095,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-182866,-28506.814362795725,False,False,False,False,125410.39964504512,False,False,False,False
2022-01-11 00:00:00+00:00,11.5172315436,11.9140664597,11.1474535535,11.282738184,78790,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.208163733200763,-29.397205003325908,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-104076,-31470.31183876452,False,False,False,False,123582.14867857278,False,False,False,False
2022-01-12 00:00:00+00:00,11.5893833465,11.823876706,11.2015674057,11.6164402726,198967,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.61657045857667,-22.72708310848528,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,94891,-26514.96627646003,False,False,False,False,126538.41735784443,False,False,False,False
2022-01-13 00:00:00+00:00,11.4631176914,11.8148577307,11.2647002333,11.553307445,152203,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.68690404401997,-20.08242918839337,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-57312,-27722.693089147873,False,False,False,False,127544.87157910544,False,False,False,False
2022-01-14 00:00:00+00:00,11.5352694943,11.7427059277,11.3368520362,11.3909658884,175610,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.456558617868694,-17.456708562403463,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,118298,-21996.391399377368,False,False,False,False,129429.77857600327,False,False,False,False
