date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_755,Gap_Up_aVWAP_715,Gap_Up_aVWAP_632,Gap_Up_aVWAP_617,Gap_Up_aVWAP_490,Gap_Up_aVWAP_469,Gap_Up_aVWAP_462,Gap_Up_aVWAP_461,Gap_Up_aVWAP_381,Gap_Up_aVWAP_378,Gap_Down_aVWAP_897,Gap_Down_aVWAP_773,Gap_Down_aVWAP_718,Gap_Down_aVWAP_709,Gap_Down_aVWAP_669,Gap_Down_aVWAP_649,Gap_Down_aVWAP_648,Gap_Down_aVWAP_628,Gap_Down_aVWAP_604,Gap_Down_aVWAP_524,aVWAP_OB_bear_866,aVWAP_OB_bear_768,aVWAP_OB_bear_707,aVWAP_OB_bear_399,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,4.7193968429,4.7982556591,4.689066529,4.689066529,140336,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,140336.0,False,False,False,False
2022-01-04 00:00:00+00:00,4.8043217218,4.9013787263,4.7072647174,4.7315289685,178900,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,178900,7015.686274509804,False,False,False,False,141848.31372549018,False,False,False,False
2022-01-05 00:00:00+00:00,4.8164538474,4.992369668,4.7861235335,4.8467841613,176181,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,355081,20665.30642060746,False,False,False,False,143194.6935793925,False,False,False,False
2022-01-06 00:00:00+00:00,4.828585973,4.9984357308,4.8164538474,4.8346520357,187198,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,542279,41120.74538450521,False,False,False,False,144920.31343902418,False,False,False,False
2022-01-07 00:00:00+00:00,4.9195769147,4.9438411658,4.7982556591,4.8710484124,184601,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,726880,68013.26517334813,False,False,False,False,146476.41879435658,False,False,False,False
2022-01-10 00:00:00+00:00,4.9317090402,5.0105678564,4.8649823496,4.937775103,185780,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,912660,101136.66653909918,False,False,False,False,148017.7357043818,False,False,False,False
2022-01-11 00:00:00+00:00,5.0894266725,5.131889112,4.9741714797,4.9863036052,191865,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1104525,140485.2286356051,False,False,False,False,149737.23626499428,False,False,False,False
2022-01-12 00:00:00+00:00,4.9559732913,5.2046818653,4.9438411658,5.131889112,206659,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.3826722910058,40.26744960008865,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,897866,170186.43535577744,False,False,False,False,151969.46229381804,False,False,False,False
2022-01-13 00:00:00+00:00,4.8649823496,5.0166339191,4.8528502241,4.9438411658,83177,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.92422291653843,30.35372254621545,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,814689,195461.04573398226,False,False,False,False,149271.71867445263,False,False,False,False
2022-01-14 00:00:00+00:00,4.9195769147,4.9286760088,4.7819986108,4.883180538,108380,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.97843818463565,25.90865760822618,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,923069,223994.69099931628,False,False,False,False,147668.1218636898,False,False,False,False
