date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_445,Gap_Up_aVWAP_442,Gap_Up_aVWAP_441,Gap_Up_aVWAP_434,Gap_Up_aVWAP_432,Gap_Up_aVWAP_431,Gap_Up_aVWAP_427,Gap_Up_aVWAP_418,Gap_Up_aVWAP_417,Gap_Up_aVWAP_405,Gap_Down_aVWAP_446,Gap_Down_aVWAP_438,Gap_Down_aVWAP_436,Gap_Down_aVWAP_429,Gap_Down_aVWAP_423,Gap_Down_aVWAP_413,Gap_Down_aVWAP_411,Gap_Down_aVWAP_407,Gap_Down_aVWAP_397,Gap_Down_aVWAP_396,aVWAP_OB_bear_175,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,0.505,0.5064,0.4793,0.4885,31263.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,31263.0,False,False,False,False
2023-12-15 17:00:00+00:00,0.4783,0.4847,0.4726,0.4821,12179.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-12179.0,-188.82170542635657,False,False,False,False,30967.12403100775,False,False,False,False
2023-12-18 17:00:00+00:00,0.4704,0.4752,0.4613,0.4655,11707.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-23886.0,-556.2198185205216,False,False,False,False,30668.517456883597,False,False,False,False
2023-12-19 17:00:00+00:00,0.4759,0.4806,0.4676,0.4762,17871.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.689257535909372,-39.479668217681564,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6015.0,-640.8520693961725,False,False,False,False,30470.10633352106,False,False,False,False
2023-12-20 17:00:00+00:00,0.4766,0.4798,0.463,0.4673,6193.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.594023425113473,-35.76673436955244,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12208.0,-820.1876962272395,False,False,False,False,30093.717088040114,False,False,False,False
2023-12-21 17:00:00+00:00,0.4678,0.4736,0.461,0.4644,6800.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.132947927034223,-34.15004451232511,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19008.0,-1102.1692823322435,False,False,False,False,29732.574187450344,False,False,False,False
2023-12-22 17:00:00+00:00,0.487,0.4961,0.4709,0.4838,14585.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.54219191640509,-24.340635396920746,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4423.0,-1153.655029892984,False,False,False,False,29497.728076017003,False,False,False,False
2023-12-25 17:00:00+00:00,0.4838,0.4838,0.4838,0.4838,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.14835457598567,-18.32367023010375,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4423.0,-1204.342548809372,False,False,False,False,29040.398958559374,False,False,False,False
2023-12-26 17:00:00+00:00,0.4925,0.5099,0.4912,0.5024,12970.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.16602674973011,-10.065970676858875,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8547.0,-1053.1589434014745,False,False,False,False,28791.245486333646,False,False,False,False
2023-12-27 17:00:00+00:00,0.5001,0.5103,0.487,0.4942,9260.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.74572112435687,-7.6413483197509535,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-713.0,-1047.8851613332345,False,False,False,False,28488.435478793588,False,False,False,False
2023-12-28 17:00:00+00:00,0.5077,0.5126,0.4863,0.4953,25128.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4980666666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.4082863836752,-5.608802899812204,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,24415.0,-653.1117479792307,False,False,False,False,28436.33570392857,False,False,False,False
2023-12-29 17:00:00+00:00,0.4759,0.485,0.467,0.4758,5858.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4938822909270853,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.474407839422376,-5.608802899812204,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,18557.0,-355.2805580880798,False,False,False,False,28086.283987588587,False,False,False,False
2024-01-01 17:00:00+00:00,0.4758,0.4758,0.4758,0.4758,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4938822909270853,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.85182214325383,-5.608802899812204,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,18557.0,-62.06690602469865,False,False,False,False,27650.837724215122,False,False,False,False
2024-01-02 17:00:00+00:00,0.491,0.4927,0.471,0.475,20348.0,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,0.4882077998987025,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.89509932693582,-5.608802899812204,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-1791.0,-88.87207027237774,False,False,False,False,27537.61543391721,False,False,False,False
2024-01-03 17:00:00+00:00,0.468,0.4864,0.4637,0.479,38839.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.48310762829967574,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.06474145307992,-5.608802899812204,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,37048.0,486.89338818145757,False,False,False,False,27712.83069850764,False,False,False,False
2024-01-04 17:00:00+00:00,0.479,0.4853,0.4736,0.4792,6600.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.4828524915696182,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.25410822872257,-5.608802899812204,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,43648.0,1156.0578317755435,False,False,False,False,27385.499990003646,False,False,False,False
2024-01-05 17:00:00+00:00,0.4757,0.484,0.4607,0.4776,11166.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.4819470697955944,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.805187029212604,-5.608802899812204,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,32482.0,1641.7313537635196,False,False,False,False,27134.03487387956,False,False,False,False
2024-01-08 17:00:00+00:00,0.4859,0.4874,0.474,0.4838,12949.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.4819241752696711,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.05668573992442,-5.608802899812204,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,45431.0,2320.634743627651,False,False,False,False,26914.1118525791,False,False,False,False
2024-01-09 17:00:00+00:00,0.4629,0.4688,0.4554,0.4627,9392.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.4805094511820694,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.47528786012469,1.0253438556442802,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,36039.0,2843.400096439625,False,False,False,False,26642.4512037019,False,False,False,False
2024-01-10 17:00:00+00:00,0.4551,0.4607,0.4463,0.4564,21918.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.47675903559836524,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.22653540443622,-3.25280123283558,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,14121.0,3018.246606572344,False,False,False,False,26569.203898218148,False,False,False,False
2024-01-11 17:00:00+00:00,0.4466,0.459,0.438,0.4516,10039.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.47507434699441764,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.55244981382084,-6.879116083885037,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,4082.0,3034.738907245641,False,False,False,False,26312.92166723802,False,False,False,False
2024-01-12 17:00:00+00:00,0.4494,0.4602,0.4435,0.4512,4553.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.4744344589004137,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.031196898392736,-9.420407798539912,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-471.0,2980.386366048034,False,False,False,False,25975.558540614173,False,False,False,False
2024-01-15 17:00:00+00:00,0.4512,0.4512,0.4512,0.4512,0.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.4744344589004137,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.350361621440662,-11.247920191424598,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-471.0,2926.876499907754,False,False,False,False,25572.836702775192,False,False,False,False
2024-01-16 17:00:00+00:00,0.4515,0.4577,0.4433,0.4574,14650.0,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,0.472687628968254,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.35981732303635,-11.247920191424598,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,14179.0,3101.328027040967,False,False,False,False,25403.49039730581,False,False,False,False
