date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_852,Gap_Up_aVWAP_804,Gap_Up_aVWAP_792,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_762,Gap_Up_aVWAP_750,Gap_Up_aVWAP_732,Gap_Up_aVWAP_702,Gap_Up_aVWAP_690,Gap_Down_aVWAP_876,Gap_Down_aVWAP_840,Gap_Down_aVWAP_828,Gap_Down_aVWAP_726,Gap_Down_aVWAP_720,Gap_Down_aVWAP_714,Gap_Down_aVWAP_708,Gap_Down_aVWAP_666,Gap_Down_aVWAP_660,Gap_Down_aVWAP_654,aVWAP_OB_bull_828,aVWAP_OB_bull_744,aVWAP_OB_bull_572,aVWAP_OB_bull_468,aVWAP_OB_bull_383,aVWAP_OB_bull_252,aVWAP_OB_bear_707,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,119.02,119.095,118.37,118.775,6135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,118.34,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6135.0,False,False,False,False
2025-02-10 16:00:00+00:00,118.825,118.865,118.195,118.345,3204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3204.0,-49.67441860465116,False,False,False,False,6089.558139534884,False,False,False,False
2025-02-10 17:00:00+00:00,118.345,118.415,118.15,118.38,1328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.796271637815953,-54.19440745672393,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1876.0,-77.9895438976023,False,False,False,False,6015.735532720389,False,False,False,False
2025-02-10 18:00:00+00:00,118.32,118.575,118.29,118.395,3289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847543753851145,-51.168635388510666,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1413.0,-54.87342693794955,False,False,False,False,5973.460563220848,False,False,False,False
2025-02-10 19:00:00+00:00,118.39,118.49,118.18,118.325,5871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.206563253223278,-49.6811907039873,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4458.0,-123.13895520247746,False,False,False,False,5971.872027356958,False,False,False,False
2025-02-10 20:00:00+00:00,118.325,118.445,117.91,118.005,10845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.571868536877506,-49.6811907039873,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15303.0,-358.4856380675553,False,False,False,False,6047.424399025843,False,False,False,False
2025-02-11 15:00:00+00:00,117.66,118.285,117.625,118.245,3308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.05350723865568,-41.936127942203285,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11995.0,-538.8967134463529,False,False,False,False,6004.952702916915,False,False,False,False
2025-02-11 16:00:00+00:00,118.25,118.325,118.135,118.255,2670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.00368099505656,-36.554899132639505,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9325.0,-675.1153690518358,False,False,False,False,5953.248009848435,False,False,False,False
2025-02-11 17:00:00+00:00,118.255,118.34,118.085,118.245,706.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.811758150570554,-33.18941125354481,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10031.0,-820.167843950257,False,False,False,False,5871.895327525203,False,False,False,False
2025-02-11 18:00:00+00:00,118.25,118.425,118.185,118.33,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.088256926592827,-28.403772715868506,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9016.0,-947.2350091603305,False,False,False,False,5796.594624772874,False,False,False,False
