date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_888,Gap_Up_aVWAP_846,Gap_Up_aVWAP_842,Gap_Up_aVWAP_839,Gap_Up_aVWAP_810,Gap_Up_aVWAP_795,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Up_aVWAP_732,Gap_Up_aVWAP_726,Gap_Down_aVWAP_882,Gap_Down_aVWAP_804,Gap_Down_aVWAP_750,Gap_Down_aVWAP_738,Gap_Down_aVWAP_720,Gap_Down_aVWAP_701,Gap_Down_aVWAP_600,Gap_Down_aVWAP_510,Gap_Down_aVWAP_450,Gap_Down_aVWAP_402,aVWAP_OB_bull_804,aVWAP_OB_bull_692,aVWAP_OB_bull_642,aVWAP_OB_bull_486,aVWAP_OB_bull_359,aVWAP_OB_bull_257,aVWAP_OB_bear_610,aVWAP_OB_bear_233,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 19:00:00+00:00,2.53,2.53,2.53,2.53,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.1024877037799,-24.141187108555542,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,0.0,-5.872399357468106,False,False,False,False,2.960222429747202,False,False,False,False
2025-02-10 20:00:00+00:00,2.53,2.56,2.53,2.56,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.5500000000000003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.27372196395525,-15.772314989306643,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,79.0,-4.556548204639144,False,False,False,False,4.13913370990616,False,False,False,False
2025-02-11 15:00:00+00:00,2.56,2.56,2.515,2.515,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.5500000000000003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.31594630020679,-15.772314989306643,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,79.0,-3.261097844877297,False,False,False,False,4.0749610942487,False,False,False,False
2025-02-11 16:00:00+00:00,2.515,2.515,2.515,2.515,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.5500000000000003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.67742919104115,-15.772314989306643,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,79.0,-1.9857319868171839,False,False,False,False,4.011783402864999,False,False,False,False
2025-02-11 17:00:00+00:00,2.515,2.515,2.515,2.515,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.5500000000000003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.58508445159739,-15.772314989306643,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,79.0,-0.730139242835522,False,False,False,False,3.949585210572518,False,False,False,False
2025-02-11 18:00:00+00:00,2.515,2.515,2.515,2.515,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.5500000000000003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.523521291968216,-15.772314989306643,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,79.0,0.5059869469758814,False,False,False,False,3.8883513313388356,False,False,False,False
2025-02-11 19:00:00+00:00,2.515,2.515,2.465,2.465,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.50041087962963,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.43112997226732,-15.772314989306643,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,14.0,0.7151964516739298,False,False,False,False,4.835818752558389,False,False,False,False
2025-02-11 20:00:00+00:00,2.465,2.465,2.465,2.465,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.50041087962963,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.036202425800056,-15.772314989306643,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,14.0,0.9211623981596053,False,False,False,False,4.760844818410196,False,False,False,False
2025-02-12 15:00:00+00:00,2.465,2.465,2.45,2.45,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.4955325548478413,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.089914973758425,-15.772314989306643,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1.0,0.9223846865602316,False,False,False,False,4.888583658434844,False,False,False,False
2025-02-12 16:00:00+00:00,2.45,2.45,2.4,2.42,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.435818869833699,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.74584389866085,0.9022770779036335,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-599.0,-8.378737556642253,False,False,False,False,14.115117245125777,False,False,False,False
2025-02-12 17:00:00+00:00,2.42,2.42,2.42,2.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.435818869833699,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.183129848595804,-3.850480763438199,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-599.0,-17.535656354213693,False,False,False,False,13.896278218069563,False,False,False,False
2025-02-12 18:00:00+00:00,2.42,2.42,2.405,2.405,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.435818869833699,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.930601566261583,-8.258039819474774,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-599.0,-26.55060741848945,False,False,False,False,13.680832044146003,False,False,False,False
2025-02-12 19:00:00+00:00,2.405,2.405,2.405,2.405,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.435818869833699,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.762249378038767,-11.62123082861536,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-599.0,-35.42579179959814,False,False,False,False,13.468726120980948,False,False,False,False
2025-02-12 20:00:00+00:00,2.405,2.46,2.36,2.36,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.3998894797741848,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.33992943358821,-16.090676415742067,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2999.0,-81.37267874844159,False,False,False,False,50.46921098732233,False,False,False,False
2025-02-13 15:00:00+00:00,2.36,2.4,2.36,2.37,1517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.388135127838312,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.23055165141663,-17.442052597036025,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1482.0,-103.0878310159076,False,False,False,False,73.20612244488322,False,False,False,False
2025-02-13 16:00:00+00:00,2.37,2.4,2.37,2.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.3883133122136346,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.579929558449464,-17.442052597036025,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1382.0,-122.91592665907181,False,False,False,False,73.62153139922611,False,False,False,False
2025-02-13 17:00:00+00:00,2.4,2.45,2.4,2.43,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.3907914468651974,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.122529248520934,-17.442052597036025,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1182.0,-139.33583477288465,False,False,False,False,75.5808875015637,False,False,False,False
2025-02-13 18:00:00+00:00,2.43,2.47,2.43,2.47,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.3955257546495976,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.96235679257581,-21.54715743721744,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-927.0,-151.54768229578565,False,False,False,False,78.36257916820611,False,False,False,False
2025-02-13 19:00:00+00:00,2.47,2.47,2.39,2.435,743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.401596603234939,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.4203731933476,-18.981642787635565,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1670.0,-175.0895786943006,False,False,False,False,88.66703530513314,False,False,False,False
2025-02-13 20:00:00+00:00,2.435,2.465,2.43,2.455,623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.407372322790365,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.807115154545066,-15.368695504080065,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1047.0,-188.60756972229595,False,False,False,False,96.95126731590628,False,False,False,False
2025-02-14 15:00:00+00:00,2.55,2.55,2.485,2.485,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.414369328194204,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.3277673998832,-10.6683046506216,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-647.0,-195.71442910644637,False,False,False,False,101.64969728000075,False,False,False,False
2025-02-14 16:00:00+00:00,2.47,2.515,2.455,2.46,301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4174635045237483,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.9152738525723,-9.544673251984207,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-948.0,-207.37777129084256,False,False,False,False,104.74039964775268,False,False,False,False
2025-02-14 17:00:00+00:00,2.46,2.545,2.46,2.535,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.429814206348488,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.829539354103375,-4.320316451017071,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-48.0,-204.90679809253493,False,False,False,False,117.07000585476426,False,False,False,False
2025-02-14 18:00:00+00:00,2.535,2.54,2.535,2.54,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4307808158464486,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.341686310857796,-0.5149315260941947,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,15.0,-201.49739037017002,False,False,False,False,116.23171119034932,False,False,False,False
2025-02-14 19:00:00+00:00,2.55,2.56,2.5,2.525,615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4565046883809343,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.18162076321305,0.8629464941314211,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-600.0,-207.67572540319063,False,False,False,False,123.96455287732064,False,False,False,False
2025-02-14 20:00:00+00:00,2.525,2.53,2.495,2.51,2928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.2756176274085,0.8629464941314211,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-259.1536211333737,False,False,False,False,167.4379706621684,False,False,False,False
2025-02-17 15:00:00+00:00,2.51,2.51,2.51,2.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.67161553687214,0.8629464941314211,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-309.8334099530113,False,False,False,False,164.84203313252237,False,False,False,False
2025-02-17 16:00:00+00:00,2.51,2.51,2.51,2.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.26894747651456,1.1660548288859474,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-359.72746561265456,False,False,False,False,162.28634269635924,False,False,False,False
2025-02-17 17:00:00+00:00,2.51,2.51,2.51,2.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.000502102942846,1.705054060503258,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-408.8479700217607,False,False,False,False,159.77027536773352,False,False,False,False
2025-02-17 18:00:00+00:00,2.51,2.51,2.51,2.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.8215385205617,2.316776588902549,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-457.20691622297375,False,False,False,False,157.29321683490045,False,False,False,False
2025-02-17 19:00:00+00:00,2.51,2.51,2.51,2.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.70222946564094,2.951766216655564,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-504.816111320292,False,False,False,False,154.85456231032833,False,False,False,False
2025-02-17 20:00:00+00:00,2.51,2.51,2.51,2.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.62269009569376,3.577042596584292,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-551.6871793618378,False,False,False,False,152.4537163830364,False,False,False,False
2025-02-18 15:00:00+00:00,2.52,2.525,2.52,2.525,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.47486200525442,5.89690529507385,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-597.8315641779333,False,False,False,False,150.0900928732219,False,False,False,False
2025-02-18 16:00:00+00:00,2.525,2.525,2.525,2.525,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4696451175613197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.70964327829486,7.490648814131966,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3528.0,-643.2605321751746,False,False,False,False,147.76311468914093,False,False,False,False
2025-02-18 17:00:00+00:00,2.525,2.525,2.5,2.515,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4719130068366275,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.30739559216147,7.490648814131966,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4128.0,-697.2875006685828,False,False,False,False,154.77453926760384,False,False,False,False
2025-02-18 18:00:00+00:00,2.515,2.515,2.5,2.5,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4736474928258376,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.51026277048396,10.526977382400915,True,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4828.0,-761.329554921783,False,False,False,False,163.22764718593555,False,False,False,False
2025-02-18 19:00:00+00:00,2.5,2.515,2.5,2.5,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4743439443151702,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.97884088936563,8.12386334181921,True,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4828.0,-824.3787091090422,False,False,False,False,165.34814877995206,False,False,False,False
2025-02-18 20:00:00+00:00,2.51,2.51,2.495,2.495,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.4744262443901617,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.324891582429025,5.651625085421557,True,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4875.0,-887.1790392003749,False,False,False,False,163.51329376010784,False,False,False,False
2025-02-19 15:00:00+00:00,2.51,2.51,2.415,2.46,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.4738582061928405,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.674682290346695,-0.390337545227311,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5143.0,-953.1607595228497,False,False,False,False,165.13324269405965,False,False,False,False
2025-02-19 16:00:00+00:00,2.46,2.49,2.46,2.49,6900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.474660507011923,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.61218833705812,-0.390337545227311,False,False,False,True,False,0.10292642790139794,0,,,False,False,False,False,,,False,False,False,False,1757.0,-911.1427632511777,False,False,False,False,269.54978156702,False,False,False,False
2025-02-19 17:00:00+00:00,2.49,2.49,2.45,2.45,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.473807362597944,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.1143566013194,-2.341272448999341,False,False,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,557.0,-888.3808599449579,False,False,False,False,283.9753663489266,False,False,False,False
2025-02-19 18:00:00+00:00,2.45,2.45,2.45,2.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.473807362597944,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.782468777493584,-4.4545389531698305,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,557.0,-865.971854364416,False,False,False,False,279.5726474908037,False,False,False,False
2025-02-19 19:00:00+00:00,2.45,2.5,2.45,2.46,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.4736490236272517,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.87449114128029,-4.4545389531698305,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,1107.0,-835.3831434440375,False,False,False,False,283.76531962272924,False,False,False,False
2025-02-19 20:00:00+00:00,2.46,2.47,2.46,2.46,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.473587270872177,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.93583938380476,-4.655792909084276,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,1107.0,-805.2686761038199,False,False,False,False,280.9162448998962,False,False,False,False
2025-02-20 15:00:00+00:00,2.46,2.46,2.385,2.385,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.4725957769774425,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.374994234326806,-10.051752093441436,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,807.0,-780.2722625208149,False,False,False,False,281.21211707199086,False,False,False,False
