date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_851,Gap_Up_aVWAP_841,Gap_Up_aVWAP_828,Gap_Up_aVWAP_733,Gap_Up_aVWAP_692,Gap_Up_aVWAP_657,Gap_Up_aVWAP_613,Gap_Up_aVWAP_586,Gap_Up_aVWAP_578,Gap_Up_aVWAP_546,Gap_Down_aVWAP_910,Gap_Down_aVWAP_816,Gap_Down_aVWAP_812,Gap_Down_aVWAP_742,Gap_Down_aVWAP_649,Gap_Down_aVWAP_530,Gap_Down_aVWAP_510,Gap_Down_aVWAP_439,Gap_Down_aVWAP_431,Gap_Down_aVWAP_403,aVWAP_OB_bull_897,aVWAP_OB_bull_817,aVWAP_OB_bull_511,aVWAP_OB_bear_782,aVWAP_OB_bear_399,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,10.9626005172,11.0409556865,10.9056149394,10.9626005172,40626,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,40626.0,False,False,False,False
2022-01-04 00:00:00+00:00,10.9836139489,11.0765716726,10.8486293617,11.0694484754,53806,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,53806,2110.0392156862745,False,False,False,False,41142.86274509804,False,False,False,False
2022-01-05 00:00:00+00:00,10.7987669812,10.991093306,10.7702741923,10.991093306,28627,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.78885536297125,-70.84457854811501,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,25179,3014.704344482891,False,False,False,False,40652.044598231456,False,False,False,False
2022-01-06 00:00:00+00:00,10.8058901784,10.8984917422,10.6776726285,10.8984917422,33946,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.7658261029884,-70.84457854811501,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,59125,5215.10809567964,False,False,False,False,40389.06245712434,False,False,False,False
2022-01-07 00:00:00+00:00,10.9483541227,10.991093306,10.7773973895,10.9198613339,37336,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.138447909325606,-70.84457854811501,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,96461,8793.378366437302,False,False,False,False,40269.334517629264,False,False,False,False
2022-01-10 00:00:00+00:00,10.891368545,10.9626005172,10.7132886146,10.9626005172,19565,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.535313449765894,-70.84457854811501,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,76896,11464.069410890743,False,False,False,False,39457.39983066341,False,False,False,False
2022-01-11 00:00:00+00:00,10.8949301436,10.9697237144,10.7845205867,10.8058901784,19816,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.01162316805841,-70.84457854811501,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,96712,14807.125512424438,False,False,False,False,38687.1488569119,False,False,False,False
2022-01-12 00:00:00+00:00,10.9056149394,10.9697237144,10.8817522287,10.9554773199,6184,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.66207282750768,-70.84457854811501,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,102896,18261.59117860387,False,False,False,False,37412.51556840555,False,False,False,False
2022-01-13 00:00:00+00:00,10.8628757561,10.9768469116,10.770986512,10.9127381366,27387,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.35070013230952,-70.84457854811501,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,75509,20506.587602972348,False,False,False,False,37019.35809513475,False,False,False,False
2022-01-14 00:00:00+00:00,10.8201365728,10.8557525589,10.6135638535,10.82725977,24498,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.09031481731194,-68.97518925999043,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,51011,21702.839069522455,False,False,False,False,36528.324444345155,False,False,False,False
