date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_905,Gap_Up_aVWAP_898,Gap_Up_aVWAP_870,Gap_Up_aVWAP_857,Gap_Up_aVWAP_851,Gap_Up_aVWAP_828,Gap_Up_aVWAP_827,Gap_Up_aVWAP_775,Gap_Up_aVWAP_761,Gap_Up_aVWAP_754,Gap_Down_aVWAP_821,Gap_Down_aVWAP_815,Gap_Down_aVWAP_780,Gap_Down_aVWAP_759,Gap_Down_aVWAP_758,Gap_Down_aVWAP_748,Gap_Down_aVWAP_745,Gap_Down_aVWAP_725,Gap_Down_aVWAP_703,Gap_Down_aVWAP_693,aVWAP_OB_bull_821,aVWAP_OB_bull_452,aVWAP_OB_bear_768,aVWAP_OB_bear_430,aVWAP_OB_bear_392,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,34.0943611416,34.2540163096,34.0624301079,34.2540163096,159652,,,,,,,,,,,,,,,,,,,,,,,,,,34.13693585303333,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,159652.0,False,False,False,False
2022-01-04 00:00:00+00:00,33.8628611479,34.0943611416,33.806981839,34.0544473495,246015,,,,,,,,,,,,,,,,,,,,,,,,,,34.00622590047038,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-246015,-9647.64705882353,False,False,False,False,163038.78431372548,False,False,False,False
2022-01-05 00:00:00+00:00,33.6233783957,33.9905852823,33.5515335701,33.8947921815,129139,,,,,,,,,,,,,,,,,,,,,,,,,,33.93755372740816,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-375154,-23981.22952710496,False,False,False,False,161709.38100730488,False,False,False,False
2022-01-06 00:00:00+00:00,33.7830335638,33.7830335638,33.4557404693,33.6553094294,1341756,,,,,,,,,,,,,,,,,,,,,,,,,,33.749064965649396,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.35808197975559,-41.42175818522404,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,966602,14865.171630820729,False,False,False,False,207985.71900701843,False,False,False,False
2022-01-07 00:00:00+00:00,33.7590852886,33.7750508054,33.5834646037,33.7750508054,465635,,,,,,,,,,,,,,,,,,,,,,,,,,33.74047707502549,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.182504836050299,-36.60259734360698,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,500967,33927.98842961207,False,False,False,False,218089.6123792922,False,False,False,False
2022-01-10 00:00:00+00:00,33.7111887382,33.7111887382,33.5754818453,33.7111887382,257414,,,,,,,,,,,,,,,,,,,,,,,,,,33.73309769686266,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.271662078040322,-34.419382321429566,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,243553,42148.57711864689,False,False,False,False,219631.7452271631,False,False,False,False
2022-01-11 00:00:00+00:00,33.8389128726,33.8947123539,33.6313611542,33.647326671,211886,,,,,,,,,,,,,,,,,,,,,,,,,,33.73726013991567,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.533107615787316,-28.31743255337942,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,455439,58356.04468262152,False,False,False,False,219327.9905123724,False,False,False,False
2022-01-12 00:00:00+00:00,33.8628611479,33.8868094231,33.791255805,33.8708439063,135013,,,,,,,,,,,,,,,,,,,,,,,,,,33.74228744147939,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.190572103965188,-23.829669385695656,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,590452,79222.55273428342,False,False,False,False,216021.52029620094,False,False,False,False
2022-01-13 00:00:00+00:00,33.8788266647,33.9586542487,33.8508870103,33.9347059735,156725,,,,,,,,,,,,,,,,,,,,,,,,,,33.75005669571938,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.519805862563686,-20.53404653816625,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,747177,105416.84478391937,False,False,False,False,213696.16655909503,False,False,False,False
2022-01-14 00:00:00+00:00,33.7750508054,33.8788266647,33.7550939094,33.8229473558,181836,,,,,,,,,,,,,,,,,,,,,,,,,,33.75298669751582,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.87008602353649,-20.53404653816625,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,565341,123453.08616494214,False,False,False,False,212446.74826265994,False,False,False,False
