date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_108,Gap_Down_aVWAP_136,aVWAP_OB_bull_141,aVWAP_OB_bull_86,aVWAP_OB_bear_174,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,7.75,7.8801,7.61,7.67,6334584,,,,,,#000000,1.0,9.276414,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,6334584.0,False,False,False,False
2022-01-07 00:00:00+00:00,8.03,8.05,7.67,7.85,8828363,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,8828363,653952.8148148148,False,False,False,False,6519308.370370371,False,False,False,False
2022-01-14 00:00:00+00:00,7.87,8.01,7.6,8.0,6425380,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.15009041591321,1.1754068716094537,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2402983,783510.6063100137,False,False,False,False,6512350.713305899,False,False,False,False
2022-01-21 00:00:00+00:00,7.22,7.87,6.845,7.81,13778638,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.35865134813648,1.1754068716094537,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11375655,-117168.327490728,False,False,False,False,7050594.216023981,False,False,False,False
2022-01-28 00:00:00+00:00,6.49,7.77,6.39,7.0,13738297,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,6.883333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.07393858356084,1.1754068716094537,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-25113952,-1968781.9328617852,False,False,False,False,7545979.6074296115,False,False,False,False
2022-02-04 00:00:00+00:00,6.58,7.03,6.42,6.5,26967462,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.746417191320111,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.767999438837414,33.23060055826146,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1853510,-1685649.1970942456,False,False,False,False,8984607.932805195,False,False,False,False
2022-02-11 00:00:00+00:00,6.52,6.915,6.44,6.57,13697398,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.715847281681343,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.217053474891024,25.805727508893142,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-11843888,-2438111.33064282,False,False,False,False,9333703.493338143,False,False,False,False
2022-02-18 00:00:00+00:00,6.54,6.76,6.44,6.51,12673839,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.69017966566859,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.130324206842072,20.47513029113317,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,829951,-2196032.6394840926,False,False,False,False,9581120.938276058,False,False,False,False
2022-02-25 00:00:00+00:00,6.01,6.52,5.75,6.47,12587578,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.595873634956821,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.07934039091848,14.898898158578362,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-11757627,-2904298.888411197,False,False,False,False,9803821.46136672,False,False,False,False
2022-03-04 00:00:00+00:00,5.76,6.085,5.73,5.91,11486489,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.50293178345417,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.01083301490156,10.044188447146894,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-23244116,-4410952.007788146,False,False,False,False,9928463.501265483,False,False,False,False
