date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_85,aVWAP_OB_bull_82,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-09-15 00:00:00+00:00,95.3260932343,99.5063104883,93.9358615279,97.1257767445,5965566,,,96.25608841683334,#000000,-1.0,93.30571,,,,-1.0,99.50631,93.93586,34.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,5965566.0,False,False,False,False
2023-09-22 00:00:00+00:00,83.3683097736,101.0869848941,82.6618829931,95.7069786333,10912565,,,91.58991416955254,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-10912565,-808338.1481481481,False,False,False,False,6332010.37037037,False,False,False,False
2023-09-29 00:00:00+00:00,83.6369509437,84.5224718376,80.0252196574,83.0101215469,6212267,,,89.2057522933144,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6715636936131943,-51.678909234032986,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4700298,-1096631.4705075445,False,False,False,False,6323140.491083677,False,False,False,False
2023-10-06 00:00:00+00:00,81.5773686399,85.1493012344,80.5426026516,83.9254914597,4401847,,,88.11976466438011,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0425732845601041,-51.291463090596515,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9102145,-1689632.4726921706,False,False,False,False,6180822.454707108,False,False,False,False
2023-10-13 00:00:00+00:00,77.2393112272,83.0837491268,77.2194118813,81.0102372809,4908074,,,86.76567361739289,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1570031634878764,-51.13423754181096,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14010219,-2602268.51175201,False,False,False,False,6086544.791395471,False,False,False,False
2023-10-20 00:00:00+00:00,77.577600108,80.5028039597,75.9259543958,77.8362916051,4885884,,,85.61732099739699,"rgba(239, 83, 80, 0.5)",0.0,0.0,,78.00211948783334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8543601804936016,-50.40645116591758,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9124335,-3085384.5479185274,False,False,False,False,5997606.954995806,False,False,False,False
2023-10-27 00:00:00+00:00,81.557469294,84.970207121,76.6821295412,76.8114752897,4674489,,,85.11073487308639,"rgba(239, 83, 80, 0.5)",0.0,0.0,,79.50211026806419,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.302955362511737,-44.25189087773002,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4449846,-3186455.766591229,False,False,False,False,5899598.217588709,False,False,False,False
2023-11-03 00:00:00+00:00,84.5025724917,85.0199554858,81.0102372809,82.0052045774,2969126,,,85.00501339585753,"rgba(239, 83, 80, 0.5)",0.0,0.0,,80.45208172409987,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.066843035858113,-37.09779180460504,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1480720,-3060104.969065953,False,False,False,False,5682526.201471027,False,False,False,False
2023-11-10 00:00:00+00:00,78.8611079205,87.2287828841,76.6124818304,85.1791502533,11274603,,,84.18170664017107,"rgba(239, 83, 80, 0.5)",1.0,97.725685,,80.78269986823645,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.272544694346692,-34.48482393322732,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12755323,-3778269.2676536604,False,False,False,False,6096754.112473173,False,False,False,False
2023-11-17 00:00:00+00:00,77.9258386618,80.5923510164,75.876206031,78.3835236182,11074194,,,83.18582485734612,"rgba(239, 83, 80, 0.5)",0.0,0.0,,79.69442810492863,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.255238865258534,-33.00566127073812,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-23829517,-5263546.8774570925,False,False,False,False,6465453.363401086,False,False,False,False
