date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_858,Gap_Up_aVWAP_792,Gap_Up_aVWAP_780,Gap_Up_aVWAP_762,Gap_Up_aVWAP_750,Gap_Up_aVWAP_738,Gap_Up_aVWAP_720,Gap_Up_aVWAP_714,Gap_Up_aVWAP_690,Gap_Up_aVWAP_678,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_852,Gap_Down_aVWAP_840,Gap_Down_aVWAP_822,Gap_Down_aVWAP_798,Gap_Down_aVWAP_744,Gap_Down_aVWAP_702,Gap_Down_aVWAP_696,Gap_Down_aVWAP_588,aVWAP_OB_bull_878,aVWAP_OB_bull_744,aVWAP_OB_bull_641,aVWAP_OB_bull_492,aVWAP_OB_bull_384,aVWAP_OB_bull_264,aVWAP_OB_bear_720,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,120.79,121.47,120.155,120.97,96604.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.0,120.48333,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,96604.0,False,False,False,False
2025-02-10 16:00:00+00:00,120.94,121.8,120.24,121.04,85472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,85472.0,1325.1472868217054,False,False,False,False,96431.41085271318,False,False,False,False
2025-02-10 17:00:00+00:00,121.04,121.56,120.545,121.46,56014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,141486.0,3498.1837629950123,False,False,False,False,95804.78432786491,False,False,False,False
2025-02-10 18:00:00+00:00,121.435,121.65,120.355,120.92,44945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.41728269181752,33.275554422635764,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,96541.0,4940.708045739276,False,False,False,False,95016.26053983599,False,False,False,False
2025-02-10 19:00:00+00:00,120.82,120.975,119.68,120.21,53246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.36245388916018,17.241171538735117,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,43295.0,5535.348231076651,False,False,False,False,94368.65960123389,False,False,False,False
2025-02-10 20:00:00+00:00,120.19,120.27,119.14,119.685,103988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.450370551162166,5.558233216558179,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-60693.0,4508.552134470811,False,False,False,False,94517.79666167988,False,False,False,False
2025-02-11 15:00:00+00:00,117.41,120.09,114.76,119.525,161824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0057252036652,-2.099609292679439,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-222517.0,988.7761323859922,False,False,False,False,95561.30369018097,False,False,False,False
2025-02-11 16:00:00+00:00,119.8,122.95,119.07,119.5,109957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.962942336007895,-7.0903466772312385,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-332474.0,-4181.189389046349,False,False,False,False,95784.49278025568,False,False,False,False
2025-02-11 17:00:00+00:00,119.4,121.66,118.99,120.1,40342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.28652213803838,-7.0903466772312385,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-292132.0,-8645.543041929352,False,False,False,False,94924.91924877884,False,False,False,False
2025-02-11 18:00:00+00:00,119.975,122.02,119.97,121.65,46456.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.58983119604781,-20.773820096915777,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-245676.0,-12320.433847480834,False,False,False,False,94173.46313639465,False,False,False,False
