date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_894,Gap_Up_aVWAP_864,Gap_Up_aVWAP_816,Gap_Up_aVWAP_798,Gap_Up_aVWAP_726,Gap_Up_aVWAP_702,Gap_Up_aVWAP_648,Gap_Up_aVWAP_624,Gap_Up_aVWAP_606,Gap_Up_aVWAP_594,Gap_Down_aVWAP_870,Gap_Down_aVWAP_852,Gap_Down_aVWAP_828,Gap_Down_aVWAP_756,Gap_Down_aVWAP_744,Gap_Down_aVWAP_714,Gap_Down_aVWAP_627,Gap_Down_aVWAP_564,Gap_Down_aVWAP_474,Gap_Down_aVWAP_462,aVWAP_OB_bull_792,aVWAP_OB_bear_679,aVWAP_OB_bear_553,aVWAP_OB_bear_342,aVWAP_OB_bear_215,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,14.08,14.085,13.885,14.04,1115.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1115.0,False,False,False,False
2025-02-03 16:00:00+00:00,14.03,14.11,13.985,14.03,1936.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1936.0,-30.015503875968992,False,False,False,False,1127.7286821705427,False,False,False,False
2025-02-03 17:00:00+00:00,14.015,14.1,13.945,13.98,2158.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4094.0,-93.02301544378342,False,False,False,False,1143.7018808965806,False,False,False,False
2025-02-03 18:00:00+00:00,13.98,14.08,13.94,14.045,2990.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.46396633350879,-33.382430299842085,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1104.0,-108.6970772198488,False,False,False,False,1172.3266579369435,False,False,False,False
2025-02-03 19:00:00+00:00,14.045,14.07,13.97,13.985,2615.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.03080028623409,-29.480117722399847,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3719.0,-164.67076594512244,False,False,False,False,1194.6936864960608,False,False,False,False
2025-02-03 20:00:00+00:00,13.985,14.02,13.76,13.88,13903.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.839605312007166,-29.480117722399847,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-17622.0,-435.32703313977174,False,False,False,False,1391.7216913565867,False,False,False,False
2025-02-04 15:00:00+00:00,13.92,14.04,13.86,14.015,3303.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.03950500939009,-23.921328580250368,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14319.0,-650.5777768120233,False,False,False,False,1421.3539131960194,False,False,False,False
2025-02-04 16:00:00+00:00,14.015,14.035,13.89,13.99,2359.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.948615908664635,-20.1644964665164,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16678.0,-899.0649430629996,False,False,False,False,1435.8910618286393,False,False,False,False
2025-02-04 17:00:00+00:00,13.99,14.07,13.855,14.04,2116.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.71908872161592,-15.424004862598977,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14562.0,-1110.893393558147,False,False,False,False,1446.435386451451,False,False,False,False
2025-02-04 18:00:00+00:00,14.04,14.06,13.98,13.98,1729.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.67791825947431,-14.894522508939488,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16291.0,-1346.243883580501,False,False,False,False,1450.816233173134,False,False,False,False
