date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_896,Gap_Up_aVWAP_870,Gap_Up_aVWAP_859,Gap_Up_aVWAP_807,Gap_Up_aVWAP_760,Gap_Up_aVWAP_718,Gap_Up_aVWAP_697,Gap_Up_aVWAP_647,Gap_Up_aVWAP_635,Gap_Up_aVWAP_585,Gap_Down_aVWAP_816,Gap_Down_aVWAP_790,Gap_Down_aVWAP_501,Gap_Down_aVWAP_483,Gap_Down_aVWAP_474,Gap_Down_aVWAP_384,Gap_Down_aVWAP_328,Gap_Down_aVWAP_298,Gap_Down_aVWAP_287,Gap_Down_aVWAP_221,aVWAP_OB_bull_797,aVWAP_OB_bull_649,aVWAP_OB_bull_547,aVWAP_OB_bull_510,aVWAP_OB_bull_342,aVWAP_OB_bear_783,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,16.58,17.24,16.43,16.6,534534,,,,,,,,,,,,,,,,,,,,,,,,,,,16.75,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,534534.0,False,False,False,False
2022-01-04 00:00:00+00:00,15.77,16.55,15.46,16.34,851791,,,,,,,,,,,,,,,,,,,,,,,,,,,16.24412444893273,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-851791,-33403.56862745098,False,False,False,False,546975.4509803922,False,False,False,False
2022-01-05 00:00:00+00:00,14.56,15.79,14.4501,15.65,1171128,,,,,,,,,,,,,,,,,,,,,,,,,,,15.643892444657505,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2022919,-111423.7816224529,False,False,False,False,571452.0215301807,False,False,False,False
2022-01-06 00:00:00+00:00,15.0,15.1772,14.0,14.5,3645829,,,,,,,,,,,,,,,,,,,,,,,,,,,15.104266628084938,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.638238447919003,-43.91494808940758,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1622910,-43410.69214706259,False,False,False,False,692015.8246074285,False,False,False,False
2022-01-07 00:00:00+00:00,15.09,15.75,14.86,14.98,1095309,,,,,,,,,,,,,,,,,,,,,,,,,,,15.123635835629095,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.208588567275623,-39.17758483821507,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2718219,64888.5114665477,False,False,False,False,707831.2432502746,False,False,False,False
2022-01-10 00:00:00+00:00,14.06,14.87,13.415,14.87,1519915,,,,,,,,,,,,,,,,,,,,,,,,,,,14.949792246237626,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.193369693187675,-38.814827092201575,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1198304,109336.17768354583,False,False,False,False,739677.6650835972,False,False,False,False
2022-01-11 00:00:00+00:00,14.02,14.37,13.73,13.9,1112456,,,,,,,,,,,,,,,,,,,,,,,,,,,14.847878268208055,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.775307746657163,-38.65756131296773,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,85848,108415.07267634795,False,False,False,False,754296.423315613,False,False,False,False
2022-01-12 00:00:00+00:00,13.48,14.43,13.47,14.25,1050830,,,,,,,,,,,,,,,,,,,,,,,,,,,14.746970560803433,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.268194249912764,-38.65756131296773,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-964982,66321.06982629509,False,False,False,False,765925.1910287262,False,False,False,False
2022-01-13 00:00:00+00:00,12.49,13.55,12.44,13.45,1431117,,,,,,,,,,,,,,,,,,,,,,,,,,,14.525573662778536,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.843414687719978,-38.65756131296773,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2396099,-30244.42310806943,False,False,False,False,792011.1443217173,False,False,False,False
2022-01-14 00:00:00+00:00,11.72,12.463,11.48,12.35,2411666,,,,,,,,,,,,,,,,,,,,,,,,,,,14.09643821615122,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.33770107112307,-36.52463215817902,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4807765,-217598.17122147846,False,False,False,False,855527.0210149833,False,False,False,False
