date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_906,Gap_Up_aVWAP_855,Gap_Up_aVWAP_821,Gap_Up_aVWAP_703,Gap_Up_aVWAP_676,Gap_Up_aVWAP_582,Gap_Up_aVWAP_495,Gap_Up_aVWAP_216,Gap_Up_aVWAP_188,Gap_Up_aVWAP_106,Gap_Down_aVWAP_873,Gap_Down_aVWAP_844,Gap_Down_aVWAP_828,Gap_Down_aVWAP_791,Gap_Down_aVWAP_768,Gap_Down_aVWAP_669,Gap_Down_aVWAP_653,Gap_Down_aVWAP_607,Gap_Down_aVWAP_269,Gap_Down_aVWAP_237,aVWAP_OB_bull_873,aVWAP_OB_bull_817,aVWAP_OB_bull_525,aVWAP_OB_bull_468,aVWAP_OB_bull_297,aVWAP_OB_bull_241,aVWAP_OB_bull_115,aVWAP_OB_bear_707,aVWAP_OB_bear_636,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,0.67,0.68,0.66,0.68,195558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.53460591098691,-22.182405252911813,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-361761,-158391.1323454272,False,False,False,False,274293.38613183587,False,False,False,False
2022-01-19 00:00:00+00:00,0.7144,0.7149,0.6627,0.666,970403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.36857797775281,-16.451715758139095,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,608642,-128311.40166521438,False,False,False,False,301591.80236195994,False,False,False,False
2022-01-20 00:00:00+00:00,0.7137,0.8,0.7029,0.72,635009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.7388666666666666,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.13341146387322,-11.642438445983757,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-26367,-124313.58199206872,False,False,False,False,314666.98658305954,False,False,False,False
2022-01-21 00:00:00+00:00,0.675,0.77,0.675,0.77,451143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.725492107120673,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.544114778183115,-11.642438445983757,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-477510,-138164.42191394838,False,False,False,False,320018.98710921407,False,False,False,False
2022-01-24 00:00:00+00:00,0.6375,0.68495,0.627501,0.68,749523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6946613158235162,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.25819952622129,-11.642438445983757,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1227033,-180865.15046634257,False,False,False,False,336862.28173238214,False,False,False,False
2022-01-25 00:00:00+00:00,0.6419,0.67505,0.64,0.6536,677894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.683241226064479,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.04360970496547,-11.642438445983757,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-549139,-195307.2622127605,False,False,False,False,350236.07460562204,False,False,False,False
2022-01-26 00:00:00+00:00,0.7,0.7347,0.65,0.6856,1924407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6882967347407165,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.9707456031137,-11.642438445983757,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1375268,-133716.07545931893,False,False,False,False,411968.2677583428,False,False,False,False
2022-01-27 00:00:00+00:00,0.6507,0.69,0.6507,0.69,437624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6860979573504115,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.39418333368177,-11.642438445983757,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,937644,-91701.95485307113,False,False,False,False,412974.3749050745,False,False,False,False
2022-01-28 00:00:00+00:00,0.6435,0.67,0.6322,0.6682,240161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.68433603917208,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.53926148333039,-11.642438445983757,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,697483,-60753.525250989915,False,False,False,False,406197.3798107578,False,False,False,False
2022-01-31 00:00:00+00:00,0.69,0.69,0.64,0.6425,307135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.683712882088156,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.753503186603794,-11.642438445983757,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,1004618,-18974.249750951094,False,False,False,False,402312.5806024928,False,False,False,False
2022-02-01 00:00:00+00:00,0.68,0.68,0.66271,0.676,385500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6830839509607011,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.14115105564578,-11.642438445983757,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,619118,6048.975729478359,False,False,False,False,401653.26371612056,False,False,False,False
2022-02-02 00:00:00+00:00,0.673,0.6881,0.66,0.678,569853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6822455590122513,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.52800094650112,-11.642438445983757,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,49265,7743.721779302738,False,False,False,False,408249.3318056845,False,False,False,False
2022-02-03 00:00:00+00:00,0.667,0.68,0.652401,0.66,356643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6814100129304719,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.30936078325857,-11.355672791362998,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-307378,-4613.9928002777615,False,False,False,False,406225.5540878145,False,False,False,False
2022-02-04 00:00:00+00:00,0.6606,0.6831,0.66,0.675,283758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6808638146944685,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.63922026169968,-11.355672791362998,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-591136,-27614.85582771785,False,False,False,False,401422.90490790026,False,False,False,False
2022-02-07 00:00:00+00:00,0.6711,0.6939,0.65,0.65,854005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6798661321589728,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.233795643182425,-10.310430056759415,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,262869,-16223.332069768132,False,False,False,False,419171.22236249247,False,False,False,False
2022-02-08 00:00:00+00:00,0.699,0.7049,0.6755,0.68,344046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6804216504253955,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.08950375475621,-7.092155513484059,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,606915,8213.465266301208,False,False,False,False,416225.13521102216,False,False,False,False
2022-02-09 00:00:00+00:00,0.685,0.71,0.665,0.6936,372490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6806924799016187,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.63213850125034,-6.1434675497316675,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,234425,17084.505844093317,False,False,False,False,414510.03186941345,False,False,False,False
2022-02-10 00:00:00+00:00,0.66,0.71,0.6551,0.6728,558114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6803471925270519,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.82727439185339,-6.1434675497316675,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-323689,3720.838948246521,False,False,False,False,420141.5600313972,False,False,False,False
2022-02-11 00:00:00+00:00,0.7148,0.718099,0.6636,0.6636,684921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6816349291738885,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.87084267751828,-4.437203888711878,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,361232,17740.884479687833,False,False,False,False,430525.06748114637,False,False,False,False
2022-02-14 00:00:00+00:00,0.725,0.7347,0.715,0.7298,456306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.6835537754590902,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.53685253847066,-1.7155184538228383,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,817538,49105.47724519027,False,False,False,False,431536.08444267005,False,False,False,False
2022-02-15 00:00:00+00:00,0.73,0.7319,0.703,0.715,594779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.6856348444787005,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.634199745524285,0.41939038432936826,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,1412317,102564.75264733966,False,False,False,False,437937.7674057026,False,False,False,False
2022-02-16 00:00:00+00:00,0.76,0.76,0.72,0.73,467188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.6881469221366389,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.812851256303546,3.531872328617567,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1879505,172248.68391607143,False,False,False,False,439084.835350577,False,False,False,False
2022-02-17 00:00:00+00:00,0.7733,0.7788,0.7301,0.7301,597000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.691773964707174,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.635057220285276,6.247415011306636,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2476505,262611.67670367646,False,False,False,False,445277.5869054564,False,False,False,False
2022-02-18 00:00:00+00:00,0.7539,0.785,0.747,0.78,327275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.6936454709796149,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.44665523586014,6.247415011306636,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2149230,336596.7089898068,False,False,False,False,440650.0344777914,False,False,False,False
2022-02-22 00:00:00+00:00,0.7494,0.7568,0.735,0.7401,379050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.6952457227473948,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.851835461735824,6.247415011306636,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1770180,392815.66157844185,False,False,False,False,438234.3468512114,False,False,False,False
2022-02-23 00:00:00+00:00,0.7735,0.7735,0.71,0.74,740172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.6984004684187102,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.00068967873129,7.090484895707945,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2510352,475856.3023008559,False,False,False,False,450075.03913155606,False,False,False,False
2022-02-24 00:00:00+00:00,0.7697,0.79,0.7501,0.79,527934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.7355232010264261,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.3305742272034,7.698347859437796,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1982418,534937.1531910185,False,False,False,False,453128.3317146323,False,False,False,False
2022-02-25 00:00:00+00:00,0.6092,0.7698,0.5998,0.76,3119387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,0.6845422198175016,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.268275332681114,9.389535309734434,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1136969,469372.206007057,False,False,False,False,557687.4951768036,False,False,False,False
2022-02-28 00:00:00+00:00,0.6176,0.6371,0.564899,0.6371,1319900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6503400186468626,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.161836625103625,3.9615381682089463,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,182931,458139.21753619204,False,False,False,False,587578.1816404584,False,False,False,False
2022-03-01 00:00:00+00:00,0.62,0.62,0.57525,0.5975,1278130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6447625508678295,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.27334688797194,0.6793486205103108,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1461061,497469.48351516493,False,False,False,False,614658.6451055384,False,False,False,False
2022-03-02 00:00:00+00:00,0.6099,0.6187,0.5899,0.6057,509197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6431285141987124,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.23738528262365,-1.8882966565231811,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,951864,515288.8763184918,False,False,False,False,610522.894317086,False,False,False,False
2022-03-03 00:00:00+00:00,0.6197,0.62,0.594,0.6094,886443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6413107315939093,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.05781845833934,-2.863077630255553,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1838307,567171.9399922765,False,False,False,False,621343.2906183767,False,False,False,False
2022-03-04 00:00:00+00:00,0.597101,0.6199,0.5827,0.6187,967005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6382213449513364,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1836174465458,-4.663302381277596,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,871302,579098.6090121872,False,False,False,False,634898.6517705973,False,False,False,False
2022-03-07 00:00:00+00:00,0.6225,0.6348,0.6049,0.61,1201603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6376918246095262,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.131876133595284,-4.663302381277596,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,2072905,637679.2517960231,False,False,False,False,657122.351701162,False,False,False,False
2022-03-08 00:00:00+00:00,0.6704,0.6704,0.6187,0.631,2395936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6425814641073296,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.171483648291044,-4.663302381277596,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,4468841,787920.8889804927,False,False,False,False,725311.122222685,False,False,False,False
2022-03-09 00:00:00+00:00,0.6538,0.6538,0.61,0.6417,643219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6427883787875955,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.842560949380385,-4.663302381277596,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,3825622,907046.4227459637,False,False,False,False,722091.8233119915,False,False,False,False
2022-03-10 00:00:00+00:00,0.6381,0.6599,0.63,0.6446,866101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6432049648547519,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.01783177153124,-4.663302381277596,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2959521,987535.6218539651,False,False,False,False,727739.242005639,False,False,False,False
2022-03-11 00:00:00+00:00,0.6328,0.6699,0.623,0.66,936462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6435101506019729,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.81398963405548,-4.663302381277596,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2023059,1028144.3817812606,False,False,False,False,735924.4482014963,False,False,False,False
2022-03-14 00:00:00+00:00,0.58,0.6299,0.5783,0.6299,944577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6411150674576519,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.90012669555068,-4.663302381277596,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1078482,1030118.4060251327,False,False,False,False,744106.9012132023,False,False,False,False
2022-03-15 00:00:00+00:00,0.5927,0.5945,0.5625,0.57,691579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6250682969618921,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.00382791696687,-4.663302381277596,False,False,False,True,True,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,1770061,1059135.762651598,False,False,False,False,742046.9835185669,False,False,False,False
2022-03-16 00:00:00+00:00,0.61,0.62,0.5777,0.582,778766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6266249918271333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.79749383147491,-4.663302381277596,False,False,False,True,True,0.0,0,0.9318521532167648,1.0096384175442144,False,False,False,False,-0.2659824712731996,-0.30440536284429676,False,False,False,False,2548827,1117555.0268613393,False,False,False,False,743486.9449492114,False,False,False,False
2022-03-17 00:00:00+00:00,0.629,0.637,0.61,0.6356,448061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6283566607763055,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7755401030021,-4.663302381277596,False,False,False,True,True,0.0,0,0.9347733755576912,1.010522299739049,False,False,False,False,-0.17676759548053037,-0.24058647916241355,False,False,False,False,2996888,1191254.359141287,False,False,False,False,731901.6137747326,False,False,False,False
2022-03-18 00:00:00+00:00,0.616,0.642099,0.6001,0.62,939896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6294029696186261,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.25724828358315,-4.663302381277596,False,False,False,True,True,0.0,0,0.9357598013577776,1.0087463281883675,False,False,False,False,-0.18531280687069593,-0.21294964301655472,False,False,False,False,2056992,1225204.8548612364,False,False,False,False,740058.2563718018,False,False,False,False
2022-03-21 00:00:00+00:00,0.65,0.65,0.6182,0.62,874037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,0.6315291451294416,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.06773632337524,-9.852512973626936,True,False,False,True,True,0.0,0,0.9504902961855746,0.9915056228752259,False,False,False,False,-0.13932056867772888,-0.17613510584714182,False,False,False,False,2931029,1292099.919376482,False,False,False,False,745312.3247493783,False,False,False,False
2022-03-22 00:00:00+00:00,0.6301,0.65,0.611,0.65,429534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,0.6318992006485062,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.574088807609755,-9.122770539596871,True,False,False,False,True,0.0,1,0.9479612481852784,0.9922782092687229,False,False,False,False,-0.15198981699325453,-0.16406246142019817,False,False,False,False,2501495,1339527.1774401495,False,False,False,False,732928.8610337164,False,False,False,False
