date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_87,Gap_Up_aVWAP_84,Gap_Up_aVWAP_81,aVWAP_OB_bull_70,aVWAP_OB_bear_33,aVWAP_OB_bear_0,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,82.89,84.27,80.685,81.51,2542322,,,,,,82.615,#000000,1.0,82.025,,,,-1.0,84.27,80.685,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2542322.0,False,False,False,False
2022-01-07 00:00:00+00:00,79.14,82.89,78.59,82.89,3103068,,,,,,81.29122571691238,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,80.685,80.65,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3103068,-229856.88888888888,False,False,False,False,2583858.7407407407,False,False,False,False
2022-01-14 00:00:00+00:00,74.8,80.65,73.63,78.41,2819028,,,,,,79.64890803242469,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5922096,-651504.2304526749,False,False,False,False,2601278.6858710563,False,False,False,False
2022-01-21 00:00:00+00:00,73.3,75.625,72.96,73.88,2077064,,,,,,78.52830997039443,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7999160,-1195775.028196921,False,False,False,False,2562447.968399126,False,False,False,False
2022-01-28 00:00:00+00:00,72.7,74.285,69.14,72.21,3826074,,,,,,76.80091964098372,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11825234,-1983142.3594415938,False,False,False,False,2656049.8966658576,False,False,False,False
2022-02-04 00:00:00+00:00,72.27,75.0,70.93,72.7,2676369,,,,,,76.1621957614419,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14501603,-2910435.740223698,False,False,False,False,2657555.0154313496,False,False,False,False
2022-02-11 00:00:00+00:00,66.6,73.42,66.36,72.22,4619269,,,,,,74.59092433307234,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-19120872,-4111208.7965034237,False,False,False,False,2802867.162436435,False,False,False,False
2022-02-18 00:00:00+00:00,55.86,68.295,55.77,66.56,10913895,,,,,,69.69433386425861,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-30034767,-6031472.3671328,False,False,False,False,3403684.0392929954,False,False,False,False
2022-02-25 00:00:00+00:00,56.45,56.85,52.0,55.35,8098277,,,,,,66.7886695793141,"rgba(239, 83, 80, 0.5)",-1.0,54.199,,55.10000000000001,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7457941198654875,-49.294991496064654,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-21936490,-7209621.8214192595,False,False,False,False,3751431.666012033,False,False,False,False
2022-03-04 00:00:00+00:00,60.72,61.25,54.83,56.2,8854796,,,,,,65.38432529371363,"rgba(239, 83, 80, 0.5)",0.0,0.0,,57.102196573250566,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9625331665256835,-44.3941320779663,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13081694,-7644590.130943758,False,False,False,False,4129458.6537148454,False,False,False,False
