date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_160,Gap_Down_aVWAP_102,Gap_Down_aVWAP_24,aVWAP_OB_bull_171,aVWAP_OB_bull_122,aVWAP_OB_bull_107,aVWAP_OB_bull_91,aVWAP_OB_bull_52,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,39.1391452214,39.4069053562,37.9203749527,37.9203749527,1677226,,,,,,,,,#000000,1.0,37.650143,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1677226.0,False,False,False,False
2022-01-07 00:00:00+00:00,38.4097296818,40.0901553554,37.7080134665,39.2776418429,2179595,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2179595,-161451.48148148146,False,False,False,False,1714438.5185185187,False,False,False,False
2022-01-14 00:00:00+00:00,37.5972161693,38.7975202218,36.9785979268,37.8834425203,2917293,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5096888,-527039.3717421124,False,False,False,False,1803538.85048011,False,False,False,False
2022-01-21 00:00:00+00:00,35.9721891443,38.7975202218,35.8336925228,37.6987803584,2812875,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7909763,-1073907.788650104,False,False,False,False,1878304.4911852868,False,False,False,False
2022-01-28 00:00:00+00:00,35.9260236038,37.0524627916,34.5779898217,35.2889391451,4120260,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,35.852158739033335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12030023,-1885471.8783797259,False,False,False,False,2044375.2696160064,False,False,False,False
2022-02-04 00:00:00+00:00,37.3940877912,38.0219391417,35.6213310366,35.658263469,2578132,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,36.29874216950831,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.129511582731968,-40.42444608194869,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9451891,-2445947.3688701163,False,False,False,False,2083912.8052000059,False,False,False,False
2022-02-11 00:00:00+00:00,35.9260236038,38.6959560328,35.8983242795,37.5048850883,1639586,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,36.40519541993971,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.576353576529748,-36.636259008197214,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11091477,-3086356.971176034,False,False,False,False,2050999.708518524,False,False,False,False
2022-02-18 00:00:00+00:00,35.0488783346,37.0247634673,34.8088175241,36.0091215767,2449284,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,36.22861398932978,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.652806726945613,-35.15869749096881,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13540761,-3860757.2696074387,False,False,False,False,2080502.248628263,False,False,False,False
2022-02-25 00:00:00+00:00,36.0829864415,37.948074277,34.2732972545,34.799584416,5033592,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,36.18815610622379,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.689534780854018,-30.82763715576276,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-8507169,-4204935.916303184,False,False,False,False,2299249.637618762,False,False,False,False
2022-03-04 00:00:00+00:00,33.7285438768,36.803168873,33.5808141473,35.464368199,4766463,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,35.84457864922139,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.54820103711905,-30.516875246009075,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13273632,-4876691.181762207,False,False,False,False,2482006.1829803353,False,False,False,False
