date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_152,Gap_Down_aVWAP_16,aVWAP_OB_bull_92,aVWAP_OB_bear_176,aVWAP_OB_bear_158,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,34.12,34.74,32.19,34.32,3430476,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3430476.0,False,False,False,False
2022-01-07 00:00:00+00:00,28.05,35.34,27.835,34.3,5172345,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,32.19,28.49,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5172345,-383136.6666666666,False,False,False,False,3559503.333333333,False,False,False,False
2022-01-14 00:00:00+00:00,24.94,28.49,24.03,27.71,4095117,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,-1.0,27.835,24.46,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9267462,-1041234.8395061728,False,False,False,False,3599178.4197530863,False,False,False,False
2022-01-21 00:00:00+00:00,21.59,24.46,21.3186,24.42,5764648,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15032110,-2077595.9625057154,False,False,False,False,3759583.57384545,False,False,False,False
2022-01-28 00:00:00+00:00,21.18,23.18,19.7,21.11,7031081,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-22063191,-3558010.409727514,False,False,False,False,4001916.716523565,False,False,False,False
2022-02-04 00:00:00+00:00,21.46,23.19,20.97,21.25,4054120,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7465778805527796,-49.29425059728995,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18009071,-4628459.342340291,False,False,False,False,4005783.6264107083,False,False,False,False
2022-02-11 00:00:00+00:00,22.57,23.78,21.3,21.49,4684021,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.059530833344313,-46.19309611748625,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13325050,-5272651.242907677,False,False,False,False,4056023.431861767,False,False,False,False
2022-02-18 00:00:00+00:00,19.49,22.88,19.44,22.5,3943842,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.618451771154419,-44.87763957823722,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-17268892,-6161261.669358959,False,False,False,False,4047713.696168303,False,False,False,False
2022-02-25 00:00:00+00:00,20.75,20.99,17.52,19.19,4738971,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.090076249651167,-41.774520566222336,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12529921,-6633014.2123694075,False,False,False,False,4098917.940896577,False,False,False,False
2022-03-04 00:00:00+00:00,19.52,21.94,19.26,20.7,4503404,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.127645767647632,-40.117008303768465,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-17033325,-7403407.604045748,False,False,False,False,4128879.8712005345,False,False,False,False
