date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_858,Gap_Up_aVWAP_855,Gap_Up_aVWAP_821,Gap_Up_aVWAP_803,Gap_Up_aVWAP_771,Gap_Up_aVWAP_753,Gap_Up_aVWAP_737,Gap_Up_aVWAP_703,Gap_Up_aVWAP_677,Gap_Down_aVWAP_768,Gap_Down_aVWAP_759,Gap_Down_aVWAP_741,Gap_Down_aVWAP_728,Gap_Down_aVWAP_718,Gap_Down_aVWAP_715,Gap_Down_aVWAP_711,Gap_Down_aVWAP_693,Gap_Down_aVWAP_688,Gap_Down_aVWAP_671,aVWAP_OB_bull_818,aVWAP_OB_bull_793,aVWAP_OB_bull_530,aVWAP_OB_bear_219,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,10.7935636093,10.9034760886,10.5168055681,10.8429846881,2723839,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2723839.0,False,False,False,False
2022-01-04 00:00:00+00:00,10.8331004724,11.0779324967,10.6947214517,10.9121741984,3741228,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,3741228,146714.82352941178,False,False,False,False,2763736.6078431373,False,False,False,False
2022-01-05 00:00:00+00:00,10.5069213523,11.2432954264,10.4673844893,10.9517110615,5177071,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.97518610855822,-70.09925556576712,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1435843,84653.73241061131,False,False,False,False,2858377.1722414456,False,False,False,False
2022-01-06 00:00:00+00:00,10.1412053692,10.3388896844,9.9830579171,10.1807422322,5096325,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.21746077775021,-70.09925556576712,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6532168,-174829.47278196167,False,False,False,False,2946139.8321535457,False,False,False,False
2022-01-07 00:00:00+00:00,10.2005106638,10.3685423317,10.0127105643,10.2103948795,3738070,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.438445886597364,-70.09925556576712,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-2794098,-277545.8856140416,False,False,False,False,2977195.917167132,False,False,False,False
2022-01-10 00:00:00+00:00,10.2993528214,10.2993528214,9.9755459131,10.190626448,3185581,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.53362865002636,-70.09925556576712,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,391483,-251309.45872721646,False,False,False,False,2985367.8811997934,False,False,False,False
2022-01-11 00:00:00+00:00,10.7144898833,10.724374099,10.2054527716,10.2894686056,3206684,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.61031869895889,-70.09925556576712,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,3598167,-100349.59760065895,False,False,False,False,2994046.9446821543,False,False,False,False
2022-01-12 00:00:00+00:00,11.011016356,11.0505532191,10.724374099,10.8133320409,3067952,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.913044920393325,-70.09925556576712,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,6666119,165002.11210917082,False,False,False,False,2996945.1821455993,False,False,False,False
2022-01-13 00:00:00+00:00,10.7836793936,11.1395111609,10.7667773846,10.9813637088,2807229,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.92131427324155,-70.09925556576712,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,3858890,309860.46065390925,False,False,False,False,2989505.33186538,False,False,False,False
2022-01-14 00:00:00+00:00,10.5761108626,10.7539279041,10.3883107632,10.6947214517,3141011,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.71762083504855,-66.33611285918795,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,717879,325861.18768708926,False,False,False,False,2995446.7306157574,False,False,False,False
