date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_870,Gap_Up_aVWAP_858,Gap_Up_aVWAP_834,Gap_Up_aVWAP_804,Gap_Up_aVWAP_798,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_756,Gap_Up_aVWAP_684,Gap_Up_aVWAP_672,Gap_Down_aVWAP_840,Gap_Down_aVWAP_828,Gap_Down_aVWAP_762,Gap_Down_aVWAP_750,Gap_Down_aVWAP_738,Gap_Down_aVWAP_726,Gap_Down_aVWAP_708,Gap_Down_aVWAP_702,Gap_Down_aVWAP_696,Gap_Down_aVWAP_666,aVWAP_OB_bull_847,aVWAP_OB_bull_333,aVWAP_OB_bull_264,aVWAP_OB_bull_114,aVWAP_OB_bear_694,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,1.265,1.265,1.22,1.255,1428.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",-1.0,1.31,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1428.0,False,False,False,False
2025-02-03 16:00:00+00:00,1.255,1.275,1.245,1.255,2402.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1443.1007751937984,False,False,False,False
2025-02-03 17:00:00+00:00,1.255,1.275,1.25,1.255,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1423.192236043507,False,False,False,False
2025-02-03 18:00:00+00:00,1.255,1.27,1.245,1.245,2200.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2200.0,-34.10852713178294,False,False,False,False,1435.2357672676385,False,False,False,False
2025-02-03 19:00:00+00:00,1.245,1.295,1.245,1.275,4500.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.714285714285797,-88.5714285714287,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,2300.0,2.0792019710353955,False,False,False,False,1482.7514918061247,False,False,False,False
2025-02-03 20:00:00+00:00,1.275,1.28,1.255,1.28,4318.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.81992422554061,-69.70492533987078,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,6618.0,104.65161744435268,False,False,False,False,1526.7088330184329,False,False,False,False
2025-02-04 15:00:00+00:00,1.305,1.315,1.285,1.29,899.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.363905349672166,-54.48739492454195,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,7517.0,219.57174740645576,False,False,False,False,1516.9769131266742,False,False,False,False
2025-02-04 16:00:00+00:00,1.285,1.31,1.27,1.305,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.80278651265591,-41.54727832052176,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8017.0,340.462107911782,False,False,False,False,1501.2098292022297,False,False,False,False
2025-02-04 17:00:00+00:00,1.305,1.315,1.295,1.31,1004.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1112488041805,-30.994868982559197,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,9021.0,475.0440907348552,False,False,False,False,1493.5011496797144,False,False,False,False
2025-02-04 18:00:00+00:00,1.31,1.315,1.305,1.315,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.30643844775405,-21.998827482153125,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,9339.0,612.469763746718,False,False,False,False,1475.2763256536723,False,False,False,False
