date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_910,Gap_Up_aVWAP_897,Gap_Up_aVWAP_889,Gap_Up_aVWAP_888,Gap_Up_aVWAP_815,Gap_Up_aVWAP_782,Gap_Up_aVWAP_700,Gap_Up_aVWAP_605,Gap_Up_aVWAP_532,Gap_Up_aVWAP_469,Gap_Down_aVWAP_913,Gap_Down_aVWAP_871,Gap_Down_aVWAP_709,Gap_Down_aVWAP_692,Gap_Down_aVWAP_634,Gap_Down_aVWAP_622,Gap_Down_aVWAP_610,Gap_Down_aVWAP_603,Gap_Down_aVWAP_569,Gap_Down_aVWAP_566,aVWAP_OB_bull_843,aVWAP_OB_bull_759,aVWAP_OB_bull_618,aVWAP_OB_bull_573,aVWAP_OB_bear_504,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,40.7665641016,41.1766217455,40.5871638824,41.1766217455,231104,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,40.011166,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,231104.0,False,False,False,False
2022-01-04 00:00:00+00:00,40.6469639554,41.065564467,40.6384210878,40.8263641747,365868,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-365868,-14347.764705882353,False,False,False,False,236388.86274509804,False,False,False,False
2022-01-05 00:00:00+00:00,40.2027348412,40.6042496175,40.1771062384,40.6042496175,500898,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-866766,-47775.93079584775,False,False,False,False,246761.77008842753,False,False,False,False
2022-01-06 00:00:00+00:00,39.9122773434,40.1685633708,39.8012200648,39.9464488137,448108,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1314874,-97466.0511567949,False,False,False,False,254657.7006731951,False,False,False,False
2022-01-07 00:00:00+00:00,39.7414199917,39.9122773434,39.408248156,39.6645341835,413821,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1728695,-161435.81385652843,False,False,False,False,260899.39868601097,False,False,False,False
2022-01-10 00:00:00+00:00,39.8951916082,39.8951916082,39.5193054346,39.6303627132,435102,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.313893940300199,-45.12893055472482,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1293593,-205834.1348817626,False,False,False,False,267730.8732473439,False,False,False,False
2022-01-11 00:00:00+00:00,39.9720774164,40.1343919005,39.715791389,39.9720774164,400110,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.115173634990827,-40.106307164608424,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-893483,-232800.75704326213,False,False,False,False,272922.2115513696,False,False,False,False
2022-01-12 00:00:00+00:00,40.3137921197,40.4077636631,39.8695630055,40.0489632247,512697,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.26503259409823,-30.392406641392093,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-380786,-238604.0999043107,False,False,False,False,282325.14443170803,False,False,False,False
2022-01-13 00:00:00+00:00,40.2283634439,40.6079230506,40.2112777087,40.3308778549,383413,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.626749667044017,-25.484208259574746,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-764199,-259215.66461394558,False,False,False,False,286289.37406183715,False,False,False,False
2022-01-14 00:00:00+00:00,40.0660489598,40.2967063846,39.9037344758,40.1728348046,342468,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.06217672940086,-24.146928156625204,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1106667,-292449.0503153595,False,False,False,False,288492.45743196114,False,False,False,False
